block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
141;mg_omp_f90_gfortran;mg.f90:601-603;27.770299911499;7.17999792099;7.1799983978271;7.1799983978271;7.1799983978271;0;0;1;;;;;;;;;;
157;mg_omp_f90_gfortran;mg.f90:612-612;20.266910552979;5.2400002479553;5.2400002479553;5.2400002479553;5.2400002479553;0;0;1;;;;;;;;;;
381;mg_omp_f90_gfortran;mg.f90:534-536;14.136553764343;3.6549994945526;3.6549997329712;3.6549997329712;3.6549997329712;0;0;1;;;;;;;;;;
393;mg_omp_f90_gfortran;mg.f90:546-546;8.9924736022949;2.3250000476837;2.3249998092651;2.3249998092651;2.3249998092651;0;0;1;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:690-692;5.8982877731323;1.5249996185303;1.5249997377396;1.5249997377396;1.5249997377396;0;0;1;;;;;;;;;;
936;mg_omp_f90_gfortran;mg.f90:698-705;3.9644241333008;1.0249999761581;1.0249999761581;1.0249999761581;1.0249999761581;0;0;1;;;;;;;;;;
509;mg_omp_f90_gfortran;mg.f90:773-774;1.5470923185349;0.40000000596046;0.40000000596046;0.40000000596046;0.40000000596046;0;0;1;;;;;;;;;;
549;mg_omp_f90_gfortran;mg.f90:783-784;1.3150284290314;0.33999997377396;0.3400000333786;0.3400000333786;0.3400000333786;0;0;1;;;;;;;;;;
529;mg_omp_f90_gfortran;mg.f90:778-779;1.2183351516724;0.31499999761581;0.31499999761581;0.31499999761581;0.31499999761581;0;0;1;;;;;;;;;;
1870;mg_omp_f90_gfortran;randi8.f90:59-61;1.1989965438843;0.31000000238419;0.31000000238419;0.31000000238419;0.31000000238419;0;0;1;;;;;;;;;;
476;mg_omp_f90_gfortran;mg.f90:760-762;1.1796579360962;0.30500003695488;0.30500000715256;0.30500000715256;0.30500000715256;0;0;1;;;;;;;;;;
488;mg_omp_f90_gfortran;mg.f90:768-769;1.1023032665253;0.28499999642372;0.28499999642372;0.28499999642372;0.28499999642372;0;0;1;;;;;;;;;;
794;mg_omp_f90_gfortran;mg.f90:998-1000;0.61883693933487;0.15999999642372;0.15999999642372;0.15999999642372;0.15999999642372;0;0;1;;;;;;;;;;
392;mg_omp_f90_gfortran;mg.f90:546-546;0.34809574484825;0.089999988675117;0.089999996125698;0.089999996125698;0.089999996125698;0;0;1;;;;;;;;;;
64;mg_omp_f90_gfortran;mg.f90:933-935;0.34809574484825;0.089999988675117;0.089999996125698;0.089999996125698;0.089999996125698;0;0;1;;;;;;;;;;
146;mg_omp_f90_gfortran;mg.f90:601-603;0.25140249729156;0.064999997615814;0.065000005066395;0.065000005066395;0.065000005066395;0;0;1;;;;;;;;;;
