function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
10;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:594-603,mg.f90:612-612;48.733413696289;12.600001335144;12.600001335144;12.600001335144;12.600001335144;0;0;6.9309735408751e-06;1.7920000345839e-06;1.7920000345839e-06;1.7920000345839e-06;1.7920000345839e-06;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:527-536,mg.f90:546-546;24.076623916626;6.2249999046326;6.2250003814697;6.2250003814697;6.2250003814697;0;0;1.7327433852188e-06;4.4800000864598e-07;4.4800000864598e-07;4.4800000864598e-07;4.4800000864598e-07;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
18;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:681-705;10.114108085632;2.6149978637695;2.6149981021881;2.6149981021881;2.6149981021881;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
15;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:753-762,mg.f90:768-784;6.4591093063354;1.6699997186661;1.6699995994568;1.6699995994568;1.6699995994568;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.9532041549683;0.50500005483627;0.50499999523163;0.50499999523163;0.50499999523163;0;0;1.9532041549683;0.50500005483627;0.50499999523163;0.50499999523163;0.50499999523163;0;0;1;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;1.2956898212433;0.33500000834465;0.33500000834465;0.33500000834465;0.33500000834465;0;0;1.2956898212433;0.33500000834465;0.33500000834465;0.33500000834465;0.33500000834465;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
40;mg_omp_f90_gfortran;vranlc;randi8.f90:41-41,randi8.f90:57-66;1.1989965438843;0.31000000238419;0.31000000238419;0.31000000238419;0.31000000238419;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
17;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:995-1015;0.87023943662643;0.2250000089407;0.22499999403954;0.22499999403954;0.22499999403954;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
-1;kernel;clear_page_erms;;0.81222343444824;0.20999999344349;0.21000000834465;0.21000000834465;0.21000000834465;0;0;0.81222343444824;0.20999999344349;0.21000000834465;0.21000000834465;0.21000000834465;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
-1;kernel;do_user_addr_fault;;0.75420749187469;0.1950000077486;0.1950000077486;0.1950000077486;0.1950000077486;0;0;0.75420749187469;0.1950000077486;0.1950000077486;0.1950000077486;0.1950000077486;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";do_user_addr_fault;;;;;;;;;;
33;mg_omp_f90_gfortran;zran3_._omp_fn.1;mg.f90:1107-1135,mg.f90:1146-1151,mg.f90:1157-1187;0.63817554712296;0.16499999165535;0.16500000655651;0.16500000655651;0.16500000655651;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";zran3_._omp_fn.1;;;;;;;;;;
9;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:929-935;0.3674344420433;0.095000006258488;0.095000006258488;0.095000006258488;0.095000006258488;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
-1;kernel;do_anonymous_page;;0.2320638448;0.059999998658895;0.060000002384186;0.060000002384186;0.060000002384186;0;0;0.2320638448;0.059999998658895;0.060000002384186;0.060000002384186;0.060000002384186;0;0;1;"0,0,0,0,0,100,0,0,0,0,0";do_anonymous_page;;;;;;;;;;
