Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;10.910021781921;487550;79199997376;1845000000;0;58376;0;0;0;468461;85580108800;58387;17116.02176;2090000000;10.980911254883;0;0;2445000000;0;
cycles;fedora;_ALL;_ALL;0;0;10.910021781921;487550;79199997376;1845000000;0;58376;0;0;0;468461;85580108800;58387;17116.02176;2090000000;10.980911254883;0;0;2445000000;0;
cycles;fedora;568480;_ALL;0;0;10.910021781921;487550;79199997376;1845000000;0;58376;0;0;0;468461;85580108800;58387;17116.02176;2090000000;10.980911254883;0;0;2445000000;0;
cycles;fedora;568480;568499;10.735969543457;0;10.715006828308;489810;9995000000;205000000;0;58376;0;0;5.7101588249207;468461;10715006976;58387;2143.0013952;210000000;10.978651046753;0;0;305000000;0;
cycles;fedora;568480;568480;5.6635885238647;0;10.910021781921;487550;10034998720;435000000;0;58376;0;0;5.6635885238647;468461;10910021632;58387;2182.0043264;115000000;10.980911254883;0;0;325000000;0;
cycles;fedora;568480;568497;10.738453865051;0;10.720009803772;489733;10074999424;225000000;0;58376;0;0;5.7138118743896;468461;10720010240;58387;2144.002048;155000000;10.978727340698;0;0;265000000;0;
cycles;fedora;568480;568496;10.739102363586;0;10.71000957489;489689;9859999360;235000000;0;58376;0;0;5.9428172111511;468461;10710009856;58387;2142.0019712;325000000;10.978771209717;0;0;290000000;0;
cycles;fedora;568480;568500;5.8352518081665;0;10.695027351379;489847;9905001600;185000000;0;58376;0;0;5.8352518081665;468465;10695027712;58387;2139.0055424;320000000;10.978618621826;0;0;285000000;0;
cycles;fedora;568480;568501;5.8332042694092;0;10.590003967285;489892;9734998912;225000000;0;58376;0;0;5.6006374359131;468461;10590004224;58387;2118.0008448;330000000;10.978569030762;0;0;300000000;0;
cycles;fedora;568480;568498;10.738779067993;0;10.705004692078;489772;9909999232;160000000;0;58376;0;0;5.7088584899902;468461;10705004544;58387;2141.0009088;300000000;10.978688240051;0;0;335000000;0;
cycles;fedora;568480;568495;5.6599750518799;0;10.53502368927;489649;9685000128;175000000;0;58376;0;0;5.5972661972046;468461;10535023616;58387;2107.0047232;335000000;10.978811264038;0;0;340000000;0;
