function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
13;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;50.032596588135;8.2153692245483;5.2750000953674;7.1862516403198;8.5550022125244;7.3757762908936;1.575486779213;1.0248455510009e-05;1.6827997342261e-06;1.1776000064856e-05;1.1776000064856e-05;1.1776000974351e-05;1.8740718587651e-05;5.9540404290931e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
23;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;22.292301177979;3.6604030132294;2.3999996185303;3.2018744945526;3.7549996376038;3.185795545578;0.64306151866913;0.0043490212410688;0.00071411073440686;0.0049972478300333;0.0049972482956946;0.0049972482956946;0.0079527860507369;3.0484686996957e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;10.486912727356;1.7219544649124;1.1200000047684;1.5062499046326;1.7499997615814;1.5526027679443;0.28988593816757;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
14;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;7.9282793998718;1.3018260002136;0.9099999666214;1.1387499570847;1.309999704361;1.0964663028717;0.18298609554768;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
28;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.8371226787567;0.46585646271706;3.2599992752075;3.2599992752075;3.2599992752075;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
11;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;2.2061669826508;0.36225333809853;2.5349988937378;2.5349988937378;2.5349988937378;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;1.4185615777969;0.23292827606201;0.10000000149012;0.20374999940395;0.34000000357628;0.34299618005753;0.077078342437744;1.4185615777969;0.23292827606201;1.6299999952316;1.6299999952316;1.6300001144409;2.5940361022949;4.5056875563887e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.1487739086151;0.1886290460825;0.08500000089407;0.16499999165535;0.36499997973442;0.45330399274826;0.086808487772942;1.1487739086151;0.1886290460825;1.3199999332428;1.3200000524521;1.3200000524521;2.1006917953491;6.3720044352067e-08;8;"0,0,3.030303030303,0,0,93.181818181818,3.7878787878788,0,0,0,0";unknown kernel region;;;;;;;;;;
18;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.92250019311905;0.1514748185873;0.059999998658895;0.1325000077486;0.18500000238419;0.24154283106327;0.042510502040386;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
12;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-812,mg.cpp:826-855;0.62225246429443;0.10217405855656;0.059999998658895;0.089374996721745;0.11999999731779;0.048387669026852;0.018980722874403;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
614;libomp.so.5;__kmpc_threadprivate_register_vec;;0.021757081151009;0.0035725196357816;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0091605754569173;2.3283064365387e-10;0.021757081151009;0.0035725196357816;0.024999998509884;0.025000000372529;0.025000002235174;0.039785828441381;1.4080273613715e-09;5;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
1092;libc.so.6;__GI___futex_abstimed_wait_cancelable64;;0.01305424887687;0.0021435120142996;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.009736567735672;3.2927224835611e-10;0.01305424887687;0.0021435120142996;0.014999999664724;0.015000000596046;0.015000000596046;0.023871496319771;6.0969373993913e-10;3;"0,0,0,0,0,0,100,0,0,0,0";__GI___futex_abstimed_wait_cancelable64;;;;;;;;;;
662;libomp.so.5;__kmp_reap_worker;;0.01305424887687;0.0021435120142996;0.0049999998882413;0.0075000002980232;0.010000000707805;0.02534294873476;0.0035355344880372;0.01305424887687;0.0021435120142996;0.014999999664724;0.015000000596046;0.015000000596046;0.023871496319771;6.0969373993913e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmp_reap_worker;;;;;;;;;;
724;libc.so.6;__printf_buffer;;0.0087028322741389;0.001429007970728;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.012263550423086;0;0.0087028322741389;0.001429007970728;0.0099999997764826;0.0099999997764826;0.010000000707805;0.015914332121611;4.9781284650052e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__printf_buffer;;;;;;;;;;
584;libomp.so.5;__kmp_reset_stats;;0.0087028322741389;0.001429007970728;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0019055578159168;4.6566128730774e-10;0.0087028322741389;0.001429007970728;0.0099999997764826;0.0099999997764826;0.010000000707805;0.015914332121611;4.9781284650052e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmp_reset_stats;;;;;;;;;;
511;libomp.so.5;__kmpc_barrier;;0.0087028322741389;0.001429007970728;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00064144999487326;4.6566128730774e-10;0.0087028322741389;0.001429007970728;0.0099999997764826;0.0099999997764826;0.010000000707805;0.015914332121611;4.9781284650052e-10;2;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_barrier;;;;;;;;;;
