loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
26;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:600-602;Innermost;25.14252281189;4.4100008010864;;;;;;25.14252281189;4.4100008010864;;;;;;;;;;;;;;;;
23;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:609-609;Innermost;16.220062255859;2.8450005054474;;;;;;16.220062255859;2.8450005054474;;;;;;;;;;;;;;;;
95;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;26;mg.f90:1122-1124,mg.f90:1130-1131,mg.f90:1137-1137,mg.f90:1331-1335,mg.f90:1357-1361;Innermost;14.737736701965;2.5850002765656;;;;;;14.737736701965;2.5850002765656;;;;;;;;;;;;;;;;
19;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:533-535;Innermost;11.316984176636;1.9850000143051;;;;;;11.316984176636;1.9850000143051;;;;;;;;;;;;;;;;
17;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:542-542;Innermost;7.7537007331848;1.3599997758865;;;;;;7.7537007331848;1.3599997758865;;;;;;;;;;;;;;;;
31;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:696-706;Innermost;4.8460640907288;0.85000002384186;;;;;;4.8460640907288;0.85000002384186;;;;;;;;;;;;;;;;
29;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:689-693;Innermost;4.2189264297485;0.74000000953674;;;;;;4.2189264297485;0.74000000953674;;;;;;;;;;;;;;;;
38;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:783-784;Innermost;1.5678441524506;0.27500000596046;;;;;;1.5678441524506;0.27500000596046;;;;;;;;;;;;;;;;
44;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:768-769;Innermost;1.3683004379272;0.24000000953674;;;;;;1.3683004379272;0.24000000953674;;;;;;;;;;;;;;;;
46;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:760-762;Innermost;1.3112878799438;0.23000000417233;;;;;;1.3112878799438;0.23000000417233;;;;;;;;;;;;;;;;
42;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:773-774;Innermost;1.225769162178;0.21500001847744;;;;;;1.225769162178;0.21500001847744;;;;;;;;;;;;;;;;
21;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:596-596,mg.f90:599-604,mg.f90:608-609,mg.f90:613-615;Outermost;42.502834320068;7.4550008773804;;;;;;1.1117440462112;0.1950000077486;;;;;;;;;;;;;;;;
40;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:778-779;Innermost;0.94070649147034;0.16499999165535;;;;;;0.94070649147034;0.16499999165535;;;;;;;;;;;;;;;;
107;mg_omp_f90_aocc;vranlc;43;randi8.f90:60-62;Single;0.91220027208328;0.16000001132488;;;;;;0.91220027208328;0.16000001132488;;;;;;;;;;;;;;;;
76;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L995_7;23;mg.f90:999-1001;Innermost;0.57012516260147;0.10000000149012;;;;;;0.57012516260147;0.10000000149012;;;;;;;;;;;;;;;;
70;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L928_6;20;mg.f90:933-935;Innermost;0.37058135867119;0.064999997615814;;;;;;0.37058135867119;0.064999997615814;;;;;;;;;;;;;;;;
75;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L995_7;23;mg.f90:1014-1015;Innermost;0.17103755474091;0.030000001192093;;;;;;0.17103755474091;0.030000001192093;;;;;;;;;;;;;;;;
28;mg_omp_f90_aocc;__nv_rprj3__PARALLEL_F1L680_3;15;mg.f90:683-687,mg.f90:693-695,mg.f90:701-701,mg.f90:706-706,mg.f90:709-709;Outermost;9.2360277175903;1.6200001239777;;;;;;0.17103755474091;0.030000001192093;;;;;;;;;;;;;;;;
14;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:529-529,mg.f90:532-532,mg.f90:535-537,mg.f90:541-542,mg.f90:547-549;Outermost;19.327241897583;3.3899998664856;;;;;;0.17103755474091;0.030000001192093;;;;;;;;;;;;;;;;
94;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1106_9;26;mg.f90:1121-1123,mg.f90:1139-1139,mg.f90:1338-1338,mg.f90:1342-1342,mg.f90:1346-1346,mg.f90:1364-1364,mg.f90:1368-1368,mg.f90:1372-1372;Outermost;14.880268096924;2.610000371933;;;;;;0.14253129065037;0.025000000372529;;;;;;;;;;;;;;;;
69;mg_omp_f90_aocc;__nv_norm2u3__PARALLEL_F1L928_6;20;mg.f90:931-938;Outermost;0.45610013604164;0.080000005662441;;;;;;0.085518777370453;0.015000000596046;;;;;;;;;;;;;;;;
15;mg_omp_f90_aocc;__nv_psinv__PARALLEL_F1L527_1;11;mg.f90:533-537;Innermost;0.085518777370453;0.015000000596046;;;;;;0.085518777370453;0.015000000596046;;;;;;;;;;;;;;;;
79;mg_omp_f90_aocc;__nv_comm3__PARALLEL_F1L995_7;23;mg.f90:1006-1007;Innermost;0.057012517005205;0.010000000707805;;;;;;0.057012517005205;0.010000000707805;;;;;;;;;;;;;;;;
32;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:755-755,mg.f90:759-759,mg.f90:762-763,mg.f90:767-770,mg.f90:774-775,mg.f90:779-780,mg.f90:784-787;Outermost;6.499427318573;1.1400001049042;;;;;;0.057012517005205;0.010000000707805;;;;;;;;;;;;;;;;
36;mg_omp_f90_aocc;__nv_interp__PARALLEL_F1L753_4;17;mg.f90:778-780;Innermost;0.028506258502603;0.0050000003539026;;;;;;0.028506258502603;0.0050000003539026;;;;;;;;;;;;;;;;
25;mg_omp_f90_aocc;__nv_resid__PARALLEL_F1L594_2;13;mg.f90:600-604;Innermost;0.028506258502603;0.0050000003539026;;;;;;0.028506258502603;0.0050000003539026;;;;;;;;;;;;;;;;
105;mg_omp_f90_aocc;__nv_zero3__PARALLEL_F1L1400_11;32;mg.f90:1402-1407;Single;0.028506258502603;0.0050000003539026;;;;;;0.028506258502603;0.0050000003539026;;;;;;;;;;;;;;;;
96;mg_omp_f90_aocc;__nv_zran3__PARALLEL_F1L1215_10;27;mg.f90:1217-1222;Single;0.028506258502603;0.0050000003539026;;;;;;0.028506258502603;0.0050000003539026;;;;;;;;;;;;;;;;
