loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
37;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:895-897;Innermost;30.209356307983;4.7534494400024;3.0050003528595;3.164999961853;3.4049997329712;4.8178057670593;0.12806239724159;30.209356307983;4.7534494400024;3.0050003528595;3.164999961853;3.4049997329712;4.8178057670593;0.12806239724159;8;;;;;;;;;;
39;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:900-905;Innermost;19.089641571045;3.0037598609924;1.6299998760223;2;2.1849999427795;3.0933225154877;0.20115739107132;19.089641571045;3.0037598609924;1.6299998760223;2;2.1849999427795;3.0933225154877;0.20115739107132;8;;;;;;;;;;
80;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:808-812;Innermost;12.378439903259;1.9477505683899;1.1449999809265;1.2968748807907;1.4449999332428;2.2051210403442;0.091649070382118;12.378439903259;1.9477505683899;1.1449999809265;1.2968748807907;1.4449999332428;2.2051210403442;0.091649070382118;8;;;;;;;;;;
82;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:814-819;Innermost;8.1011667251587;1.2747205495834;0.72999995946884;0.84874999523163;1.0150001049042;1.3770999908447;0.081929884850979;8.1011667251587;1.2747205495834;0.72999995946884;0.84874999523163;1.0150001049042;1.3770999908447;0.081929884850979;8;;;;;;;;;;
56;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:969-973;Innermost;4.5158934593201;0.71057695150375;0.42500001192093;0.47312498092651;0.50499999523163;0.6295166015625;0.026040829718113;4.5158934593201;0.71057695150375;0.42500001192093;0.47312498092651;0.50499999523163;0.6295166015625;0.026040829718113;8;;;;;;;;;;
96;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.3168253898621;0.52190327644348;2.7799999713898;2.7799999713898;2.7799999713898;0;0;3.3168253898621;0.52190327644348;2.7799999713898;2.7799999713898;2.7799999713898;0;0;1;;;;;;;;;;
21;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1175-1177,mg.cpp:1184-1184;Innermost;3.1796183586121;0.50031369924545;2.664999961853;2.664999961853;2.664999961853;0;0;3.1796183586121;0.50031369924545;2.664999961853;2.664999961853;2.664999961853;0;0;1;;;;;;;;;;
55;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:975-985;Innermost;3.0961012840271;0.48717227578163;0.28499999642372;0.32437500357628;0.36500003933907;0.57308024168015;0.026784529909492;3.0961012840271;0.48717227578163;0.28499999642372;0.32437500357628;0.36500003933907;0.57308024168015;0.026784529909492;8;;;;;;;;;;
90;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:624-627;Innermost;2.3384811878204;0.36796057224274;0.18999999761581;0.24500000476837;0.28999999165535;0.564244389534;0.03535533696413;2.3384811878204;0.36796057224274;0.18999999761581;0.24500000476837;0.28999999165535;0.564244389534;0.03535533696413;8;;;;;;;;;;
88;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:614-617;Innermost;2.075998544693;0.32665887475014;0.18500000238419;0.21750000119209;0.25999999046326;0.41756817698479;0.024053508415818;2.075998544693;0.32665887475014;0.18500000238419;0.21750000119209;0.25999999046326;0.41756817698479;0.024053508415818;8;;;;;;;;;;
89;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:619-622;Innermost;1.9328261613846;0.30413064360619;0.16499999165535;0.20250000059605;0.26500001549721;0.41735982894897;0.029277008026838;1.9328261613846;0.30413064360619;0.16499999165535;0.20250000059605;0.26500001549721;0.41735982894897;0.029277008026838;8;;;;;;;;;;
87;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:611-612;Innermost;1.8552745580673;0.29192790389061;0.17499999701977;0.19437499344349;0.21999999880791;0.23654413223267;0.016783811151981;1.8552745580673;0.29192790389061;0.17499999701977;0.19437499344349;0.21999999880791;0.23654413223267;0.016783811151981;8;;;;;;;;;;
85;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:603-606;Innermost;1.6285849809647;0.25625824928284;0.125;0.17062500119209;0.22499999403954;0.40127354860306;0.029085770249367;1.6285849809647;0.25625824928284;0.125;0.17062500119209;0.22499999403954;0.40127354860306;0.029085770249367;8;;;;;;;;;;
77;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:545-547;Innermost;0.75762015581131;0.11921171844006;0.059999998658895;0.079374998807907;0.094999991357327;0.15255557000637;0.010155046358705;0.75762015581131;0.11921171844006;0.059999998658895;0.079374998807907;0.094999991357327;0.15255557000637;0.010155046358705;8;;;;;;;;;;
32;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:736-738;Innermost;0.55479270219803;0.087296769022942;0.050000000745058;0.058125000447035;0.075000002980232;0.043992172926664;0.0075297043658793;0.55479270219803;0.087296769022942;0.050000000745058;0.058125000447035;0.075000002980232;0.043992172926664;0.0075297043658793;8;;;;;;;;;;
38;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:876-877,mg.cpp:880-884,mg.cpp:894-895,mg.cpp:900-901,mg.cpp:904-904;Outermost;49.955207824707;7.8604640960693;5.0200004577637;5.2337498664856;5.3949995040894;7.1370229721069;0.11972422897816;0.35196527838707;0.055381823331118;0.015000000596046;0.036875002086163;0.055000003427267;0.13120764493942;0.012229210697114;8;;;;;;;;;;
41;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:894-897;Innermost;0.30424118041992;0.047872424125671;0.019999999552965;0.031874999403954;0.050000000745058;0.098643206059933;0.01099918782711;0.30424118041992;0.047872424125671;0.019999999552965;0.031874999403954;0.050000000745058;0.098643206059933;0.01099918782711;8;;;;;;;;;;
84;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:807-812;Innermost;0.2087929546833;0.032853621989489;0.014999999664724;0.021874999627471;0.029999999329448;0.042293511331081;0.0053033004514873;0.2087929546833;0.032853621989489;0.014999999664724;0.021874999627471;0.029999999329448;0.042293511331081;0.0053033004514873;8;;;;;;;;;;
62;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:558-560;Innermost;0.15510332584381;0.024405546486378;0.0049999998882413;0.016249999403954;0.030000001192093;0.094126097857952;0.0087627461180091;0.15510332584381;0.024405546486378;0.0049999998882413;0.016249999403954;0.030000001192093;0.094126097857952;0.0087627461180091;8;;;;;;;;;;
81;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);22;mg.cpp:804-808,mg.cpp:814-815,mg.cpp:818-818;Outermost;20.819641113281;3.2759757041931;2.1449999809265;2.1857142448425;2.2099997997284;3.3784828186035;0.02070190384984;0.1312412917614;0.0206508487463;0.0099999997764826;0.015714285895228;0.025000000372529;0.058865513652563;0.0053452248685062;7;;;;;;;;;;
71;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.12527577579021;0.01971217431128;0.0049999998882413;0.013124999590218;0.034999996423721;0.10565692931414;0.0099776526913047;0.12527577579021;0.01971217431128;0.0049999998882413;0.013124999590218;0.034999996423721;0.10565692931414;0.0099776526913047;8;;;;;;;;;;
93;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:614-617;Innermost;0.041758589446545;0.0065707243047655;0;0.0058333333581686;0.010000000707805;0.039107326418161;0.0037638635840267;0.041758589446545;0.0065707243047655;0.0049999998882413;0.0070000002160668;0.010000000707805;0.028845831751823;0.0027386131696403;5;;;;;;;;;;
86;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:598-599,mg.cpp:602-603,mg.cpp:609-609,mg.cpp:612-616,mg.cpp:619-621,mg.cpp:624-626;Outermost;9.9206476211548;1.5610163211823;1.0299999713898;1.0425000190735;1.0549999475479;0.31801787018776;0.017677653580904;0.029827564954758;0.0046933745034039;0.010000000707805;0.012500000186265;0.014999999664724;0.038274817168713;0.0035355330910534;2;;;;;;;;;;
54;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:965-968,mg.cpp:972-972,mg.cpp:975-985;InBetween;7.635856628418;1.2015038728714;0.78500002622604;0.80500000715256;0.82000005245209;1.8506280183792;0.018027763813734;0.017896538600326;0.0028160247020423;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.01159530133009;3.2927224835611e-10;3;;;;;;;;;;
91;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:624-627;Innermost;0.011931026354432;0.0018773499177769;0;0.0033333331812173;0.0099999997764826;0.058259330689907;0.0057735028676689;0.011931026354432;0.0018773499177769;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
74;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);20;mg.cpp:550-552;Innermost;0.0059655131772161;0.00093867495888844;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0059655131772161;0.00093867495888844;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
53;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:968-973;Innermost;0.0059655131772161;0.00093867495888844;0;0.0012499999720603;0.0049999998882413;0.025627857074142;0.0024999999441206;0.0059655131772161;0.00093867495888844;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
95;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);23;mg.cpp:602-606;Innermost;0.0059655131772161;0.00093867495888844;0;0.0025000001769513;0.0050000003539026;0.03633638471365;0.0035355342552066;0.0059655131772161;0.00093867495888844;0.0050000003539026;0.0050000003539026;0.0050000003539026;0;0;1;;;;;;;;;;
23;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);12;mg.cpp:1174-1176;InBetween;3.1855838298798;0.50125235319138;2.6699998378754;2.6699998378754;2.6699998378754;0;0;0.0059655131772161;0.00093867495888844;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
34;mg_omp_cpp_clang++;norm2u3(void*, int, int, int, double*, double*, int, int, int);13;mg.cpp:734-735;InBetween;0.56075823307037;0.088235445320606;0.079999998211861;0.079999998211861;0.079999998211861;0;0;0.0059655131772161;0.00093867495888844;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
