block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
544;mg_omp_cpp_clang++;mg.cpp:895-897;30.209356307983;4.7534494400024;3.0050003528595;3.164999961853;3.4049997329712;4.8178057670593;0.12806239724159;8;;;;;;;;;;
553;mg_omp_cpp_clang++;mg.cpp:900-905;19.089641571045;3.0037598609924;1.6299998760223;2;2.1849999427795;3.0933225154877;0.20115739107132;8;;;;;;;;;;
908;mg_omp_cpp_clang++;mg.cpp:808-812;12.378439903259;1.9477505683899;1.1449999809265;1.2968748807907;1.4449999332428;2.2051210403442;0.091649070382118;8;;;;;;;;;;
917;mg_omp_cpp_clang++;mg.cpp:814-819;8.1011667251587;1.2747205495834;0.72999995946884;0.84874999523163;1.0150001049042;1.3770999908447;0.081929884850979;8;;;;;;;;;;
602;mg_omp_cpp_clang++;mg.cpp:969-973;4.5158934593201;0.71057695150375;0.42500001192093;0.47312498092651;0.50499999523163;0.6295166015625;0.026040829718113;8;;;;;;;;;;
1070;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.3168253898621;0.52190327644348;2.7799999713898;2.7799999713898;2.7799999713898;0;0;1;;;;;;;;;;
608;mg_omp_cpp_clang++;mg.cpp:975-985;3.0961012840271;0.48717227578163;0.28499999642372;0.32437500357628;0.36500003933907;0.57308024168015;0.026784529909492;8;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:624-627;2.3384811878204;0.36796057224274;0.18999999761581;0.24500000476837;0.28999999165535;0.564244389534;0.03535533696413;8;;;;;;;;;;
979;mg_omp_cpp_clang++;mg.cpp:614-617;2.075998544693;0.32665887475014;0.18500000238419;0.21750000119209;0.25999999046326;0.41756817698479;0.024053508415818;8;;;;;;;;;;
987;mg_omp_cpp_clang++;mg.cpp:619-622;1.9328261613846;0.30413064360619;0.16499999165535;0.20250000059605;0.26500001549721;0.41735982894897;0.029277008026838;8;;;;;;;;;;
971;mg_omp_cpp_clang++;mg.cpp:611-612;1.8552745580673;0.29192790389061;0.17499999701977;0.19437499344349;0.21999999880791;0.23654413223267;0.016783811151981;8;;;;;;;;;;
962;mg_omp_cpp_clang++;mg.cpp:603-606;1.6285849809647;0.25625824928284;0.125;0.17062500119209;0.22499999403954;0.40127354860306;0.029085770249367;8;;;;;;;;;;
316;mg_omp_cpp_clang++;mg.cpp:1176-1177;1.5689300298691;0.24687153100967;1.3150000572205;1.3150000572205;1.3150000572205;0;0;1;;;;;;;;;;
319;mg_omp_cpp_clang++;mg.cpp:479-479,mg.cpp:1184-1184;1.4794472455978;0.23279139399529;1.2400000095367;1.2400000095367;1.2400000095367;0;0;1;;;;;;;;;;
829;mg_omp_cpp_clang++;mg.cpp:545-547;0.75762015581131;0.11921171844006;0.059999998658895;0.079374998807907;0.094999991357327;0.15255557000637;0.010155046358705;8;;;;;;;;;;
488;mg_omp_cpp_clang++;mg.cpp:736-738;0.55479270219803;0.087296769022942;0.050000000745058;0.058125000447035;0.075000002980232;0.043992172926664;0.0075297043658793;8;;;;;;;;;;
547;mg_omp_cpp_clang++;mg.cpp:894-897;0.30424118041992;0.047872424125671;0.019999999552965;0.031874999403954;0.050000000745058;0.098643206059933;0.01099918782711;8;;;;;;;;;;
911;mg_omp_cpp_clang++;mg.cpp:807-812;0.2087929546833;0.032853621989489;0.014999999664724;0.021874999627471;0.029999999329448;0.042293511331081;0.0053033004514873;8;;;;;;;;;;
792;mg_omp_cpp_clang++;mg.cpp:558-560;0.15510332584381;0.024405546486378;0.0049999998882413;0.016249999403954;0.030000001192093;0.094126097857952;0.0087627461180091;8;;;;;;;;;;
318;mg_omp_cpp_clang++;mg.cpp:1175-1176;0.1312412917614;0.0206508487463;0.10999999940395;0.10999999940395;0.10999999940395;0;0;1;;;;;;;;;;
843;mg_omp_cpp_clang++;mg.cpp:550-552;0.12527577579021;0.01971217431128;0.0049999998882413;0.013124999590218;0.034999996423721;0.10565692931414;0.0099776526913047;8;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:894-894;0.071586154401302;0.011264098808169;0.0049999998882413;0.0099999997764826;0.02000000141561;0.066983744502068;0.0063245557248592;6;;;;;;;;;;
549;mg_omp_cpp_clang++;mg.cpp:900-900;0.071586154401302;0.011264098808169;0.0049999998882413;0.0085714282467961;0.019999999552965;0.057639576494694;0.0062678316608071;7;;;;;;;;;;
538;mg_omp_cpp_clang++;mg.cpp:880-884,mg.cpp:894-894;0.047724105417728;0.0075093996711075;0.0049999998882413;0.0080000003799796;0.015000000596046;0.050908926874399;0.0044721364974976;5;;;;;;;;;;
906;mg_omp_cpp_clang++;mg.cpp:807-807;0.047724105417728;0.0075093996711075;0.0049999998882413;0.0080000003799796;0.019999999552965;0.071277447044849;0.0067082038149238;5;;;;;;;;;;
542;mg_omp_cpp_clang++;mg.cpp:894-894;0.041758589446545;0.0065707243047655;0.0050000003539026;0.011666666716337;0.02000000141561;0.078842267394066;0.0076376269571483;3;;;;;;;;;;
