function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_gfortran;resid;;34.829292297363;7.8000016212463;0;0;0;0;0;34.829292297363;7.8000016212463;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;16.030376434326;3.589994430542;0;0;0;0;0;16.030376434326;3.589994430542;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
27;mg_mpi_f90_gfortran;psinv;;14.422887802124;3.2299981117249;0;0;0;0;0;14.422887802124;3.2299981117249;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
21;mg_mpi_f90_gfortran;interp;;10.493432044983;2.3499984741211;0;0;0;0;0;10.493432044983;2.3499984741211;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_gfortran;rprj3;;6.1844282150269;1.3849993944168;0;0;0;0;0;6.1844282150269;1.3849993944168;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;3.884804725647;0.86999994516373;0;0;0;0;0;3.884804725647;0.86999994516373;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;3.482928276062;0.77999991178513;0;0;0;0;0;3.482928276062;0.77999991178513;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;3.2596638202667;0.72999995946884;0;0;0;0;0;3.2596638202667;0.72999995946884;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.6968113183975;0.37999996542931;0;0;0;0;0;1.6968113183975;0.37999996542931;0;0;0;0;0;;"0,42.105263157895,0,0,0,56.578947368421,1.3157894736842,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_gfortran;take3;;1.0939967632294;0.24500000476837;0;0;0;0;0;1.0939967632294;0.24500000476837;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
24;mg_mpi_f90_gfortran;give3;;0.7814262509346;0.17499998211861;0;0;0;0;0;0.7814262509346;0.17499998211861;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";give3_;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.75909978151321;0.17000000178814;0;0;0;0;0;0.75909978151321;0.17000000178814;0;0;0;0;0;;"0,2.9411764705882,0,0,0,0,0,0,0,97.058823529412,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
11;mg_mpi_f90_gfortran;norm2u3;;0.75909978151321;0.17000000178814;0;0;0;0;0;0.75909978151321;0.17000000178814;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";norm2u3_;;;;;;;;;;
52;mca_pml_ob1.so;.plt.sec@start;;0.66979396343231;0.15000000596046;0;0;0;0;0;0.66979396343231;0.15000000596046;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
1032;libopen-pal.so.40.30.3;opal_timer_base_get_freq;;0.53583514690399;0.11999999731779;0;0;0;0;0;0.53583514690399;0.11999999731779;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_timer_base_get_freq;;;;;;;;;;
41;mg_mpi_f90_gfortran;vranlc;;0.42420282959938;0.094999991357327;0;0;0;0;0;0.42420282959938;0.094999991357327;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";vranlc_;;;;;;;;;;
32;mg_mpi_f90_gfortran;zran3;;0.31257051229477;0.070000000298023;0;0;0;0;0;0.31257051229477;0.070000000298023;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";zran3_;;;;;;;;;;
263;libmpi.so.40.30.6;.plt.sec@start;;0.066979393362999;0.014999999664724;0;0;0;0;0;0.066979393362999;0.014999999664724;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.plt.sec@start;;;;;;;;;;
48;libpciaccess.so.0.11.1;.text@start;;0.044652927666903;0.0099999997764826;0;0;0;0;0;0.044652927666903;0.0099999997764826;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";.text@start;;;;;;;;;;
2412;libc.so.6;process_vm_readv;;0.022326463833451;0.0049999998882413;0;0;0;0;0;0.022326463833451;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";process_vm_readv;;;;;;;;;;
1413;libc.so.6;_int_free_merge_chunk;;0.022326463833451;0.0049999998882413;0;0;0;0;0;0.022326463833451;0.0049999998882413;0;0;0;0;0;;"0,0,0,0,0,100,0,0,0,0,0";_int_free_merge_chunk;;;;;;;;;;
837;libmpi.so.40.30.6;MPI_Type_f2c;;0.022326463833451;0.0049999998882413;0;0;0;0;0;0.022326463833451;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_Type_f2c;;;;;;;;;;
743;libmpi_mpifh.so.40.30.0;MPI_WAIT;;0.022326463833451;0.0049999998882413;0;0;0;0;0;0.022326463833451;0.0049999998882413;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";MPI_WAIT;;;;;;;;;;
