address;source_location;insn;indent
0x3380;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	(%RDI),%YMM14;
0x3384;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x10(%RDI),%YMM14,%YMM15;
0x3389;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;SUB	$-0x80,%RDI;
0x338d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	(%R13,%RCX,1),%YMM7;
0x3394;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	(%R11,%RCX,1),%YMM7,%YMM9;
0x339a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x88(%RDI),%YMM9,%YMM13;
0x33a2;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	(%R12,%RCX,1),%YMM8;
0x33a8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMULPD	%YMM12,%YMM15,%YMM3;
0x33ad;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFNMADD213PD	(%RBX,%RCX,1),%YMM10,%YMM8;
0x33b3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x20(%R13,%RCX,1),%YMM1;
0x33ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	0x20(%R11,%RCX,1),%YMM1,%YMM5;
0x33c1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x40(%R13,%RCX,1),%YMM14;
0x33c8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	0x40(%R11,%RCX,1),%YMM14,%YMM15;
0x33cf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFMADD132PD	%YMM11,%YMM3,%YMM13;
0x33d4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VSUBPD	%YMM13,%YMM8,%YMM0;
0x33d9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	%YMM0,(%R8,%RCX,1);
0x33df;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	-0x60(%RDI),%YMM6;
0x33e4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x70(%RDI),%YMM6,%YMM4;
0x33e9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x68(%RDI),%YMM5,%YMM8;
0x33ee;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x20(%R12,%RCX,1),%YMM2;
0x33f5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFNMADD213PD	0x20(%RBX,%RCX,1),%YMM10,%YMM2;
0x33fc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x60(%R13,%RCX,1),%YMM6;
0x3403;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMULPD	%YMM12,%YMM4,%YMM7;
0x3408;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	0x60(%R11,%RCX,1),%YMM6,%YMM4;
0x340f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFMADD132PD	%YMM11,%YMM7,%YMM8;
0x3414;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VSUBPD	%YMM8,%YMM2,%YMM9;
0x3419;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	%YMM9,0x20(%R8,%RCX,1);
0x3420;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	-0x40(%RDI),%YMM0;
0x3425;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x50(%RDI),%YMM0,%YMM2;
0x342a;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x48(%RDI),%YMM15,%YMM3;
0x342f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x40(%R12,%RCX,1),%YMM13;
0x3436;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFNMADD213PD	0x40(%RBX,%RCX,1),%YMM10,%YMM13;
0x343d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMULPD	%YMM12,%YMM2,%YMM1;
0x3442;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFMADD132PD	%YMM11,%YMM1,%YMM3;
0x3447;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VSUBPD	%YMM3,%YMM13,%YMM5;
0x344b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	%YMM5,0x40(%R8,%RCX,1);
0x3452;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	-0x20(%RDI),%YMM9;
0x3457;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x30(%RDI),%YMM9,%YMM13;
0x345c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VADDPD	-0x28(%RDI),%YMM4,%YMM7;
0x3461;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	0x60(%R12,%RCX,1),%YMM8;
0x3468;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFNMADD213PD	0x60(%RBX,%RCX,1),%YMM10,%YMM8;
0x346f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMULPD	%YMM12,%YMM13,%YMM14;
0x3474;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VFMADD132PD	%YMM11,%YMM14,%YMM7;
0x3479;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VSUBPD	%YMM7,%YMM8,%YMM15;
0x347d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;VMOVUPD	%YMM15,0x60(%R8,%RCX,1);
0x3484;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;SUB	$-0x80,%RCX;
0x3488;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:623;CMP	%RCX,0xc8(%RSP);
