address;source_location;insn;indent
0x52d8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	(%RSI),%YMM13;
0x52dc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	-0x10(%RSI),%YMM13,%YMM14;
0x52e1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;ADD	$0x40,%RSI;
0x52e5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	(%R12,%RAX,1),%YMM14,%YMM15;
0x52eb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	(%R11,%RAX,1),%YMM4;
0x52f1;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	(%RBX,%RAX,1),%YMM4,%YMM8;
0x52f6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	-0x48(%RSI),%YMM8,%YMM9;
0x52fb;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	(%R9,%RAX,1),%YMM5;
0x5301;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VFMADD213PD	(%RDI,%RAX,1),%YMM10,%YMM5;
0x5307;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMULPD	%YMM12,%YMM15,%YMM0;
0x530c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VFMADD132PD	%YMM11,%YMM0,%YMM9;
0x5311;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	%YMM9,%YMM5,%YMM3;
0x5316;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	%YMM3,(%RDI,%RAX,1);
0x531b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VMOVUPD	-0x20(%RSI),%YMM7;
0x5320;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	-0x30(%RSI),%YMM7,%YMM4;
0x5325;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:547;VADDPD	0x20(%R12,%RAX,1),%YMM4,%YMM8;
