Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;19.424940109253;486946;58800017024;1345000000;0;1676;0;30000000;0;476962;77634908160;1696;15526.981632;0;19.990016937256;8179997568;0;9279999808;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;19.424940109253;486946;58800017024;1345000000;0;1676;0;30000000;0;476962;77634908160;1696;15526.981632;0;19.990016937256;8179997568;0;9279999808;0;
cycles;lbw-Lenovo-G5000-IRH8;69525;_ALL;0;0;19.420003890991;647015;14650002560;325000000;0;1676;0;5000000;0;472273;19420004352;1696;3884.0008704;0;19.825258255005;2069999232;0;2369999808;0;
cycles;lbw-Lenovo-G5000-IRH8;69525;69525;1.7600355148315;0;19.420003890991;647015;14650002560;325000000;0;1676;0;5000000;1.7600355148315;472273;19420004352;1696;3884.0008704;0;19.825258255005;2069999232;0;2369999808;0;
cycles;lbw-Lenovo-G5000-IRH8;69518;_ALL;0;0;19.409982681274;486946;14670006080;325000000;0;1676;0;10000000;0;476962;19409983488;1696;3881.9966976;0;19.990016937256;2079999104;0;2325000000;0;
cycles;lbw-Lenovo-G5000-IRH8;69518;69518;0.93500620126724;0;19.409982681274;486946;14670006080;325000000;0;1676;0;10000000;0.93500620126724;476962;19409983488;1696;3881.9966976;0;19.990016937256;2079999104;0;2325000000;0;
cycles;lbw-Lenovo-G5000-IRH8;69529;_ALL;0;0;19.37998008728;675954;14935009408;350000000;0;1676;0;5000000;0;474471;19379980288;1696;3875.9960576;0;19.798517227173;1720000000;0;2370000128;0;
cycles;lbw-Lenovo-G5000-IRH8;69529;69529;0.96455025672913;0;19.37998008728;675954;14935009408;350000000;0;1676;0;5000000;0.65516912937164;474471;19379980288;1696;3875.9960576;0;19.798517227173;1720000000;0;2370000128;0;
cycles;lbw-Lenovo-G5000-IRH8;69530;_ALL;0;0;19.424940109253;680748;14544998976;345000000;0;1676;0;10000000;0;469968;19424940032;1696;3884.9880064;0;19.789218902588;2309999232;0;2214999872;0;
cycles;lbw-Lenovo-G5000-IRH8;69530;69530;1.7800197601318;0;19.424940109253;680748;14544998976;345000000;0;1676;0;10000000;1.7800197601318;469968;19424940032;1696;3884.9880064;0;19.789218902588;2309999232;0;2214999872;0;
