Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.725004196167;407061;0;2115000000;102594987840;1860;0;60000000;0;746838;140980310016;1878;28196.0620032;0;18.094392776489;28124985152;0;8084999936;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;17.725004196167;407061;0;2115000000;102594987840;1860;0;60000000;0;746838;140980310016;1878;28196.0620032;0;18.094392776489;28124985152;0;8084999936;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;_ALL;0;0;17.725004196167;407061;0;2115000000;102594987840;1860;0;60000000;0;746838;140980310016;1878;28196.0620032;0;18.094392776489;28124985152;0;8084999936;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76993;5.3503108024597;0;17.525049209595;636868;0;175000000;11604995776;1860;0;10000000;5.3503108024597;724333;17525049344;1878;3505.0098688;0;18.087465286255;4924997632;0;810000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76996;17.679479598999;0;17.700012207031;637983;0;320000000;15574999552;1860;0;5000000;17.679479598999;724484;17700012032;1878;3540.0024064;0;18.086502075195;390000000;0;1410000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;77003;15.651859283447;0;17.725004196167;640903;0;340000000;15559997824;1860;0;10000000;15.651859283447;724674;17725003776;1878;3545.0007552;0;18.083772659302;475000000;0;1339999936;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76988;3.6790783405304;0;17.630048751831;631675;0;180000000;10549999424;1860;0;5000000;3.6790783405304;726068;17630048256;1878;3526.0096512;0;18.094392776489;6159996864;0;735000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76989;17.671434402466;0;17.705009460449;633123;0;330000000;15639998784;1860;0;5000000;17.671434402466;724546;17705009152;1878;3541.0018304;0;18.091423034668;355000000;0;1375000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76990;1.9776046276093;0;17.495092391968;634481;0;280000000;11719997888;1860;0;5000000;1.9776046276093;724602;17495093248;1878;3499.0186496;0;18.090120315552;4644996480;0;845000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;76991;3.9984788894653;0;17.625051498413;635616;0;215000000;10250002560;1860;0;5000000;3.9984788894653;724249;17625051136;1878;3525.0102272;0;18.088632583618;6339998080;0;815000000;0;
cycles;lbw-Lenovo-G5000-IRH8;76966;77000;3.6804995536804;0;17.575042724609;639431;0;275000000;11694996032;1860;0;15000000;3.6804995536804;724647;17575043072;1878;3515.0086144;0;18.085216522217;4834996096;0;755000000;0;
