Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;585000000;15.895030975342;891078;43309994944;2515000000;49998400;57214;0;5000000;0;261844;63325122560;57232;12665.024512;0;17.370010375977;10985000000;5000000;5869999616;0;
cycles;fedora;_ALL;_ALL;0;585000000;15.895030975342;891078;43309994944;2515000000;49998400;57214;0;5000000;0;261844;63325122560;57232;12665.024512;0;17.370010375977;10985000000;5000000;5869999616;0;
cycles;fedora;554084;_ALL;0;140000000;15.880032539368;66116;10864999040;620000000;5000000;57215;0;0;0;259284;15880032256;57232;3176.0064512;0;17.193168640137;2780000000;0;1469999744;0;
cycles;fedora;554084;554084;16.187694549561;140000000;15.880032539368;66116;10864999040;620000000;5000000;57215;0;0;13.656397819519;259284;15880032256;57232;3176.0064512;0;17.193168640137;2780000000;0;1469999744;0;
cycles;fedora;554088;_ALL;0;165000000;15.895030975342;68102;10959999296;725000000;0;57215;0;0;0;261844;15895030784;57232;3179.0061568;0;17.193742752075;2590000000;0;1454999936;0;
cycles;fedora;554088;554088;16.187158584595;165000000;15.895030975342;68102;10959999296;725000000;0;57215;0;0;15.278336524963;261844;15895030784;57232;3179.0061568;0;17.193742752075;2590000000;0;1454999936;0;
cycles;fedora;554076;_ALL;0;170000000;15.775030136108;891078;10834998464;555000000;4999232;57214;0;5000000;0;261088;15775030272;57232;3155.0060544;0;17.370010375977;2710000000;5000000;1490000000;0;
cycles;fedora;554076;554076;16.362678527832;170000000;15.775030136108;891078;10834998464;555000000;4999232;57214;0;5000000;15.283363342285;261088;15775030272;57232;3155.0060544;0;17.370010375977;2710000000;5000000;1490000000;0;
cycles;fedora;554085;_ALL;0;110000000;15.775029182434;63116;10649998144;615000000;39999168;57215;0;0;0;258993;15775029248;57232;3155.0058496;0;17.195877075195;2905000000;0;1454999936;0;
cycles;fedora;554085;554085;16.187873840332;110000000;15.775029182434;63116;10649998144;615000000;39999168;57215;0;0;15.280749320984;258993;15775029248;57232;3155.0058496;0;17.195877075195;2905000000;0;1454999936;0;
