address;source_location;insn;indent
0x409df0;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	0x10(%RDX),%ZMM10;
0x409dfa;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	(%RDX),%ZMM10,%ZMM12;
0x409e00;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x8(%RDX),%ZMM6;
0x409e0a;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;SUB	$-0x80,%R14;
0x409e0e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x80(%R14),%ZMM6,%ZMM9;
0x409e15;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R9,%RAX,1),%ZMM13;
0x409e1c;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	(%R10,%RAX,1),%ZMM5;
0x409e23;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;SUB	$-0x80,%RDX;
0x409e27;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x70(%R14),%ZMM9,%ZMM7;
0x409e31;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VFNMADD132PD	(%RBX){1to8},%ZMM13,%ZMM5;
0x409e37;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMULPD	0x18(%RBX){1to8},%ZMM12,%ZMM14;
0x409e3e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VFMADD132PD	0x10(%RBX){1to8},%ZMM14,%ZMM7;
0x409e45;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VSUBPD	%ZMM7,%ZMM5,%ZMM15;
0x409e4b;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:890;VMOVUPD	%ZMM15,(%R13,%RAX,1);
0x409e53;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VMOVUPD	-0x30(%RDX),%ZMM6;
0x409e5d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:893;VADDPD	-0x40(%RDX),%ZMM6,%ZMM9;
0x409e64;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	-0x38(%RDX),%ZMM0;
0x409e6e;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VADDPD	-0x40(%R14),%ZMM0,%ZMM5;
0x409e75;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x40(%R10,%RAX,1),%ZMM2;
0x409e7d;/home/ndkd/lab/ihpc/aoc/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:892;VMOVUPD	0x40(%R9,%RAX,1),%ZMM1;
