Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.704933166504;331958;112179999040;1065000000;0;2962;0;5000000;0;140573;138010064896;2986;27602.0129792;22980002176;23.808614730835;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.704933166504;331958;112179999040;1065000000;0;2962;0;5000000;0;140573;138010064896;2986;27602.0129792;22980002176;23.808614730835;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;_ALL;0;0;23.704933166504;331958;112179999040;1065000000;0;2962;0;5000000;0;140573;138010064896;2986;27602.0129792;22980002176;23.808614730835;0;0;1780000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121106;5.110447883606;0;23.704933166504;331958;17234997888;295000000;0;2962;0;5000000;5.110447883606;140573;23704932352;2986;4740.9864704;5780000704;23.808614730835;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121125;9.9937953948975;0;16.330013275146;660725;9815000000;70000000;0;2962;0;0;9.9937953948975;139990;16330013696;2986;3266.0027392;6305000448;23.479263305664;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121126;12.229100227356;0;16.340017318726;660788;9784997952;85000000;0;2962;0;0;8.8253154754639;139989;16340017152;2986;3268.0034304;6325000768;23.479200363159;0;0;145000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121127;23.471101760864;0;16.340017318726;660825;14595001024;115000000;0;2962;0;0;14.702198982239;140159;16340018176;2986;3268.0036352;1415000128;23.479333877563;0;0;215000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121128;23.473140716553;0;16.340026855469;660869;14610000960;125000000;0;2962;0;0;14.704133987427;140008;16340026368;2986;3268.0052736;1405000128;23.479139328003;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121129;23.471370697021;0;16.280017852783;660918;15345001216;135000000;0;2962;0;0;14.705689430237;139989;16280017920;2986;3256.003584;565000000;23.479070663452;0;0;235000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121130;23.469488143921;0;16.33501625061;661007;15395000640;120000000;0;2962;0;0;14.698304176331;139993;16335015936;2986;3267.0031872;575000000;23.478984832764;0;0;245000000;0;
cycles;lbw-Lenovo-G5000-IRH8;121106;121131;23.470899581909;0;16.340023040771;661053;15399999360;120000000;0;2962;0;0;14.701621055603;140165;16340023296;2986;3268.0046592;610000000;23.479112625122;0;0;210000000;0;
