function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_gfortran;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;38.552307128906;7.4887628555298;7.3900055885315;7.4825124740601;7.57501745224;0.58241891860962;0.10681499540806;9.6781201136764e-05;1.8799688405124e-05;7.5135998486076e-05;7.5135998486076e-05;7.5135998486076e-05;4.0220322716777e-07;0;4;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_gfortran;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;16.500284194946;3.2051701545715;3.144994020462;3.202495098114;3.2599956989288;0.26938340067863;0.050415702164173;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";psinv_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;11.071048736572;2.1505446434021;2.0499997138977;2.1487498283386;2.210000038147;0.38045999407768;0.072385050356388;11.071048736572;2.1505446434021;8.5949993133545;8.5949993133545;8.5949993133545;0.046009495854378;0;4;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
19;mg_mpi_f90_gfortran;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;10.588007926941;2.0567142963409;1.984996676445;2.0549974441528;2.1849982738495;0.4869359433651;0.094516739249229;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
26;mg_mpi_f90_gfortran;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.7495360374451;1.3110933303833;1.279999256134;1.3099991083145;1.3399991989136;0.16960495710373;0.031885150820017;0;0;0;0;0;0;0;4;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;6.2471866607666;1.213512301445;1;1.2124993801117;1.3999991416931;0.83924686908722;0.16398641467094;6.2471866607666;1.213512301445;4.8499975204468;4.8499979972839;4.8499979972839;0.025961810722947;2.7530205670701e-07;4;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.2476999759674;0.4366143643856;0.40500000119209;0.43624997138977;0.47499999403954;0.16018171608448;0.030652619898319;2.2476999759674;0.4366143643856;1.7449998855591;1.7449998855591;1.7450000047684;0.0093407230451703;9.7333980875192e-08;4;"0,22.063037249284,0,0,0,76.790830945559,1.1461318051576,0,0,0,0";unknown kernel region;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;1.5328155755997;0.29774850606918;0.22999998927116;0.29750001430511;0.33500000834465;0.24269138276577;0.047346249222755;1.5328155755997;0.29774850606918;1.1899999380112;1.1899999380112;1.1900000572205;0.0063701532781124;6.8825514176751e-08;4;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;1.4490902423859;0.28148490190506;0.24000000953674;0.28125;0.32499998807907;0.18861399590969;0.03682729229331;1.4490902423859;0.28148490190506;1.1249998807907;1.1249998807907;1.125;0.0060221767053008;6.8825514176751e-08;4;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
3604;libc.so.6;__memcpy_avx_unaligned_erms;;0.95961976051331;0.18640556931496;0.17000000178814;0.18625000119209;0.20999999344349;0.10128171741962;0.019737860187888;0.95961976051331;0.18640556931496;0.74499994516373;0.74500000476837;0.74500000476837;0.0039879479445517;3.4412757088376e-08;4;"0,8.0536912751678,0,0,0,0,0,0,0,91.946308724832,0";__memcpy_avx_unaligned_erms;;;;;;;;;;
