loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
40;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1012-1016;Innermost;28.464771270752;4.2725687026978;2.9350001811981;3.0268750190735;3.1449999809265;3.2771332263947;0.075068466365337;28.464771270752;4.2725687026978;2.9350001811981;3.0268750190735;3.1449999809265;3.2771332263947;0.075068466365337;8;;;;;;;;;;
41;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);15;mg.cpp:1018-1019,mg.cpp:1029-1030;Innermost;18.572925567627;2.7878003120422;1.8049998283386;1.9749999046326;2.1600000858307;2.9452688694;0.11193115264177;18.572925567627;2.7878003120422;1.8049998283386;1.9749999046326;2.1600000858307;2.9452688694;0.11193115264177;8;;;;;;;;;;
93;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:917-921;Innermost;12.043012619019;1.8076590299606;1.164999961853;1.2806249856949;1.3099999427795;1.570562005043;0.048213623464108;12.043012619019;1.8076590299606;1.164999961853;1.2806249856949;1.3099999427795;1.570562005043;0.048213623464108;8;;;;;;;;;;
94;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);24;mg.cpp:923-928;Innermost;7.4879446029663;1.1239422559738;0.75499999523163;0.79624998569489;0.89999997615814;1.0434094667435;0.045178208500147;7.4879446029663;1.1239422559738;0.75499999523163;0.79624998569489;0.89999997615814;1.0434094667435;0.045178208500147;8;;;;;;;;;;
60;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1109-1113;Innermost;4.2729482650757;0.64137053489685;0.40000000596046;0.45437499880791;0.55500000715256;0.67169338464737;0.044516250491142;4.2729482650757;0.64137053489685;0.40000000596046;0.45437499880791;0.55500000715256;0.67169338464737;0.044516250491142;8;;;;;;;;;;
143;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);29;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.2737712860107;0.49139383435249;2.7849996089935;2.7849996089935;2.7849996089935;0;0;3.2737712860107;0.49139383435249;2.7849996089935;2.7849996089935;2.7849996089935;0;0;1;;;;;;;;;;
21;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);12;mg.cpp:479-479,mg.cpp:501-501,mg.cpp:1315-1317,mg.cpp:1324-1324;Innermost;2.5214509963989;0.37847039103508;2.1449999809265;2.1449999809265;2.1449999809265;0;0;2.5214509963989;0.37847039103508;2.1449999809265;2.1449999809265;2.1449999809265;0;0;1;;;;;;;;;;
59;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);16;mg.cpp:1115-1125;Innermost;2.3510031700134;0.3528861105442;0.16499999165535;0.25;0.30000001192093;0.50851386785507;0.039551056921482;2.3510031700134;0.3528861105442;0.16499999165535;0.25;0.30000001192093;0.50851386785507;0.039551056921482;8;;;;;;;;;;
132;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:614-617;Innermost;2.3039832115173;0.34582841396332;0.19999998807907;0.24499998986721;0.30000001192093;0.4742528796196;0.031622782349586;2.3039832115173;0.34582841396332;0.19999998807907;0.24499998986721;0.30000001192093;0.4742528796196;0.031622782349586;8;;;;;;;;;;
136;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:637-641;Innermost;2.209942817688;0.33171293139458;0.17500001192093;0.23499999940395;0.2849999666214;0.45064508914948;0.043834093958139;2.209942817688;0.33171293139458;0.17500001192093;0.23499999940395;0.2849999666214;0.45064508914948;0.043834093958139;8;;;;;;;;;;
134;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:625-629;Innermost;2.192310333252;0.32906627655029;0.19999998807907;0.23312500119209;0.28000000119209;0.36976927518845;0.028527870774269;2.192310333252;0.32906627655029;0.19999998807907;0.23312500119209;0.28000000119209;0.36976927518845;0.028527870774269;8;;;;;;;;;;
133;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);25;mg.cpp:620-623;Innermost;1.4693769216537;0.22055381536484;0.12999999523163;0.15625;0.17500001192093;0.19548162817955;0.016420807689428;1.4693769216537;0.22055381536484;0.12999999523163;0.15625;0.17500001192093;0.19548162817955;0.016420807689428;8;;;;;;;;;;
