function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_clang++;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-988,mg.cpp:1005-1020,mg.cpp:1029-1036,mg.cpp:1044-1055;48.301361083984;7.25004529953;4.9800004959106;5.1362504959106;5.1899995803833;6.1275482177734;0.066962026059628;3.9873011701275e-06;5.9849480749108e-07;3.391999825908e-06;3.3920000532817e-06;3.3920000532817e-06;3.9925794226292e-06;1.2153633947767e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_clang++;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-895,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;19.70728302002;2.9580678939819;2.0700001716614;2.0956249237061;2.1099996566772;2.4576745033264;0.013211720623076;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
25;mg_omp_cpp_clang++;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-582,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-743;9.8213157653809;1.4741817712784;1.0199999809265;1.0443749427795;1.0699999332428;1.1645168066025;0.017410488799214;0.0058775078505278;0.00088221533223987;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0058852881193161;2.4890642325026e-10;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_clang++;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1144;6.6650943756104;1.0004321336746;0.68500000238419;0.70875000953674;0.72500002384186;0.84092354774475;0.013024701736867;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
29;mg_omp_cpp_clang++;vranlc(int, double*, double, double*);c_randdp.cpp:148-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.2737712860107;0.49139383435249;2.7849996089935;2.7849996089935;2.7849996089935;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
12;mg_omp_cpp_clang++;zran3(void*, int, int, int, int, int, int);mg.cpp:479-479,mg.cpp:501-501,mg.cpp:869-879,mg.cpp:1257-1260,mg.cpp:1275-1296,mg.cpp:1305-1317,mg.cpp:1324-1324,mg.cpp:1342-1365,mg.cpp:1373-1388;2.5214509963989;0.37847039103508;2.1449999809265;2.1449999809265;2.1449999809265;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
484;libomp.so;__kmpc_threadprivate_register_vec;;2.3039832115173;0.34582841396332;0.084999993443489;0.24499998986721;0.3299999833107;0.83742290735245;0.075023807585239;2.3039832115173;0.34582841396332;1.9599997997284;1.9599999189377;1.960000038147;2.3070330619812;1.0075023482159e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_threadprivate_register_vec;;;;;;;;;;
912;libomp.so;__kmp_invoke_microtask;;2.2863504886627;0.34318175911903;0.045000001788139;0.24312499165535;0.33999997377396;0.93547815084457;0.088799022138119;2.2863504886627;0.34318175911903;1.9449998140335;1.9449999332428;1.9450000524521;2.2893772125244;1.1036635783057e-07;8;"0,0,100,0,0,0,0,0,0,0,0";__kmp_invoke_microtask;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.7162322998047;0.25760686397552;0.13999998569489;0.18250000476837;0.38499999046326;0.38495951890945;0.082764722406864;1.7162322998047;0.25760686397552;1.4599999189377;1.460000038147;1.460000038147;1.7185043096542;7.8040798712209e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
20;mg_omp_cpp_clang++;comm3(void*, int, int, int, int);mg.cpp:529-529,mg.cpp:538-568;0.81109613180161;0.12174571305513;0.070000000298023;0.086249999701977;0.10500000417233;0.1533494591713;0.012464234605432;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
