Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.010023117065;991372;77980002368;1175000000;0;1389;0;0;0;238901;85070065664;1405;17014.0131328;4455000000;15.247529029846;0;0;1460000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.010023117065;991372;77980002368;1175000000;0;1389;0;0;0;238901;85070065664;1405;17014.0131328;4455000000;15.247529029846;0;0;1460000000;0;
cycles;fedora;26463;_ALL;0;0;15.010023117065;991372;77980002368;1175000000;0;1389;0;0;0;238901;85070065664;1405;17014.0131328;4455000000;15.247529029846;0;0;1460000000;0;
cycles;fedora;26463;26487;9.3289566040039;0;10.010008811951;619698;9110000000;120000000;0;1390;0;0;5.2753043174744;238677;10010008576;1405;2002.0017152;610000000;14.618979454041;0;0;170000000;0;
cycles;fedora;26463;26463;10.718371391296;0;15.010023117065;991372;14100000384;375000000;0;1389;0;0;10.718371391296;238901;15010023424;1405;3002.0046848;150000000;15.247529029846;0;0;385000000;0;
cycles;fedora;26463;26485;7.4081087112427;0;10.010007858276;619574;9134999808;105000000;0;1390;0;0;6.1750888824463;238658;10010007552;1405;2002.0015104;595000000;14.619084358215;0;0;175000000;0;
cycles;fedora;26463;26486;6.6406908035278;0;10.010007858276;619645;9214999424;80000000;0;1390;0;0;4.6650967597961;238712;10010007552;1405;2002.0015104;565000000;14.619068145752;0;0;150000000;0;
cycles;fedora;26463;26488;14.60916519165;0;10.009999275208;619778;9140000896;125000000;0;1390;0;0;8.8813934326172;238668;10009999360;1405;2001.999872;600000000;14.618889808655;0;0;145000000;0;
cycles;fedora;26463;26490;14.609254837036;0;10.01000213623;619919;9140000448;130000000;0;1390;0;0;8.8813371658325;238642;10010002432;1405;2002.0004864;590000000;14.618722915649;0;0;150000000;0;
cycles;fedora;26463;26491;8.7390546798706;0;10.005004882813;619984;8985000960;130000000;0;1390;0;0;8.7390546798706;238705;10005005312;1405;2001.0010624;750000000;14.618721008301;0;0;140000000;0;
cycles;fedora;26463;26489;11.228987693787;0;10.005011558533;619836;9155000448;110000000;0;1390;0;0;8.8825578689575;238642;10005011456;1405;2001.0022912;595000000;14.618806838989;0;0;145000000;0;
