block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
543;mg_omp_cpp_clang++;mg.cpp:1012-1016;28.464771270752;4.2725687026978;2.9350001811981;3.0268750190735;3.1449999809265;3.2771332263947;0.075068466365337;8;;;;;;;;;;
556;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;18.572925567627;2.7878003120422;1.8049998283386;1.9749999046326;2.1600000858307;2.9452688694;0.11193115264177;8;;;;;;;;;;
957;mg_omp_cpp_clang++;mg.cpp:917-921;12.043012619019;1.8076590299606;1.164999961853;1.2806249856949;1.3099999427795;1.570562005043;0.048213623464108;8;;;;;;;;;;
970;mg_omp_cpp_clang++;mg.cpp:923-928;7.4879446029663;1.1239422559738;0.75499999523163;0.79624998569489;0.89999997615814;1.0434094667435;0.045178208500147;8;;;;;;;;;;
621;mg_omp_cpp_clang++;mg.cpp:1109-1113;4.2729482650757;0.64137053489685;0.40000000596046;0.45437499880791;0.55500000715256;0.67169338464737;0.044516250491142;8;;;;;;;;;;
1296;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;3.2737712860107;0.49139383435249;2.7849996089935;2.7849996089935;2.7849996089935;0;0;1;;;;;;;;;;
627;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.3510031700134;0.3528861105442;0.16499999165535;0.25;0.30000001192093;0.50851386785507;0.039551056921482;8;;;;;;;;;;
1033;mg_omp_cpp_clang++;mg.cpp:614-617;2.3039832115173;0.34582841396332;0.19999998807907;0.24499998986721;0.30000001192093;0.4742528796196;0.031622782349586;8;;;;;;;;;;
1067;mg_omp_cpp_clang++;mg.cpp:637-641;2.209942817688;0.33171293139458;0.17500001192093;0.23499999940395;0.2849999666214;0.45064508914948;0.043834093958139;8;;;;;;;;;;
1053;mg_omp_cpp_clang++;mg.cpp:625-629;2.192310333252;0.32906627655029;0.19999998807907;0.23312500119209;0.28000000119209;0.36976927518845;0.028527870774269;8;;;;;;;;;;
