Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;680000000;9.6650228500366;628216;0;3050000000;56779987904;921;0;5000000;0;668144;77290100736;932;15458.0201472;0;10.911277770996;13645000000;0;3130000000;0;
cycles;fedora;_ALL;_ALL;0;680000000;9.6650228500366;628216;0;3050000000;56779987904;921;0;5000000;0;668144;77290100736;932;15458.0201472;0;10.911277770996;13645000000;0;3130000000;0;
cycles;fedora;20667;_ALL;0;680000000;9.6650228500366;628216;0;3050000000;56779987904;921;0;5000000;0;668144;77290100736;932;15458.0201472;0;10.911277770996;13645000000;0;3130000000;0;
cycles;fedora;20667;20686;7.9946866035461;100000000;9.6650228500366;750753;0;385000000;6954997952;921;0;0;7.9946866035461;662031;9665022976;932;1933.0045952;0;10.911277770996;1840000000;0;385000000;0;
cycles;fedora;20667;20688;9.6363859176636;70000000;9.6600046157837;751382;0;390000000;6924998912;921;0;0;9.5908041000366;661657;9660004352;932;1932.0008704;0;10.910274505615;1880000000;0;395000000;0;
cycles;fedora;20667;20687;7.1187124252319;70000000;9.6600046157837;751072;0;380000000;7179999744;921;0;5000000;7.0735611915588;661756;9660004352;932;1932.0008704;0;10.910683631897;1660000000;0;365000000;0;
cycles;fedora;20667;20690;5.7768349647522;100000000;9.6600189208984;752106;0;370000000;7224997056;921;0;0;5.7321462631226;661512;9660018688;932;1932.0037376;0;10.909405708313;1550000000;0;415000000;0;
cycles;fedora;20667;20691;7.2909507751465;80000000;9.6650199890137;752454;0;380000000;7264999104;921;0;0;6.241735458374;661943;9665019904;932;1933.0039808;0;10.909489631653;1540000000;0;400000000;0;
cycles;fedora;20667;20689;4.6272020339966;70000000;9.6600179672241;751749;0;390000000;7164998144;921;0;0;4.5819473266602;661846;9660017664;932;1932.0035328;0;10.910097122192;1675000000;0;360000000;0;
cycles;fedora;20667;20693;7.5954904556274;90000000;9.6600103378296;753180;0;370000000;6929998336;921;0;0;7.5510315895081;661875;9660010496;932;1932.0020992;0;10.908694267273;1910000000;0;360000000;0;
cycles;fedora;20667;20692;7.3751759529114;100000000;9.6600027084351;752795;0;385000000;7134998656;921;0;0;7.3751759529114;661787;9660002304;932;1932.0004608;0;10.90899181366;1590000000;0;450000000;0;
