Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;950000000;12.780022621155;761231;68619994432;3500000000;224994880;56786;0;5000000;0;186557;101230186496;56801;20246.0372992;0;14.408760070801;24055000000;0;3875000000;0;
cycles;fedora;_ALL;_ALL;0;950000000;12.780022621155;761231;68619994432;3500000000;224994880;56786;0;5000000;0;186557;101230186496;56801;20246.0372992;0;14.408760070801;24055000000;0;3875000000;0;
cycles;fedora;546850;_ALL;0;145000000;12.555026054382;922239;8739999808;440000000;29999744;56786;0;0;0;171385;12555026432;56801;2511.0052864;0;14.249145507813;2670000000;0;530000000;0;
cycles;fedora;546850;546850;13.23987197876;145000000;12.555026054382;922239;8739999808;440000000;29999744;56786;0;0;11.342451095581;171385;12555026432;56801;2511.0052864;0;14.249145507813;2670000000;0;530000000;0;
cycles;fedora;546849;_ALL;0;125000000;12.725022315979;922053;8449999040;410000000;34998848;56786;0;0;0;168528;12725022720;56801;2545.004544;0;14.246475219727;3200000000;0;505000000;0;
cycles;fedora;546849;546849;13.239315032959;125000000;12.725022315979;922053;8449999040;410000000;34998848;56786;0;0;11.307331085205;168528;12725022720;56801;2545.004544;0;14.246475219727;3200000000;0;505000000;0;
cycles;fedora;546852;_ALL;0;115000000;12.595021247864;924742;8749999424;440000000;29999680;56786;0;5000000;0;171277;12595020800;56801;2519.00416;0;14.246534347534;2770000000;0;485000000;0;
cycles;fedora;546852;546852;13.235692977905;115000000;12.595021247864;924742;8749999424;440000000;29999680;56786;0;5000000;11.495904922485;171277;12595020800;56801;2519.00416;0;14.246534347534;2770000000;0;485000000;0;
cycles;fedora;546816;_ALL;0;90000000;12.490020751953;761231;8519998848;450000000;19999488;56786;0;0;0;169991;12490020864;56801;2498.0041728;0;14.408760070801;2940000000;0;470000000;0;
cycles;fedora;546816;546816;13.399892807007;90000000;12.490020751953;761231;8519998848;450000000;19999488;56786;0;0;11.440895080566;169991;12490020864;56801;2498.0041728;0;14.408760070801;2940000000;0;470000000;0;
cycles;fedora;546855;_ALL;0;150000000;12.750028610229;927822;8294998528;425000000;29999040;56786;0;0;0;186557;12750028800;56801;2550.00576;0;14.258735656738;3390000000;0;460000000;0;
cycles;fedora;546855;546855;14.247774124146;150000000;12.750028610229;927822;8294998528;425000000;29999040;56786;0;0;11.419228553772;186557;12750028800;56801;2550.00576;0;14.258735656738;3390000000;0;460000000;0;
cycles;fedora;546853;_ALL;0;105000000;12.780022621155;925166;8669998848;440000000;39999744;56786;0;0;0;171937;12780022784;56801;2556.0045568;0;14.246770858765;3035000000;0;490000000;0;
cycles;fedora;546853;546853;14.238649368286;105000000;12.780022621155;925166;8669998848;440000000;39999744;56786;0;0;11.426329612732;171937;12780022784;56801;2556.0045568;0;14.246770858765;3035000000;0;490000000;0;
cycles;fedora;546851;_ALL;0;110000000;12.595024108887;927057;8729998912;445000000;14999232;56786;0;0;0;168838;12595023872;56801;2519.0047744;0;14.241781234741;2845000000;0;450000000;0;
cycles;fedora;546851;546851;13.23119354248;110000000;12.595024108887;927057;8729998912;445000000;14999232;56786;0;0;11.521053314209;168838;12595023872;56801;2519.0047744;0;14.241781234741;2845000000;0;450000000;0;
cycles;fedora;546854;_ALL;0;110000000;12.740019798279;925234;8465001024;450000000;24999104;56786;0;0;0;170640;12740020224;56801;2548.0040448;0;14.245405197144;3205000000;0;485000000;0;
cycles;fedora;546854;546854;13.236012458801;110000000;12.740019798279;925234;8465001024;450000000;24999104;56786;0;0;11.429692268372;170640;12740020224;56801;2548.0040448;0;14.245405197144;3205000000;0;485000000;0;
