function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
24;mg_mpi_f90_intel;resid;mg.f90:708-708,mg.f90:732-743,mg.f90:753-773;36.127388000488;4.9837875366211;4.1999983787537;4.9806246757507;5.760000705719;4.9228410720825;0.68110990524292;1.1605737881837e-07;1.6010162084967e-08;1.2799999637991e-07;1.2799999637991e-07;1.2799999637991e-07;6.678113617653e-10;0;8;"100,0,0,0,0,0,0,0,0,0,0";resid_;;;;;;;;;;
25;mg_mpi_f90_intel;psinv;mg.f90:638-638,mg.f90:662-678,mg.f90:687-703;15.817346572876;2.1820094585419;1.6449995040894;2.1806244850159;2.7149991989136;3.428409576416;0.4737269282341;0;0;0;0;0;0;0;8;"99.942676968616,0,0,0,0,0,0.057323031383657,0,0,0,0";psinv_;;;;;;;;;;
19;mg_mpi_f90_intel;interp;mg.f90:876-876,mg.f90:905-942,mg.f90:953-1020,mg.f90:1026-1041;12.589500427246;1.736726641655;1.254999756813;1.7356243133545;2.2149987220764;3.1184265613556;0.43077486753464;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_;;;;;;;;;;
0;Unknown module;unknown_function;;8.640832901001;1.1920063495636;0.28000000119209;2.3824994564056;3.2349994182587;10.209566116333;1.4070088863373;8.640832901001;1.1920063495636;9.5299978256226;9.5299978256226;9.5299987792969;0.049720656126738;6.2432638969767e-07;4;"0,99.422892491049,0,0,0,0,0,0,0,0,0.57710750895141";Unknown function;;;;;;;;;;
26;mg_mpi_f90_intel;rprj3;mg.f90:778-778,mg.f90:802-813,mg.f90:819-871;6.7095675468445;0.92558753490448;0.75499999523163;0.92499995231628;1.1000000238419;1.0631196498871;0.14701798558235;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;4.8916373252869;0.67480331659317;0.46500000357628;0.67437499761581;0.8850000500679;1.2578432559967;0.17368769645691;4.8916373252869;0.67480331659317;5.3949995040894;5.3949995040894;5.3949999809265;0.02814831957221;2.5488017740827e-07;8;"0,0.27803521779425,0,0,0,0,0,0,0,99.721964782206,0";__memset_avx2_unaligned_erms;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;2.8379657268524;0.39149850606918;0.025000000372529;0.78249996900558;1.9949998855591;6.8600521087646;0.94479709863663;2.8379657268524;0.39149850606918;3.1299996376038;3.1299998760223;3.1299998760223;0.016330283135176;1.2744008870413e-07;4;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;2.3030135631561;0.3177016377449;0.0049999998882413;0.31749999523163;0.625;1.9090206623077;0.26307252049446;2.3030135631561;0.3177016377449;2.5399997234344;2.539999961853;2.5400002002716;0.013252110220492;1.2744008870413e-07;8;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
-1;kernel;unknown_kernel_region;;2.2032768726349;0.30394294857979;0.23499999940395;0.30375000834465;0.36000001430511;0.39302307367325;0.054231647402048;2.2032768726349;0.30394294857979;2.4300000667572;2.4300000667572;2.4300003051758;0.012677889317274;1.2744008870413e-07;8;"0,25.720164609053,0,0,0,72.222222222222,2.0576131687243,0,0,0,0";unknown kernel region;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;1.9584683179855;0.27017149329185;0.014999999664724;0.27000001072884;0.56999999284744;1.7353270053864;0.23916521668434;1.9584683179855;0.27017149329185;2.1599998474121;2.1600000858307;2.1600000858307;0.011269246228039;1.2744008870413e-07;8;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
