block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
2169;mg_mpi_f90_intel;mg.f90:739-741;21.638206481934;2.9849994182587;;;;;;;;;;;;;;;;
2179;mg_mpi_f90_intel;mg.f90:753-753;16.273960113525;2.2449994087219;;;;;;;;;;;;;;;;
2233;mg_mpi_f90_intel;mg.f90:669-671;9.5686559677124;1.3199999332428;;;;;;;;;;;;;;;;
2250;mg_mpi_f90_intel;mg.f90:678-678;7.5026965141296;1.0349999666214;;;;;;;;;;;;;;;;
2291;mg_mpi_f90_intel;mg.f90:835-837;4.748083114624;0.65499997138977;;;;;;;;;;;;;;;;
1211;mg_mpi_f90_intel;mg.f90:922-924;3.0808174610138;0.42500001192093;;;;;;;;;;;;;;;;
1259;mg_mpi_f90_intel;mg.f90:940-942;2.8271028995514;0.38999998569489;;;;;;;;;;;;;;;;
1229;mg_mpi_f90_intel;mg.f90:928-930;2.7908580303192;0.38499999046326;;;;;;;;;;;;;;;;
1244;mg_mpi_f90_intel;mg.f90:934-936;2.5733885765076;0.35499998927116;;;;;;;;;;;;;;;;
2301;mg_mpi_f90_intel;mg.f90:844-851;2.2834293842316;0.31499999761581;;;;;;;;;;;;;;;;
1200;mg_mpi_f90_intel;mg.f90:915-917;2.2471845149994;0.31000000238419;;;;;;;;;;;;;;;;
1817;mg_mpi_f90_intel;mg.f90:1441-1443;0.79738807678223;0.10999999940395;;;;;;;;;;;;;;;;
1953;mg_mpi_f90_intel;mg.f90:1307-1307;0.72489821910858;0.10000000149012;;;;;;;;;;;;;;;;
1881;mg_mpi_f90_intel;mg.f90:1432-1434;0.57991856336594;0.079999998211861;;;;;;;;;;;;;;;;
3151;mg_mpi_f90_intel;randi8.f90:59-61;0.54367369413376;0.075000002980232;;;;;;;;;;;;;;;;
2094;mg_mpi_f90_intel;mg.f90:1291-1291;0.39869403839111;0.054999999701977;;;;;;;;;;;;;;;;
77;mg_mpi_f90_intel;mg.f90:1078-1081;0.28995928168297;0.03999999910593;;;;;;;;;;;;;;;;
2174;mg_mpi_f90_intel;mg.f90:739-741;0.28995928168297;0.03999999910593;;;;;;;;;;;;;;;;
2482;mg_mpi_f90_intel;mg.f90:2194-2195;0.21746946871281;0.030000001192093;;;;;;;;;;;;;;;;
85;mg_mpi_f90_intel;mg.f90:1079-1081;0.14497964084148;0.019999999552965;;;;;;;;;;;;;;;;
2490;mg_mpi_f90_intel;mg.f90:2194-2195;0.14497964084148;0.019999999552965;;;;;;;;;;;;;;;;
81;mg_mpi_f90_intel;mg.f90:1079-1081;0.1087347343564;0.015000000596046;;;;;;;;;;;;;;;;
2158;mg_mpi_f90_intel;mg.f90:739-741;0.072489820420742;0.0099999997764826;;;;;;;;;;;;;;;;
2486;mg_mpi_f90_intel;mg.f90:2194-2195;0.072489820420742;0.0099999997764826;;;;;;;;;;;;;;;;
2238;mg_mpi_f90_intel;mg.f90:669-671;0.072489820420742;0.0099999997764826;;;;;;;;;;;;;;;;
2305;mg_mpi_f90_intel;mg.f90:844-851;0.072489820420742;0.0099999997764826;;;;;;;;;;;;;;;;
1239;mg_mpi_f90_intel;mg.f90:934-934;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2172;mg_mpi_f90_intel;mg.f90:737-737;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2242;mg_mpi_f90_intel;mg.f90:678-678;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
48;mg_mpi_f90_intel;mg.f90:1079-1081;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
83;mg_mpi_f90_intel;mg.f90:1079-1081;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2488;mg_mpi_f90_intel;mg.f90:2202-2202;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
1206;mg_mpi_f90_intel;mg.f90:915-917;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
87;mg_mpi_f90_intel;mg.f90:1079-1081;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2304;mg_mpi_f90_intel;mg.f90:840-851;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
89;mg_mpi_f90_intel;mg.f90:1079-1081;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2307;mg_mpi_f90_intel;mg.f90:841-851;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2161;mg_mpi_f90_intel;mg.f90:735-735;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
1193;mg_mpi_f90_intel;mg.f90:934-934;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
1155;mg_mpi_f90_intel;mg.f90:1207-1207;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
91;mg_mpi_f90_intel;mg.f90:1078-1078;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2440;mg_mpi_f90_intel;mg.f90:2165-2167;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
2492;mg_mpi_f90_intel;mg.f90:2202-2202;0.036244910210371;0.0049999998882413;;;;;;;;;;;;;;;;
