block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;31.039842605591;5.0424284934998;3.3449997901917;4.4662494659424;5.3949990272522;4.3746390342712;0.91725826263428;8;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;17.743879318237;2.8824968338013;1.7900002002716;2.5531249046326;3.0699999332428;2.8636412620544;0.63361167907715;8;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;14.438348770142;2.3455126285553;1.5849999189377;2.0774998664856;2.525000333786;1.7455548048019;0.37702783942223;8;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;7.7838501930237;1.2644879817963;0.66000002622604;1.1199998855591;1.4599996805191;1.6281611919403;0.30640769004822;8;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;5.6207056045532;0.9130847454071;0.61500006914139;0.8087500333786;0.98500001430511;0.68337219953537;0.1385575979948;8;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.8060088157654;0.45583668351173;3.2299997806549;3.2299997806549;3.2299997806549;0;0;1;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;2.302143573761;0.37398368120193;0.23499999940395;0.33125001192093;0.39499998092651;0.3480806350708;0.063681676983833;8;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;2.2891125679016;0.37186679244041;0.20499999821186;0.32937499880791;0.45500001311302;0.53355193138123;0.10164495557547;8;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;2.2760815620422;0.36974990367889;0.21999999880791;0.32750001549721;0.39500004053116;0.40417131781578;0.068712659180164;8;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;2.1805210113525;0.3542260825634;0.21999998390675;0.31374999880791;0.40999999642372;0.39857798814774;0.068907290697098;8;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;2.0284924507141;0.32952901721001;0.20500001311302;0.29187500476837;0.33000001311302;0.26085841655731;0.041052009910345;8;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;1.6809992790222;0.27307865023613;0.15999999642372;0.24187499284744;0.31500002741814;0.41434308886528;0.054309796541929;8;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;0.97298145294189;0.15806102752686;1.1200000047684;1.1200000047684;1.1200000047684;0;0;1;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.94691944122314;0.15382725000381;0.08500000834465;0.13625000417233;0.21000000834465;0.22365574538708;0.044057592749596;8;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.65589374303818;0.10655006766319;0.059999994933605;0.094374999403954;0.11999999731779;0.04922765865922;0.019719008356333;8;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.6385190486908;0.10372754186392;0.064999997615814;0.091875001788139;0.125;0.19239881634712;0.017307616770267;8;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;0.44739770889282;0.072679847478867;0.51500004529953;0.51500004529953;0.51500004529953;0;0;1;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;0.25627636909485;0.041632145643234;0.2950000166893;0.2950000166893;0.2950000166893;0;0;1;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;0.21718335151672;0.035281479358673;0.25;0.25;0.25;0;0;1;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.17809036374092;0.028930814936757;0.0099999997764826;0.029285714030266;0.074999995529652;0.13374398648739;0.022253943607211;7;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.17809036374092;0.028930814936757;0.0099999997764826;0.025624999776483;0.070000000298023;0.13675165176392;0.02145385555923;8;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.15637201070786;0.025402663275599;0.019999999552965;0.025714285671711;0.030000001192093;0.059327516704798;0.0044986768625677;7;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.14768467843533;0.023991404101253;0.1700000166893;0.1700000166893;0.1700000166893;0;0;1;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.052124004811049;0.0084675550460815;0.0049999998882413;0.0085714291781187;0.02000000141561;0.036833748221397;0.0055634868331254;7;;;;;;;;;;
527;mg_omp_cpp_clang++;mg.cpp:1012-1012;0.026062002405524;0.0042337775230408;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.015408401377499;0.0022360677830875;5;;;;;;;;;;
924;mg_omp_cpp_clang++;mg.cpp:923-923;0.021718336269259;0.0035281479358673;0.0049999998882413;0.008333332836628;0.0099999997764826;0.033292885869741;0.0028867512010038;3;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.021718336269259;0.0035281479358673;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.0092631168663502;3.2927224835611e-10;5;;;;;;;;;;
