block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
140;mg_omp_f90_gfortran;mg.f90:609-611;25.524303436279;2.4388556480408;2.099999666214;2.4337491989136;3.1249990463257;4.8733229637146;0.46803423762321;4;;;;;;;;;;
165;mg_omp_f90_gfortran;mg.f90:623-623;21.761859893799;2.0793528556824;1.6399995088577;2.074999332428;2.3799991607666;3.8002038002014;0.36354744434357;4;;;;;;;;;;
383;mg_omp_f90_gfortran;mg.f90:538-540;13.044008255005;1.2463593482971;1.1449999809265;1.2437498569489;1.3499997854233;0.89682203531265;0.086252994835377;4;;;;;;;;;;
404;mg_omp_f90_gfortran;mg.f90:547-547;7.5642142295837;0.72276312112808;0.61500000953674;0.72124999761581;0.89999997615814;1.295942902565;0.12425611168146;4;;;;;;;;;;
1073;mg_omp_f90_gfortran;mg.f90:701-703;5.0471792221069;0.48225963115692;0.47499996423721;0.48124998807907;0.48999997973442;0.088981956243515;0.0075000012293458;4;;;;;;;;;;
1089;mg_omp_f90_gfortran;mg.f90:709-716;3.1725130081177;0.30313464999199;0.29499998688698;0.30250000953674;0.31499999761581;0.096024259924889;0.0095742773264647;4;;;;;;;;;;
568;mg_omp_f90_gfortran;mg.f90:803-805;2.4908158779144;0.23799827694893;0.1950000077486;0.23749999701977;0.27499997615814;0.35536658763885;0.033788546919823;4;;;;;;;;;;
525;mg_omp_f90_gfortran;mg.f90:791-793;2.2548439502716;0.21545107662678;0.18499998748302;0.21500000357628;0.24500001966953;0.27165099978447;0.025819901376963;4;;;;;;;;;;
486;mg_omp_f90_gfortran;mg.f90:778-780;1.91399538517;0.18288287520409;0.114999987185;0.18249998986721;0.22499999403954;0.4921196103096;0.047346245497465;4;;;;;;;;;;
547;mg_omp_f90_gfortran;mg.f90:797-799;1.756680727005;0.16785141825676;0.15000000596046;0.16749998927116;0.18999998271465;0.1790883243084;0.017078241333365;4;;;;;;;;;;
503;mg_omp_f90_gfortran;mg.f90:785-787;1.5338182449341;0.14655683934689;0.11999998986721;0.14624999463558;0.16500000655651;0.23805771768093;0.02250000461936;4;;;;;;;;;;
947;mg_omp_f90_gfortran;mg.f90:1019-1021;0.8783403635025;0.08392570912838;0.070000000298023;0.083749994635582;0.089999996125698;0.1008253544569;0.0094648450613022;4;;;;;;;;;;
1920;mg_omp_f90_gfortran;randi8.f90:59-61;0.8127925992012;0.077662594616413;0.074999995529652;0.077500000596046;0.079999998211861;0.028336910530925;0.0028867528308183;4;;;;;;;;;;
64;mg_omp_f90_gfortran;mg.f90:954-956;0.74724477529526;0.071399480104446;0.064999997615814;0.07124999910593;0.079999998211861;0.065098144114017;0.0062915286980569;4;;;;;;;;;;
150;mg_omp_f90_gfortran;mg.f90:609-611;0.3146293759346;0.030062939971685;0.019999999552965;0.029999999329448;0.049999997019768;0.14192271232605;0.013540062122047;4;;;;;;;;;;
1003;mg_omp_f90_gfortran;mg.f90:1035-1036;0.23597201704979;0.022547204047441;0.0099999997764826;0.022499999031425;0.03999999538064;0.13864885270596;0.013228754512966;4;;;;;;;;;;
968;mg_omp_f90_gfortran;mg.f90:1027-1028;0.17042423784733;0.01628409139812;0.0099999997764826;0.016249999403954;0.025000000372529;0.065759368240833;0.0062915291637182;4;;;;;;;;;;
1457;mg_omp_f90_gfortran;mg.f90:1143-1144;0.13109557330608;0.012526225298643;0.0099999997764826;0.016666665673256;0.019999999552965;0.06093392521143;0.0057735019363463;3;;;;;;;;;;
1453;mg_omp_f90_gfortran;mg.f90:1144-1144;0.10487645864487;0.010020979680121;0.0049999998882413;0.013333333656192;0.019999999552965;0.079752653837204;0.0076376260258257;3;;;;;;;;;;
1461;mg_omp_f90_gfortran;mg.f90:1143-1143;0.10487645864487;0.010020979680121;0.0049999998882413;0.0099999997764826;0.019999999552965;0.073925875127316;0.0070710675790906;4;;;;;;;;;;
393;mg_omp_f90_gfortran;mg.f90:538-540;0.091766901314259;0.0087683573365211;0.0099999997764826;0.011666666716337;0.014999999664724;0.030212938785553;0.0028867512010038;3;;;;;;;;;;
1092;mg_omp_f90_gfortran;mg.f90:709-716;0.065547786653042;0.0062631126493216;0.0049999998882413;0.008333332836628;0.014999999664724;0.060996424406767;0.0057735024020076;3;;;;;;;;;;
132;mg_omp_f90_gfortran;mg.f90:609-609;0.065547786653042;0.0062631126493216;0.00999999884516;0.012499999254942;0.014999999664724;0.03754797577858;0.0035355344880372;2;;;;;;;;;;
141;mg_omp_f90_gfortran;mg.f90:609-609,mg.f90:623-623;0.052438229322433;0.0050104898400605;0.00499999942258;0.0066666663624346;0.0099999997764826;0.030084880068898;0.0028867514338344;3;;;;;;;;;;
1459;mg_omp_f90_gfortran;mg.f90:1151-1151;0.052438229322433;0.0050104898400605;0.00499999942258;0.0066666663624346;0.0099999997764826;0.030562026426196;0.0028867514338344;3;;;;;;;;;;
583;mg_omp_f90_gfortran;mg.f90:803-805;0.039328671991825;0.0037578674964607;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00019090692512691;0;3;;;;;;;;;;
385;mg_omp_f90_gfortran;mg.f90:538-538,mg.f90:547-547;0.039328671991825;0.0037578674964607;0.0049999998882413;0.0074999993667006;0.00999999884516;0.037157099694014;0.0035355330910534;2;;;;;;;;;;
541;mg_omp_f90_gfortran;mg.f90:791-793;0.026219114661217;0.0025052449200302;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
164;mg_omp_f90_gfortran;mg.f90:623-623;0.026219114661217;0.0025052449200302;0.00499999942258;0.0049999998882413;0.0049999998882413;7.7621327363886e-05;4.6566128730774e-10;2;;;;;;;;;;
1096;mg_omp_f90_gfortran;mg.f90:707-716;0.026219114661217;0.0025052449200302;0.00499999942258;0.0049999998882413;0.0049999998882413;7.7621327363886e-05;4.6566128730774e-10;2;;;;;;;;;;
495;mg_omp_f90_gfortran;mg.f90:778-780;0.026219114661217;0.0025052449200302;0.00499999942258;0.0049999998882413;0.0049999998882413;7.7652934123762e-05;4.6566128730774e-10;2;;;;;;;;;;
375;mg_omp_f90_gfortran;mg.f90:538-538;0.026219114661217;0.0025052449200302;0.0049999998882413;0.0049999998882413;0.0049999998882413;3.1610134954008e-08;0;2;;;;;;;;;;
468;mg_omp_f90_gfortran;mg.f90:773-773;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
487;mg_omp_f90_gfortran;mg.f90:785-785;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
567;mg_omp_f90_gfortran;mg.f90:803-803;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
555;mg_omp_f90_gfortran;mg.f90:797-797;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
373;mg_omp_f90_gfortran;mg.f90:538-538;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
130;mg_omp_f90_gfortran;mg.f90:609-609;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
143;mg_omp_f90_gfortran;mg.f90:611-611;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
523;mg_omp_f90_gfortran;mg.f90:791-791;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
178;mg_omp_f90_gfortran;mg.f90:623-623;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
406;mg_omp_f90_gfortran;mg.f90:547-547;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
154;mg_omp_f90_gfortran;mg.f90:623-623;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
400;mg_omp_f90_gfortran;mg.f90:547-547;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1084;mg_omp_f90_gfortran;mg.f90:716-716;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
48;mg_omp_f90_gfortran;mg.f90:954-954;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
63;mg_omp_f90_gfortran;mg.f90:954-954;0.013109557330608;0.0012526224600151;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
1091;mg_omp_f90_gfortran;mg.f90:706-716;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
347;mg_omp_f90_gfortran;mg.f90:1425-1425;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1095;mg_omp_f90_gfortran;mg.f90:706-716;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
1455;mg_omp_f90_gfortran;mg.f90:1151-1151;0.013109557330608;0.0012526224600151;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
376;mg_omp_f90_gfortran;mg.f90:540-540;0.013109557330608;0.0012526224600151;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
382;mg_omp_f90_gfortran;mg.f90:540-540;0.013109557330608;0.0012526224600151;0.00499999942258;0.00499999942258;0.00499999942258;0;0;1;;;;;;;;;;
