function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;41.235748291016;9.7666635513306;5.2149996757507;7.1075010299683;8.4450016021729;11.665349960327;1.5555183887482;5.0591024773894e-06;1.1982456271653e-06;6.9759998950758e-06;6.9759998950758e-06;6.9760003498232e-06;4.7042481128301e-06;3.4375668002233e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;18.337070465088;4.3431248664856;2.3650002479553;3.1606249809265;3.7100002765656;4.9427447319031;0.64512133598328;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;15.889470100403;3.7634122371674;0.51500004529953;2.7387502193451;6.2300004959106;15.089060783386;2.6496469974518;15.889470100403;3.7634122371674;21.909999847412;21.910001754761;21.910003662109;14.774955749512;1.0195207096331e-06;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;8.5647926330566;2.0285663604736;1.0649999380112;1.4762499332428;1.710000038147;2.366580247879;0.31336584687233;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;6.5559463500977;1.5527721643448;0.91499996185303;1.1299998760223;1.2949995994568;1.5000833272934;0.17984110116959;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
12;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:869-879,mg.cpp:1257-1259,mg.cpp:1275-1296,mg.cpp:1305-1328,mg.cpp:1344-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;2.9806351661682;0.7059617638588;4.1100001335144;4.1100001335144;4.1100001335144;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
29;mg_omp_cpp_intel;vranlc(int, double*, double, double*);c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.3569495677948;0.55824220180511;3.2499995231628;3.2499995231628;3.2499995231628;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.3198919296265;0.31261566281319;0.13000001013279;0.22750000655651;0.40000000596046;0.29562932252884;0.080755360424519;0.050765078514814;0.012023680843413;0.069999992847443;0.070000000298023;0.070000000298023;0.047204326838255;2.8160547227429e-09;8;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.2038575410843;0.28513297438622;0.15000000596046;0.20749999582767;0.43999999761581;0.29456678032875;0.095206543803215;1.2038575410843;0.28513297438622;1.6599999666214;1.6600000858307;1.6600000858307;1.1194170713425;9.0113751127774e-08;8;"0,0,28.313253012048,0,0,71.686746987952,0,0,0,0,0";unknown kernel region;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.80136299133301;0.18980237841606;0.10999999940395;0.13812500238419;0.16499999165535;0.12201711535454;0.01667707785964;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
