name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_intel;72.797630310059;12.903383255005;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.246520996094;2.3479464054108;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.780948638916;1.0246733427048;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.4830327033997;0.97186779975891;;
kernel;2.0534782409668;0.36397910118103;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.52134943008423;0.092409208416939;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.060292106121778;0.010686778463423;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.021279567852616;0.0037718042731285;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.014186378568411;0.0025145362596959;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.010639783926308;0.0018859021365643;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0070931892842054;0.0012572681298479;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.0035465946421027;0.00062863406492397;;
