function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
26;mg_mpi_f90_gfortran;resid;;31.279607772827;7.0050082206726;0;0;0;0;0;31.279607772827;7.0050082206726;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";resid_;;;;;;;;;;
65;mca_btl_vader.so;mca_btl_vader_poll_handle_frag;;22.148031234741;4.960009098053;0;0;0;0;0;22.148031234741;4.960009098053;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_btl_vader_poll_handle_frag;;;;;;;;;;
27;mg_mpi_f90_gfortran;psinv;;12.882437705994;2.8849973678589;0;0;0;0;0;12.882437705994;2.8849973678589;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";psinv_;;;;;;;;;;
21;mg_mpi_f90_gfortran;interp;;8.9083108901978;1.9949990510941;0;0;0;0;0;8.9083108901978;1.9949990510941;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";interp_;;;;;;;;;;
28;mg_mpi_f90_gfortran;rprj3;;5.7156081199646;1.2799994945526;0;0;0;0;0;5.7156081199646;1.2799994945526;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";rprj3_;;;;;;;;;;
325;libopen-pal.so.40.30.3;opal_progress;;4.4876470565796;1.0049999952316;0;0;0;0;0;4.4876470565796;1.0049999952316;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";opal_progress;;;;;;;;;;
1004;libopen-pal.so.40.30.3;mca_mpool_base_tree_node_compare;;4.3760142326355;0.98000001907349;0;0;0;0;0;4.3760142326355;0.98000001907349;0;0;0;0;0;;"0,100,0,0,0,0,0,0,0,0,0";mca_mpool_base_tree_node_compare;;;;;;;;;;
3611;libc.so.6;__memset_avx2_unaligned_erms;;2.9694383144379;0.66500002145767;0;0;0;0;0;2.9694383144379;0.66500002145767;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx2_unaligned_erms;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.4065759181976;0.31499996781349;0;0;0;0;0;1.4065759181976;0.31499996781349;0;0;0;0;0;;"0,26.984126984127,0,0,0,69.84126984127,3.1746031746032,0,0,0,0";unknown kernel region;;;;;;;;;;
23;mg_mpi_f90_gfortran;take3;;1.0940035581589;0.24500000476837;0;0;0;0;0;1.0940035581589;0.24500000476837;0;0;0;0;0;;"0,0,0,0,0,0,0,0,0,0,100";take3_;;;;;;;;;;
