Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.754951477051;914278;112644998848;1130000000;0;2764;0;0;0;785442;138440078336;2788;27688.0156672;22994999616;23.871164321899;0;0;1670000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.754951477051;914278;112644998848;1130000000;0;2764;0;0;0;785442;138440078336;2788;27688.0156672;22994999616;23.871164321899;0;0;1670000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;_ALL;0;0;23.754951477051;914278;112644998848;1130000000;0;2764;0;0;0;785442;138440078336;2788;27688.0156672;22994999616;23.871164321899;0;0;1670000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113309;5.699031829834;0;23.754951477051;914278;17319996672;290000000;0;2764;0;0;5.699031829834;785442;23754950656;2788;4750.9901312;5765000192;23.871164321899;0;0;380000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113334;23.533098220825;0;16.38501739502;243111;15440000128;170000000;0;2765;0;0;14.771034240723;785084;16385017856;2788;3277.0035712;580000000;23.541973114014;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113333;23.533138275146;0;16.390014648438;243017;15455000064;150000000;0;2765;0;0;14.771063804626;784966;16390014976;2788;3278.0029952;585000000;23.541948318481;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113328;11.06506061554;0;16.390016555786;242522;9845000064;75000000;0;2765;0;0;11.06506061554;784947;16390016000;2788;3278.0032;6330000192;23.54242515564;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113329;11.247329711914;0;16.390016555786;242588;9795000832;85000000;0;2765;0;0;7.285138130188;784945;16390016000;2788;3278.0032;6375000256;23.542356491089;0;0;135000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113330;23.535308837891;0;16.395023345947;242626;14645000064;110000000;0;2765;0;0;14.773634910583;784956;16395023360;2788;3279.004672;1434999808;23.542329788208;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113331;23.534067153931;0;16.390018463135;242664;14680000896;135000000;0;2765;0;0;8.1553745269775;784952;16390019072;2788;3278.0038144;1379999168;23.542287826538;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;113309;113332;23.533794403076;0;16.345020294189;242916;15465000128;115000000;0;2765;0;0;14.772782325745;784945;16345020416;2788;3269.0040832;545000000;23.542028427124;0;0;220000000;0;
