Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;15.730031013489;630870;79574994624;1330000000;0;57715;0;15000000;0;783803;82540085248;57731;16508.0170496;65000000;16.152933120728;0;0;1555000000;0;
cycles;fedora;_ALL;_ALL;0;0;15.730031013489;630870;79574994624;1330000000;0;57715;0;15000000;0;783803;82540085248;57731;16508.0170496;65000000;16.152933120728;0;0;1555000000;0;
cycles;fedora;560265;_ALL;0;0;15.730031013489;630870;79574994624;1330000000;0;57715;0;15000000;0;783803;82540085248;57731;16508.0170496;65000000;16.152933120728;0;0;1555000000;0;
cycles;fedora;560265;560288;15.420324325562;0;9.6800107955933;353206;9389999168;110000000;0;57716;0;5000000;9.0566558837891;783420;9680011264;57731;1936.0022528;5000000;15.430213928223;0;0;170000000;0;
cycles;fedora;560265;560289;15.419224739075;0;9.5850057601929;353247;9324998912;105000000;0;57716;0;5000000;9.0530319213867;783478;9585005568;57731;1917.0011136;5000000;15.430230140686;0;0;145000000;0;
cycles;fedora;560265;560293;15.421270370483;0;9.2950086593628;353568;8994999424;115000000;0;57716;0;0;2.8147509098053;783668;9295008768;57731;1859.0017536;5000000;15.430099487305;0;0;180000000;0;
cycles;fedora;560265;560265;15.424311637878;0;15.730031013489;630870;14829999552;475000000;0;57715;0;0;15.424311637878;783803;15730030592;57731;3146.0061184;30000000;16.152933120728;0;0;395000000;0;
cycles;fedora;560265;560292;15.421960830688;0;9.6100063323975;353520;9329999552;115000000;0;57716;0;0;9.059100151062;783618;9610006528;57731;1922.0013056;5000000;15.43009853363;0;0;160000000;0;
cycles;fedora;560265;560290;15.42212677002;0;9.5000095367432;353307;9199999488;140000000;0;57716;0;0;3.9877696037292;783524;9500009472;57731;1900.0018944;5000000;15.430216789246;0;0;155000000;0;
cycles;fedora;560265;560294;15.420230865479;0;9.4500074386597;353623;9129999104;135000000;0;57716;0;5000000;2.815260887146;783716;9450007552;57731;1890.0015104;0;15.43009185791;0;0;180000000;0;
cycles;fedora;560265;560291;15.419773101807;0;9.6900053024292;353362;9374999424;135000000;0;57716;0;0;9.0557460784912;783576;9690005504;57731;1938.0011008;10000000;15.430213928223;0;0;170000000;0;
