Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.394943237305;504114;111714998208;1070000000;0;2888;0;0;0;9625;137585095680;2912;27517.019136;22970002368;23.5055103302;0;0;1830000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.394943237305;504114;111714998208;1070000000;0;2888;0;0;0;9625;137585095680;2912;27517.019136;22970002368;23.5055103302;0;0;1830000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;_ALL;0;0;23.394943237305;504114;111714998208;1070000000;0;2888;0;0;0;9625;137585095680;2912;27517.019136;22970002368;23.5055103302;0;0;1830000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118166;10.174803733826;0;23.394943237305;504114;17019997248;295000000;0;2888;0;0;10.174803733826;9625;23394942976;2912;4678.9885952;5695001280;23.5055103302;0;0;385000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118185;10.327541351318;0;16.315027236938;830157;9754999744;55000000;0;2888;0;0;10.327541351318;9264;16315026432;2912;3263.0052864;6360000576;23.179107666016;0;0;145000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118186;7.3060503005981;0;16.320013046265;830214;9755000384;60000000;0;2888;0;0;6.2955017089844;9264;16320012288;2912;3264.0024576;6365000832;23.179050445557;0;0;140000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118187;23.173376083374;0;16.325021743774;830252;14565000512;115000000;0;2888;0;0;14.696471214294;9268;16325021696;2912;3265.0043392;1439999936;23.179016113281;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118188;23.169694900513;0;16.31502532959;830291;14580001408;130000000;0;2888;0;0;14.697700500488;9273;16315025408;2912;3263.0050816;1374999744;23.178981781006;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118189;23.169586181641;0;16.275026321411;830325;15339999936;150000000;0;2888;0;0;14.693943023682;9428;16275025920;2912;3255.005184;555000000;23.179103851318;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118190;23.167587280273;0;16.320018768311;830397;15339998464;145000000;0;2888;0;0;14.695265769958;9283;16320018432;2912;3264.0036864;595000000;23.178886413574;0;0;240000000;0;
cycles;lbw-Lenovo-G5000-IRH8;118166;118191;23.169507980347;0;16.320022583008;830431;15360000512;120000000;0;2888;0;0;14.691355705261;9263;16320022528;2912;3264.0045056;585000000;23.178831100464;0;0;255000000;0;
