block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
103;mg_omp_f90_gfortran;mg.f90:609-611;31.941667556763;5.4348840713501;2.9849991798401;4.671875;5.5549993515015;1.2331714630127;1.011014342308;8;;;;;;;;;;
126;mg_omp_f90_gfortran;mg.f90:623-623;19.617952346802;3.338000535965;1.5649999380112;2.8693747520447;3.6149997711182;1.5445524454117;0.79460877180099;8;;;;;;;;;;
297;mg_omp_f90_gfortran;mg.f90:538-540;14.746580123901;2.5091350078583;1.3749998807907;2.1568746566772;2.5449993610382;0.54673075675964;0.45732864737511;8;;;;;;;;;;
331;mg_omp_f90_gfortran;mg.f90:547-547;7.7984666824341;1.3269114494324;0.625;1.140625;1.3950001001358;0.60629540681839;0.28950002789497;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:701-703;5.5337071418762;0.94156193733215;0.52499997615814;0.80937498807907;0.99000000953674;0.29685717821121;0.18022680282593;8;;;;;;;;;;
934;mg_omp_f90_gfortran;mg.f90:709-716;2.4997825622559;0.42533874511719;0.2049999833107;0.36562499403954;0.48000001907349;0.21628381311893;0.094091057777405;8;;;;;;;;;;
395;mg_omp_f90_gfortran;mg.f90:791-793;2.2861261367798;0.38898503780365;0.19499999284744;0.33437499403954;0.44500002264977;0.26846194267273;0.086703009903431;8;;;;;;;;;;
440;mg_omp_f90_gfortran;mg.f90:785-787;2.1750245094299;0.37008106708527;0.18999999761581;0.31812500953674;0.38500002026558;0.24574360251427;0.080264635384083;8;;;;;;;;;;
423;mg_omp_f90_gfortran;mg.f90:803-805;2.1237468719482;0.36135616898537;0.21500000357628;0.31062498688698;0.39499998092651;0.25059258937836;0.065215982496738;8;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:797-799;1.9955530166626;0.33954393863678;0.21999999880791;0.29187500476837;0.3400000333786;0.24474634230137;0.044234562665224;8;;;;;;;;;;
371;mg_omp_f90_gfortran;mg.f90:778-780;1.9784605503082;0.33663564920425;0.12999999523163;0.28937500715256;0.37500002980232;0.29305103421211;0.096267402172089;8;;;;;;;;;;
50;mg_omp_f90_gfortran;mg.f90:954-956;0.77771013975143;0.13232761621475;0.075000002980232;0.11375000327826;0.13000001013279;0.039183482527733;0.022638462483883;8;;;;;;;;;;
1705;mg_omp_f90_gfortran;randi8.f90:59-61;0.70934003591537;0.12069441378117;0.074999995529652;0.10374999791384;0.12000000476837;0.062229942530394;0.018273713067174;8;;;;;;;;;;
793;mg_omp_f90_gfortran;mg.f90:1019-1021;0.68370127677917;0.1163319721818;0.060000002384186;0.10000000149012;0.13999998569489;0.30582067370415;0.028030592948198;8;;;;;;;;;;
1262;mg_omp_f90_gfortran;mg.f90:1143-1144;0.31621181964874;0.053803533315659;0.019999999552965;0.046250000596046;0.060000002384186;0.07757692784071;0.011877349577844;8;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1035-1036;0.18801786005497;0.031991295516491;0.0099999997764826;0.027499999850988;0.049999997019768;0.091541327536106;0.014142135158181;8;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1027-1028;0.18801786005497;0.031991295516491;0.0099999997764826;0.027499999850988;0.045000001788139;0.058984231203794;0.012247449718416;8;;;;;;;;;;
109;mg_omp_f90_gfortran;mg.f90:609-611;0.14528651535511;0.0247205439955;0.0049999998882413;0.021250000223517;0.034999996423721;0.055917628109455;0.010606600902975;8;;;;;;;;;;
303;mg_omp_f90_gfortran;mg.f90:538-540;0.085462659597397;0.014541496522725;0.0049999998882413;0.012500000186265;0.025000000372529;0.041738729923964;0.0065465369261801;8;;;;;;;;;;
1260;mg_omp_f90_gfortran;mg.f90:1151-1151;0.038458194583654;0.0065436731092632;0.0050000003539026;0.0090000005438924;0.014999999664724;0.029382176697254;0.0041832998394966;5;;;;;;;;;;
92;mg_omp_f90_gfortran;mg.f90:609-611;0.034185063093901;0.0058165984228253;0.0049999998882413;0.007999999448657;0.014999999664724;0.021565174683928;0.004472135566175;5;;;;;;;;;;
402;mg_omp_f90_gfortran;mg.f90:791-793;0.025638796389103;0.0043624485842884;0.0050000003539026;0.0075000002980232;0.010000000707805;0.018435033038259;0.0028867509681731;4;;;;;;;;;;
105;mg_omp_f90_gfortran;mg.f90:623-623;0.025638796389103;0.0043624485842884;0.00499999942258;0.0060000000521541;0.010000000707805;0.012875896878541;0.0022360682487488;5;;;;;;;;;;
1258;mg_omp_f90_gfortran;mg.f90:1144-1144;0.025638796389103;0.0043624485842884;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.032967936247587;0.0022360677830875;5;;;;;;;;;;
938;mg_omp_f90_gfortran;mg.f90:709-716;0.025638796389103;0.0043624485842884;0.00499999942258;0.0060000000521541;0.010000000707805;0.012043179012835;0.0022360682487488;5;;;;;;;;;;
1266;mg_omp_f90_gfortran;mg.f90:1143-1143;0.021365664899349;0.0036353741306812;0.0049999998882413;0.006249999627471;0.00999999884516;0.018570527434349;0.0024999992456287;4;;;;;;;;;;
