loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
6;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:609-611;Innermost;31.941667556763;5.4348840713501;2.9849991798401;4.671875;5.5549993515015;1.2331714630127;1.011014342308;31.941667556763;5.4348840713501;2.9849991798401;4.671875;5.5549993515015;1.2331714630127;1.011014342308;8;;;;;;;;;;
5;mg_omp_f90_gfortran;resid_._omp_fn.0;9;mg.f90:623-623;Innermost;19.617952346802;3.338000535965;1.5649999380112;2.8693747520447;3.6149997711182;1.5445524454117;0.79460877180099;19.617952346802;3.338000535965;1.5649999380112;2.8693747520447;3.6149997711182;1.5445524454117;0.79460877180099;8;;;;;;;;;;
15;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:538-540;Innermost;14.746580123901;2.5091350078583;1.3749998807907;2.1568746566772;2.5449993610382;0.54673075675964;0.45732864737511;14.746580123901;2.5091350078583;1.3749998807907;2.1568746566772;2.5449993610382;0.54673075675964;0.45732864737511;8;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;13;mg.f90:547-547;Innermost;7.7984666824341;1.3269114494324;0.625;1.140625;1.3950001001358;0.60629540681839;0.28950002789497;7.7984666824341;1.3269114494324;0.625;1.140625;1.3950001001358;0.60629540681839;0.28950002789497;8;;;;;;;;;;
53;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:701-703;Innermost;5.5337071418762;0.94156193733215;0.52499997615814;0.80937498807907;0.99000000953674;0.29685717821121;0.18022680282593;5.5337071418762;0.94156193733215;0.52499997615814;0.80937498807907;0.99000000953674;0.29685717821121;0.18022680282593;8;;;;;;;;;;
52;mg_omp_f90_gfortran;rprj3_._omp_fn.0;17;mg.f90:709-716;Innermost;2.4997825622559;0.42533874511719;0.2049999833107;0.36562499403954;0.48000001907349;0.21628381311893;0.094091057777405;2.4997825622559;0.42533874511719;0.2049999833107;0.36562499403954;0.48000001907349;0.21628381311893;0.094091057777405;8;;;;;;;;;;
20;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:791-793;Innermost;2.2861261367798;0.38898503780365;0.19499999284744;0.33437499403954;0.44500002264977;0.26846194267273;0.086703009903431;2.2861261367798;0.38898503780365;0.19499999284744;0.33437499403954;0.44500002264977;0.26846194267273;0.086703009903431;8;;;;;;;;;;
21;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:785-787;Innermost;2.1750245094299;0.37008106708527;0.18999999761581;0.31812500953674;0.38500002026558;0.24574360251427;0.080264635384083;2.1750245094299;0.37008106708527;0.18999999761581;0.31812500953674;0.38500002026558;0.24574360251427;0.080264635384083;8;;;;;;;;;;
18;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:803-805;Innermost;2.1237468719482;0.36135616898537;0.21500000357628;0.31062498688698;0.39499998092651;0.25059258937836;0.065215982496738;2.1237468719482;0.36135616898537;0.21500000357628;0.31062498688698;0.39499998092651;0.25059258937836;0.065215982496738;8;;;;;;;;;;
19;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:797-799;Innermost;1.9955530166626;0.33954393863678;0.21999999880791;0.29187500476837;0.3400000333786;0.24474634230137;0.044234562665224;1.9955530166626;0.33954393863678;0.21999999880791;0.29187500476837;0.3400000333786;0.24474634230137;0.044234562665224;8;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;14;mg.f90:778-780;Innermost;1.9784605503082;0.33663564920425;0.12999999523163;0.28937500715256;0.37500002980232;0.29305103421211;0.096267402172089;1.9784605503082;0.33663564920425;0.12999999523163;0.28937500715256;0.37500002980232;0.29305103421211;0.096267402172089;8;;;;;;;;;;
1;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;8;mg.f90:954-956;Innermost;0.77771013975143;0.13232761621475;0.075000002980232;0.11375000327826;0.13000001013279;0.039183482527733;0.022638462483883;0.77771013975143;0.13232761621475;0.075000002980232;0.11375000327826;0.13000001013279;0.039183482527733;0.022638462483883;8;;;;;;;;;;
74;mg_omp_f90_gfortran;vranlc;39;randi8.f90:59-61;Single;0.70934003591537;0.12069441378117;0.074999995529652;0.10374999791384;0.12000000476837;0.062229942530394;0.018273713067174;0.70934003591537;0.12069441378117;0.074999995529652;0.10374999791384;0.12000000476837;0.062229942530394;0.018273713067174;8;;;;;;;;;;
