Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.460014343262;78474;113889997312;1200000000;0;2404;0;0;0;781973;116925118464;2424;23385.0236928;30000000;20.703498840332;0;0;1805000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.460014343262;78474;113889997312;1200000000;0;2404;0;0;0;781973;116925118464;2424;23385.0236928;30000000;20.703498840332;0;0;1805000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;_ALL;0;0;16.460014343262;78474;113889997312;1200000000;0;2404;0;0;0;781973;116925118464;2424;23385.0236928;30000000;20.703498840332;0;0;1805000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98904;20.278881072998;0;16.460014343262;224575;16095000576;135000000;0;2404;0;0;15.458038330078;782065;16460013568;2424;3292.0027136;10000000;20.557489395142;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98875;5.6851620674133;0;13.110015869141;78474;12399998848;310000000;0;2404;0;0;1.896444439888;781973;13110016000;2424;2622.0032;5000000;20.703498840332;0;0;395000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98898;10.252967834473;0;9.0600061416626;224420;8854997760;80000000;0;2404;0;0;1.8474264144897;782060;9060005888;2424;1812.0011776;0;20.557640075684;0;0;125000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98899;20.27925491333;0;14.480014801025;224449;14105001344;150000000;0;2404;0;0;1.8249495029449;782066;14480014336;2424;2896.0028672;0;20.5576171875;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98900;20.280742645264;0;14.480016708374;224478;14125000832;125000000;0;2404;0;0;1.8249880075455;782072;14480016384;2424;2896.0032768;10000000;20.557594299316;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98901;20.279460906982;0;16.425016403198;224502;16089999744;130000000;0;2404;0;0;15.456050872803;782062;16425016320;2424;3285.003264;0;20.557559967041;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98902;20.278667449951;0;16.45502281189;224525;16099998912;145000000;0;2404;0;0;15.456734657288;782062;16455023616;2424;3291.0047232;5000000;20.557537078857;0;0;205000000;0;
cycles;lbw-Lenovo-G5000-IRH8;98875;98903;20.280359268188;0;16.455013275146;224549;16119999296;125000000;0;2404;0;0;15.458399772644;782063;16455012352;2424;3291.0024704;0;20.557514190674;0;0;210000000;0;
