Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;13.160016059875;977591;76989989632;1475000000;0;57880;0;0;0;415074;81160107008;57894;16232.0214016;1080000000;13.437482833862;0;0;1615000000;0;
cycles;fedora;_ALL;_ALL;0;0;13.160016059875;977591;76989989632;1475000000;0;57880;0;0;0;415074;81160107008;57894;16232.0214016;1080000000;13.437482833862;0;0;1615000000;0;
cycles;fedora;562132;_ALL;0;0;13.160016059875;977591;76989989632;1475000000;0;57880;0;0;0;415074;81160107008;57894;16232.0214016;1080000000;13.437482833862;0;0;1615000000;0;
cycles;fedora;562132;562150;12.73203086853;0;9.715012550354;229272;9334998912;135000000;0;57881;0;0;8.9426698684692;415074;9715012608;57894;1943.0025216;70000000;13.185801506042;0;0;175000000;0;
cycles;fedora;562132;562147;12.733383178711;0;9.7150144577026;229152;9204998464;155000000;0;57881;0;0;8.9448022842407;415074;9715014656;57894;1943.0029312;175000000;13.185921669006;0;0;180000000;0;
cycles;fedora;562132;562153;12.731820106506;0;9.7150135040283;229401;9245000512;150000000;0;57881;0;0;8.9425239562988;415076;9715013632;57894;1943.0027264;135000000;13.185675621033;0;0;185000000;0;
cycles;fedora;562132;562149;12.732038497925;0;9.715015411377;229234;9134999360;170000000;0;57881;0;0;8.9426727294922;415074;9715015680;57894;1943.003136;245000000;13.185840606689;0;0;165000000;0;
cycles;fedora;562132;562151;12.734160423279;0;9.715012550354;229312;9264997056;125000000;0;57881;0;0;8.9433946609497;415074;9715012608;57894;1943.0025216;150000000;13.185762405396;0;0;175000000;0;
cycles;fedora;562132;562132;13.181367874146;0;13.160016059875;977591;12239998720;465000000;0;57880;0;0;13.181367874146;415074;13160015872;57894;2632.0031744;55000000;13.437482833862;0;0;400000000;0;
cycles;fedora;562132;562148;12.732666015625;0;9.7100105285645;229191;9234998656;155000000;0;57881;0;0;8.9460468292236;415074;9710010368;57894;1942.0020736;155000000;13.185883522034;0;0;165000000;0;
cycles;fedora;562132;562152;12.734161376953;0;9.7150115966797;229359;9329997952;120000000;0;57881;0;0;8.9437351226807;415074;9715011584;57894;1943.0023168;95000000;13.18571472168;0;0;170000000;0;
