block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
812;mg_omp_cpp_g++;mg.cpp:1012-1016;31.808057785034;5.2467441558838;3.0249993801117;4.6574997901917;5.4950013160706;2.9589924812317;0.99872428178787;8;;;;;;;;;;
854;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;19.613260269165;3.2352104187012;1.5799999237061;2.8718748092651;3.5099992752075;3.1606314182281;0.81221437454224;8;;;;;;;;;;
915;mg_omp_cpp_g++;mg.cpp:917-921;14.836930274963;2.4473538398743;1.4550000429153;2.1724996566772;2.5999987125397;1.5402984619141;0.455246925354;8;;;;;;;;;;
960;mg_omp_cpp_g++;mg.cpp:923-928;7.6916437149048;1.2687377929688;0.64499998092651;1.1262500286102;1.4450000524521;1.2187936306;0.30696383118629;8;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:1108-1113;5.5190315246582;0.91036510467529;0.56999999284744;0.80812501907349;0.96499997377396;0.60784769058228;0.15163247287273;8;;;;;;;;;;
1650;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.7573812007904;0.45483049750328;3.2299995422363;3.2299995422363;3.2299995422363;0;0;1;;;;;;;;;;
1022;mg_omp_cpp_g++;mg.cpp:1115-1125;2.4329833984375;0.4013209939003;0.17000000178814;0.35624998807907;0.50499999523163;0.49194443225861;0.12135396897793;8;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:625-629;2.3390791416168;0.3858315050602;0.22499999403954;0.34249997138977;0.43999996781349;0.37615573406219;0.076671831309795;8;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:619-623;2.3305420875549;0.38442331552505;0.20499999821186;0.34125000238419;0.45500001311302;0.37782317399979;0.080611504614353;8;;;;;;;;;;
1131;mg_omp_cpp_g++;mg.cpp:631-635;2.1640748977661;0.35696452856064;0.21500000357628;0.31687498092651;0.38999998569489;0.23418109118938;0.064969085156918;8;;;;;;;;;;
1144;mg_omp_cpp_g++;mg.cpp:637-641;1.9207764863968;0.31683239340782;0.14000000059605;0.28125;0.38000002503395;0.44047385454178;0.072690635919571;8;;;;;;;;;;
1095;mg_omp_cpp_g++;mg.cpp:614-617;1.775651216507;0.29289394617081;0.15500001609325;0.25999999046326;0.36999997496605;0.30205890536308;0.071962289512157;8;;;;;;;;;;
232;mg_omp_cpp_g++;mg.cpp:841-844;0.63599044084549;0.10490673035383;0.059999998658895;0.093125000596046;0.10499999672174;0.071233630180359;0.014376941137016;8;;;;;;;;;;
633;mg_omp_cpp_g++;mg.cpp:545-547;0.58050137758255;0.09575379639864;0.070000000298023;0.08500000089407;0.099999994039536;0.18276959657669;0.012817397713661;8;;;;;;;;;;
696;mg_omp_cpp_g++;mg.cpp:558-560;0.21341961622238;0.035203602164984;0.019999999552965;0.03125;0.03999999910593;0.055574655532837;0.0083452295511961;8;;;;;;;;;;
647;mg_omp_cpp_g++;mg.cpp:550-552;0.19634605944157;0.032387312501669;0.010000000707805;0.028749998658895;0.044999998062849;0.067865550518036;0.012174327857792;8;;;;;;;;;;
817;mg_omp_cpp_g++;mg.cpp:1012-1016;0.13232016563416;0.021826233714819;0.0099999997764826;0.019375000149012;0.035000000149012;0.061857461929321;0.008634440600872;8;;;;;;;;;;
920;mg_omp_cpp_g++;mg.cpp:917-921;0.076831057667732;0.012673295103014;0.0049999998882413;0.011250000447035;0.025000002235174;0.044350724667311;0.0064087002538145;8;;;;;;;;;;
362;mg_omp_cpp_g++;mg.cpp:1317-1317;0.072562672197819;0.01196922454983;0.084999993443489;0.084999993443489;0.084999993443489;0;0;1;;;;;;;;;;
367;mg_omp_cpp_g++;mg.cpp:1324-1324;0.064025886356831;0.010561080649495;0.074999995529652;0.074999995529652;0.074999995529652;0;0;1;;;;;;;;;;
1150;mg_omp_cpp_g++;mg.cpp:638-641;0.017073569819331;0.0028162880335003;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.01196795143187;3.8021086279372e-10;4;;;;;;;;;;
821;mg_omp_cpp_g++;mg.cpp:1011-1011;0.017073569819331;0.0028162880335003;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.021182289347053;0.0028867512010038;3;;;;;;;;;;
1100;mg_omp_cpp_g++;mg.cpp:614-617;0.017073569819331;0.0028162880335003;0.0049999998882413;0.0066666668280959;0.010000000707805;0.017580525949597;0.0028867518994957;3;;;;;;;;;;
811;mg_omp_cpp_g++;mg.cpp:1012-1015;0.017073569819331;0.0028162880335003;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.025305759161711;0.0028867512010038;3;;;;;;;;;;
364;mg_omp_cpp_g++;mg.cpp:1316-1316;0.0085367849096656;0.0014081440167502;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;1;;;;;;;;;;
823;mg_omp_cpp_g++;mg.cpp:1019-1019;0.0085367849096656;0.0014081440167502;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.014790480025113;4.6566128730774e-10;2;;;;;;;;;;
1011;mg_omp_cpp_g++;mg.cpp:1108-1113;0.0085367849096656;0.0014081440167502;0.0049999998882413;0.0049999998882413;0.0050000003539026;5.2104041969869e-05;4.6566128730774e-10;2;;;;;;;;;;
853;mg_omp_cpp_g++;mg.cpp:1012-1012,mg.cpp:1019-1019;0.0085367849096656;0.0014081440167502;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0029238164424896;0;2;;;;;;;;;;
860;mg_omp_cpp_g++;mg.cpp:1018-1018;0.0085367849096656;0.0014081440167502;0.0049999998882413;0.0049999998882413;0.0049999998882413;1.2985180546821e-05;0;2;;;;;;;;;;
1026;mg_omp_cpp_g++;mg.cpp:1117-1125;0.0085367849096656;0.0014081440167502;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.017684554681182;4.6566128730774e-10;2;;;;;;;;;;
