Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;740000000;9.5100069046021;502192;0;3955000000;54889984000;828;0;0;0;861287;76975102592;840;15395.0205184;0;12.359095573425;14080000000;0;3310000000;0;
cycles;fedora;_ALL;_ALL;0;740000000;9.5100069046021;502192;0;3955000000;54889984000;828;0;0;0;861287;76975102592;840;15395.0205184;0;12.359095573425;14080000000;0;3310000000;0;
cycles;fedora;19146;_ALL;0;740000000;9.5100069046021;502192;0;3955000000;54889984000;828;0;0;0;861287;76975102592;840;15395.0205184;0;12.359095573425;14080000000;0;3310000000;0;
cycles;fedora;19146;19146;0.8580864071846;0;0.97000002861023;502192;0;965000000;5000000;828;0;0;0.6650722026825;861287;970000000;840;194;0;12.359095573425;0;0;0;0;
cycles;fedora;19146;19183;6.6295747756958;100000000;9.4950160980225;106798;0;355000000;6699998528;830;0;0;6.6295747756958;854759;9495016448;840;1899.0032896;0;10.747961044312;1935000000;0;405000000;0;
cycles;fedora;19146;19176;9.687370300293;105000000;9.5100069046021;103434;0;365000000;7004998016;830;0;0;9.0079927444458;855012;9510006784;840;1902.0013568;0;10.751577377319;1615000000;0;420000000;0;
cycles;fedora;19146;19182;9.0102510452271;100000000;9.5000095367432;106274;0;400000000;7094998208;830;0;0;9.0102510452271;855960;9500009472;840;1900.0018944;0;10.74968624115;1495000000;0;410000000;0;
cycles;fedora;19146;19180;7.4816942214966;75000000;9.4950132369995;105064;0;375000000;6799998272;830;0;0;7.4816942214966;856075;9495013376;840;1899.0026752;0;10.751010894775;1830000000;0;415000000;0;
cycles;fedora;19146;19177;8.3794040679932;60000000;9.5050191879272;103863;0;375000000;6694998080;830;0;0;8.3794040679932;856000;9505018880;840;1901.003776;0;10.752137184143;1995000000;0;380000000;0;
cycles;fedora;19146;19179;5.6252112388611;110000000;9.50501537323;104705;0;390000000;6789998528;830;0;0;5.6252112388611;855884;9505015808;840;1901.0031616;0;10.751179695129;1795000000;0;420000000;0;
cycles;fedora;19146;19178;5.9467210769653;75000000;9.5000143051147;104286;0;355000000;6959997568;830;0;0;5.9467210769653;854666;9500014592;840;1900.0029184;0;10.750379562378;1680000000;0;430000000;0;
cycles;fedora;19146;19181;9.4166975021362;115000000;9.4950075149536;105736;0;375000000;6839996800;830;0;0;9.005202293396;855774;9495007232;840;1899.0014464;0;10.750038146973;1735000000;0;430000000;0;
