address;source_location;insn;indent
0xfc56;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:623;VMOVUPD	(%R15,%RCX,1),%YMM6;
0xfc5c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VMOVUPD	(%R8,%RCX,2),%YMM8;
0xfc62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;LEA	0x20(%RCX),%R13;
0xfc66;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:623;VADDPD	(%RDI,%RCX,1),%YMM6,%YMM10;
0xfc6b;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VUNPCKHPD	0x20(%R8,%RCX,2),%YMM8,%YMM9;
0xfc72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VMOVUPD	(%R8,%RCX,2),%YMM12;
0xfc78;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VUNPCKLPD	0x20(%R8,%RCX,2),%YMM12,%YMM13;
0xfc7f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VXORPS	%XMM0,%XMM0,%XMM0;
0xfc83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VPERMPD	$-0x28,%YMM9,%YMM0;
0xfc89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:623;VFMADD132PD	%YMM7,%YMM0,%YMM10;
0xfc8e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VXORPS	%XMM14,%XMM14,%XMM14;
0xfc93;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:620;VPERMPD	$-0x28,%YMM13,%YMM14;
0xfc99;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:621;VADDPD	(%RDI,%RCX,1),%YMM14,%YMM15;
0xfc9e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VXORPS	%XMM11,%XMM11,%XMM11;
0xfca3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VPERMPD	$0x44,%YMM15,%YMM11;
0xfca9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VXORPS	%XMM14,%XMM14,%XMM14;
0xfcae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VPERMPD	$-0x12,%YMM15,%YMM14;
0xfcb4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VXORPS	%XMM12,%XMM12,%XMM12;
0xfcb9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VPERMPD	$0x44,%YMM10,%YMM12;
0xfcbf;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VXORPS	%XMM15,%XMM15,%XMM15;
0xfcc4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VPERMPD	$-0x12,%YMM10,%YMM15;
0xfcca;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VSHUFPD	$0xc,%YMM12,%YMM11,%YMM13;
0xfcd0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:622;VSHUFPD	$0xc,%YMM15,%YMM14,%YMM6;
