address;source_location;insn;indent
0x3598;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;ADD	$0x1,%RAX;
0x359c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;CMP	%RAX,%RDI;
0x359f;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1316;JE	3809 <_ZL5zran3Pviiiiii+0xb79>;
0x35a5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1317;VMOVSD	(%RCX,%RAX,8),%XMM0;
0x35aa;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1317;MOV	%EAX,%EDX;
0x35ac;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1317;VCOMISD	%XMM1,%XMM0;
0x35b0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1317;JA	3ec8 <_ZL5zran3Pviiiiii+0x1238>;
0x35b6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;VCOMISD	%XMM0,%XMM2;
0x35ba;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:1324;JBE	3598 <_ZL5zran3Pviiiiii+0x908>;
0x35bc;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VCOMISD	%XMM0,%XMM4;
0x35c0;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;JBE	4135 <_ZL5zran3Pviiiiii+0x14a5>;
0x35c6;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/NPB-CPP/NPB-OMP/MG/mg.cpp:501;VCOMISD	%XMM0,%XMM6;
