Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;655000000;9.5350217819214;369523;0;3920000000;55654987008;588;0;5000000;0;796182;77185128064;600;15437.0256128;0;12.426658630371;13820000000;20000000;3105000000;5000000;
cycles;fedora;_ALL;_ALL;0;655000000;9.5350217819214;369523;0;3920000000;55654987008;588;0;5000000;0;796182;77185128064;600;15437.0256128;0;12.426658630371;13820000000;20000000;3105000000;5000000;
cycles;fedora;15628;_ALL;0;655000000;9.5350217819214;369523;0;3920000000;55654987008;588;0;5000000;0;796182;77185128064;600;15437.0256128;0;12.426658630371;13820000000;20000000;3105000000;5000000;
cycles;fedora;15628;15661;5.0167927742004;105000000;9.5300331115723;962664;0;390000000;7124997696;589;0;5000000;5.0167927742004;790054;9530033152;600;1906.0066304;0;10.827390670776;1515000000;0;390000000;0;
cycles;fedora;15628;15665;6.0109539031982;75000000;9.5250244140625;964215;0;360000000;7299998528;589;0;0;6.0109539031982;790050;9525024768;600;1905.0049536;0;10.825835227966;1355000000;0;435000000;0;
cycles;fedora;15628;15668;9.8138027191162;80000000;9.5250072479248;965442;0;350000000;6719999168;589;0;0;9.4587640762329;790059;9525007360;600;1905.001472;0;10.82461643219;2005000000;5000000;365000000;0;
cycles;fedora;15628;15663;8.4709024429321;95000000;9.5250082015991;963390;0;385000000;6574998912;589;0;0;8.4709024429321;790502;9525008384;600;1905.0016768;0;10.827111244202;2045000000;5000000;420000000;0;
cycles;fedora;15628;15664;9.564323425293;90000000;9.5300140380859;963817;0;370000000;6699997632;589;0;0;8.5197086334229;790073;9530013696;600;1906.0027392;0;10.82625579834;1975000000;0;395000000;0;
cycles;fedora;15628;15667;9.5554723739624;85000000;9.5250072479248;965036;0;370000000;7064998336;589;0;0;9.4626512527466;790738;9525007360;600;1905.001472;0;10.825701713562;1675000000;5000000;325000000;0;
cycles;fedora;15628;15666;8.0917568206787;75000000;9.5350217819214;964654;0;370000000;7154998144;589;0;0;8.0917568206787;790050;9535022080;600;1907.004416;0;10.825395584106;1560000000;0;370000000;5000000;
cycles;fedora;15628;15628;0.55506259202957;0;0.97000002861023;369523;0;965000000;0;588;0;0;0.55506259202957;796182;970000000;600;194;0;12.426658630371;0;5000000;0;0;
cycles;fedora;15628;15662;3.7210071086884;50000000;9.5200109481812;962979;0;360000000;7014998592;589;0;0;3.6703472137451;790052;9520011264;600;1904.0022528;0;10.827074050903;1690000000;0;405000000;0;
