function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
15;mg_omp_cpp_intel;resid(void*, void*, void*, int, int, int, double*, int);mg.cpp:988-990,mg.cpp:1005-1019,mg.cpp:1029-1036,mg.cpp:1044-1055;41.091648101807;9.726372718811;5.1899995803833;7.0718765258789;8.4050006866455;11.691818237305;1.5582941770554;7.3445630732749e-06;1.7384545571986e-06;1.0111999472429e-05;1.0112000381923e-05;1.0112000381923e-05;6.8467888922896e-06;6.8751336004466e-13;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi;;;;;;;;;;
24;mg_omp_cpp_intel;psinv(void*, void*, int, int, int, double*, int);mg.cpp:895-897,mg.cpp:909-928,mg.cpp:939-941,mg.cpp:949-960;18.441301345825;4.3650469779968;2.3849992752075;3.1737499237061;3.7200000286102;4.9902925491333;0.65031731128693;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi;;;;;;;;;;
1112;libiomp5.so;kmp_flag_64<false, true>::wait(kmp_info*, int, void*);;15.851967811584;3.7521531581879;0.49999997019768;2.7281250953674;6.1049990653992;15.009932518005;2.648398399353;15.851967811584;3.7521531581879;21.825000762939;21.825000762939;21.825002670288;14.777609825134;1.2486527793953e-06;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN11kmp_flag_64ILb0ELb1EE4waitEP8kmp_infoiPv;;;;;;;;;;
25;mg_omp_cpp_intel;interp(void*, int, int, int, void*, int, int, int, int);mg.cpp:582-586,mg.cpp:605-646,mg.cpp:653-653,mg.cpp:660-660,mg.cpp:667-742;8.5088548660278;2.0140419006348;1.0650000572205;1.4643747806549;1.7250001430511;2.4365317821503;0.32550427317619;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii;;;;;;;;;;
16;mg_omp_cpp_intel;mg3P(double*, double*, double*, double*, double*, int, int, int, int);mg.cpp:750-750,mg.cpp:759-761,mg.cpp:770-773,mg.cpp:780-781,mg.cpp:787-787,mg.cpp:793-801,mg.cpp:1083-1097,mg.cpp:1103-1115,mg.cpp:1121-1144;6.5550508499146;1.5515772104263;0.89500004053116;1.1281249523163;1.289999961853;1.5066236257553;0.17826415598392;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL4mg3PPdS_S_S_S_iiii;;;;;;;;;;
12;mg_omp_cpp_intel;zran3(void*, int, int, int, int, int, int);mg.cpp:479-494,mg.cpp:501-516,mg.cpp:869-879,mg.cpp:1257-1259,mg.cpp:1275-1296,mg.cpp:1305-1328,mg.cpp:1344-1349,mg.cpp:1357-1362,mg.cpp:1373-1388;3.0142319202423;0.71346718072891;4.1499967575073;4.1499967575073;4.1499967575073;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_ZL5zran3Pviiiiii;;;;;;;;;;
29;mg_omp_cpp_intel;vranlc(int, double*, double, double*);c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;2.3641762733459;0.55959933996201;3.2549998760223;3.2549998760223;3.2549998760223;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
71;mg_omp_cpp_intel;__intel_avx_rep_memset;;1.296483874321;0.30687710642815;0.14499999582767;0.22312501072884;0.39000001549721;0.24679784476757;0.074591152369976;0.039947684854269;0.0094555970281363;0.054999995976686;0.054999999701977;0.055000003427267;0.037240248173475;2.8160547227429e-09;8;"0,0,0,0,0,0,0,0,0,100,0";__intel_avx_rep_memset;;;;;;;;;;
-1;kernel;unknown_kernel_region;;1.1839039325714;0.28022947907448;0.14500001072884;0.20374999940395;0.40499997138977;0.2516413629055;0.083355940878391;1.1839039325714;0.28022947907448;1.6299999952316;1.6299999952316;1.6300001144409;1.103665471077;7.8040798712209e-08;8;"0,0,30.368098159509,0,0,69.631901840491,0,0,0,0,0";unknown kernel region;;;;;;;;;;
20;mg_omp_cpp_intel;comm3(void*, int, int, int, int);mg.cpp:529-531,mg.cpp:538-568;0.80258524417877;0.18997152149677;0.10999999195337;0.13812500238419;0.15999999642372;0.13693632185459;0.016889873892069;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii;;;;;;;;;;
13;mg_omp_cpp_intel;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:812-814,mg.cpp:826-855;0.53384631872177;0.12636116147041;0.059999998658895;0.091875001788139;0.13499999046326;0.093466825783253;0.022980969399214;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
1117;libiomp5.so;kmp_flag_native<unsigned long long, (flag_type)1, true>::notdone_check();;0.19973841309547;0.047277987003326;0.0099999997764826;0.034375000745058;0.060000002384186;0.11666598916054;0.01840758882463;0.19973841309547;0.047277987003326;0.27499997615814;0.27500000596046;0.27500003576279;0.18620121479034;2.7591589457643e-08;8;"0,0,100,0,0,0,0,0,0,0,0";_ZN15kmp_flag_nativeIyL9flag_type1ELb1EE13notdone_checkEv;;;;;;;;;;
1995;libc.so.6;__sched_yield;;0.13436947762966;0.03180518746376;0.0049999998882413;0.023125000298023;0.045000001788139;0.10341530293226;0.016461536288261;0.13436947762966;0.03180518746376;0.18499998748302;0.18500000238419;0.18500000238419;0.12526263296604;7.9650055440084e-09;8;"0,0,100,0,0,0,0,0,0,0,0";__sched_yield;;;;;;;;;;
2932;libiomp5.so;__kmp_yield;;0.0072632147930562;0.0017191992374137;0.0099999997764826;0.0099999997764826;0.0099999997764826;0;0;0.0072632147930562;0.0017191992374137;0.0099999997764826;0.0099999997764826;0.0099999997764826;0.0067709530703723;0;1;"0,0,100,0,0,0,0,0,0,0,0";__kmp_yield;;;;;;;;;;
61;mg_omp_cpp_intel;_intel_fast_memset;;0.0072632147930562;0.0017191992374137;0.0049999998882413;0.0049999998882413;0.0049999998882413;6.663153271802e-06;0;0.0072632147930562;0.0017191992374137;0.0099999997764826;0.0099999997764826;0.0099999997764826;0.0067709530703723;0;2;"0,0,0,0,0,0,0,0,0,100,0";_intel_fast_memset;;;;;;;;;;
1204;libiomp5.so;__kmpc_for_static_fini;;0.0036316073965281;0.00085959961870685;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0036316073965281;0.00085959961870685;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0033854765351862;0;1;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_for_static_fini;;;;;;;;;;
1188;libiomp5.so;__kmpc_barrier;;0.0036316073965281;0.00085959961870685;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0036316073965281;0.00085959961870685;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.0033854765351862;0;1;"0,0,100,0,0,0,0,0,0,0,0";__kmpc_barrier;;;;;;;;;;
