Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;23.669950485229;263391;111950004032;1135000000;0;3068;0;0;0;46698;137680076800;3092;27536.01536;22800000832;23.783306121826;0;0;1795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;23.669950485229;263391;111950004032;1135000000;0;3068;0;0;0;46698;137680076800;3092;27536.01536;22800000832;23.783306121826;0;0;1795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;_ALL;0;0;23.669950485229;263391;111950004032;1135000000;0;3068;0;0;0;46698;137680076800;3092;27536.01536;22800000832;23.783306121826;0;0;1795000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125263;23.450037002563;0;16.250019073486;590310;15320000640;150000000;0;3068;0;0;14.67993927002;46110;16250019840;3092;3250.003968;560000000;23.455801010132;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125240;6.9709439277649;0;23.669950485229;263391;17254995584;290000000;0;3068;0;0;6.9709439277649;46698;23669950464;3092;4733.9900928;5735000896;23.783306121826;0;0;390000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125265;23.44909286499;0;16.295021057129;590433;15325000896;150000000;0;3068;0;0;14.68109703064;46253;16295020544;3092;3259.0041088;590000000;23.455820083618;0;0;230000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125264;23.448686599731;0;16.295021057129;590358;15360002240;125000000;0;3068;0;0;14.680663108826;46129;16295020544;3092;3259.0041088;590000000;23.455772399902;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125259;9.1154232025146;0;16.290016174316;590082;9820001792;65000000;0;3068;0;0;9.1154232025146;46111;16290016256;3092;3258.0032512;6250000960;23.456029891968;0;0;155000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125260;14.360419273376;0;16.295009613037;590163;9789999616;75000000;0;3068;0;0;14.360419273376;46110;16295010304;3092;3259.0020608;6284999424;23.455947875977;0;0;145000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125261;23.446823120117;0;16.290018081665;590201;14555001344;145000000;0;3068;0;0;14.67421913147;46273;16290018304;3092;3258.0036608;1379999936;23.456071853638;0;0;210000000;0;
cycles;lbw-Lenovo-G5000-IRH8;125240;125262;23.447919845581;0;16.295021057129;590240;14525001920;135000000;0;3068;0;0;14.675287246704;46115;16295020544;3092;3259.0041088;1409999616;23.455875396729;0;0;225000000;0;
