ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 44;mg_omp_cpp_intel;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;4.4300003051758;5.3116722106934;22.865613937378;1.00;1.00;1.00;1.00;1;100.00;100.00;3.00;3.00;3.00;3.00;3.00
Loop 42;mg_omp_cpp_intel;mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;3.5400002002716;3.7319505214691;16.065250396729;1.00;1.00;1.00;1.00;1;100.00;100.00;3.50;3.50;3.50;3.50;3.50
Loop 81;mg_omp_cpp_intel;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;2.0950000286102;2.3851673603058;10.267636299133;1.00;1.00;1.00;1.00;1;100.00;100.00;3.00;3.00;3.00;3.00;3.00
Loop 80;mg_omp_cpp_intel;mg.cpp:923-928;psinv(void*, void*, int, int, int, double*, int);Innermost;1.5049999952316;1.5616775751114;6.7226886749268;1.00;1.00;1.00;1.00;1;100.00;100.00;3.50;3.50;3.50;3.50;3.50
Loop 19;mg_omp_cpp_intel;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;zran3(void*, int, int, int, int, int, int);Innermost;4.1549983024597;1.3631864786148;5.8682265281677;4.77;1.00;6.28;26.67;121;13.99;21.19;280.00;58.67;280.00;44.56;10.50
Loop 114;mg_omp_cpp_intel;c_randdp.cpp:155-155,c_randdp.cpp:163-172;vranlc(int, double*, double, double*);Single;3.2299993038177;1.0597095489502;4.5618233680725;1.00;1.86;3.82;1.59;1;10.00;29.17;65.00;65.00;35.00;17.00;41.00
Loop 49;mg_omp_cpp_intel;mg.cpp:1108-1113,mg.cpp:1121-1121;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;0.83000004291534;0.99737393856049;4.2934818267822;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 109;mg_omp_cpp_intel;mg.cpp:625-629;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.50499999523163;0.50032734870911;2.1538023948669;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 50;mg_omp_cpp_intel;mg.cpp:1115-1115,mg.cpp:1121-1125;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;0.46999999880791;0.49376571178436;2.1255559921265;1.00;1.73;4.00;1.00;1;8.00;27.00;7.50;7.50;4.33;1.88;7.50
Loop 107;mg_omp_cpp_intel;mg.cpp:637-641;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.41499999165535;0.43963193893433;1.8925216197968;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
