type;run;usage;path;option;
meta;;report_type;multirun;
meta;0;run_name;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel;
virtual;0;executable;/usr/bin/mpirun;
file;0;expert_run;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/expert_run.csv;
file;0;expert_loops;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/expert_loops.csv;
file;0;config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/config.json;
file;0;localvars;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/local_vars.csv;
dir;0;lprof_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/lprof_run_0;
dir;0;cqa_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/cqa;
dir;0;sources_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/sources;
dir;0;asm_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/asm;
dir;0;groups_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/groups;
dir;0;hierarchy_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/hierarchy;
file;0;global_metrics;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/global_metrics.csv;
file;0;categorization;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/lprof_categorization.csv;
dir;0;callchains_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/lprof_run_0/callchains;
file;0;log;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/logs/log.txt;
file;0;logs_subdir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/logs/run_0;
dir;0;env_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0;
file;0;material_config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/material_config.csv;
file;0;tools_status;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/status.csv;
file;0;summary_0;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/summary_0.json;
file;0;summary_1;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/summary_1.json;
file;0;summary_2;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_intel/shared/run_0/summary_2.json;
meta;1;run_name;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran;
virtual;1;executable;/usr/bin/mpirun;
file;1;expert_run;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/expert_run.csv;
file;1;expert_loops;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/expert_loops.csv;
file;1;config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/config.json;
file;1;localvars;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/local_vars.csv;
dir;1;lprof_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/lprof_run_0;
dir;1;cqa_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/cqa;
dir;1;sources_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/sources;
dir;1;asm_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/asm;
dir;1;groups_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/groups;
dir;1;hierarchy_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/cmp_mg_mpi_f90_intel_vs_mg_mpi_f90_gfortran/static_data/hierarchy;
file;1;global_metrics;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/global_metrics.csv;
file;1;categorization;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/lprof_categorization.csv;
dir;1;callchains_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/lprof_run_0/callchains;
file;1;log;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/logs/log.txt;
file;1;logs_subdir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/logs/run_0;
dir;1;env_dir;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0;
file;1;material_config;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/material_config.csv;
file;1;tools_status;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/status.csv;
file;1;summary_0;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/summary_0.json;
file;1;summary_1;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/summary_1.json;
file;1;summary_2;/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_r1_mg_mpi_f90_gfortran/shared/run_0/summary_2.json;
