loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
55;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:882-885;Innermost;30.714466094971;4.3844985961914;3.3700003623962;3.4549994468689;3.5399992465973;2.5763282775879;0.066493585705757;30.714466094971;4.3844985961914;3.3700003623962;3.4549994468689;3.5399992465973;2.5763282775879;0.066493585705757;8;;;;;;;;;;
53;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:890-893;Innermost;20.185539245605;2.8814911842346;2.1499996185303;2.2706248760223;2.440000295639;2.2007343769073;0.10533756017685;20.185539245605;2.8814911842346;2.1499996185303;2.2706248760223;2.440000295639;2.2007343769073;0.10533756017685;8;;;;;;;;;;
50;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:809-812;Innermost;11.995755195618;1.7123973369598;1.2449997663498;1.3493748903275;1.4400001764297;1.1370801925659;0.06026367098093;11.995755195618;1.7123973369598;1.2449997663498;1.3493748903275;1.4400001764297;1.1370801925659;0.06026367098093;8;;;;;;;;;;
49;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:816-819;Innermost;7.984206199646;1.1397476196289;0.76499998569489;0.89812499284744;1.0149999856949;0.9757267832756;0.069792419672012;7.984206199646;1.1397476196289;0.76499998569489;0.89812499284744;1.0149999856949;0.9757267832756;0.069792419672012;8;;;;;;;;;;
66;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:956-961;Innermost;5.522825717926;0.78838485479355;0.55000001192093;0.6212500333786;0.67999994754791;0.592165350914;0.042740907520056;5.522825717926;0.78838485479355;0.55000001192093;0.6212500333786;0.67999994754791;0.592165350914;0.042740907520056;8;;;;;;;;;;
76;mg_omp_cpp_g++;vranlc(int, double*, double, double*);27;c_randdp.cpp:155-155,c_randdp.cpp:163-172;Single;3.0447764396667;0.43464267253876;2.739999294281;2.739999294281;2.739999294281;0;0;3.0447764396667;0.43464267253876;2.739999294281;2.739999294281;2.739999294281;0;0;1;;;;;;;;;;
65;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:963-973;Innermost;2.2669146060944;0.3236026763916;0.20000000298023;0.25499999523163;0.31000000238419;0.45324301719666;0.039731241762638;2.2669146060944;0.3236026763916;0.20000000298023;0.25499999523163;0.31000000238419;0.45324301719666;0.039731241762638;8;;;;;;;;;;
33;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:616-617;Innermost;2.1280105113983;0.30377405881882;0.18999999761581;0.23937499523163;0.28000000119209;0.29940477013588;0.025972168892622;2.1280105113983;0.30377405881882;0.18999999761581;0.23937499523163;0.28000000119209;0.29940477013588;0.025972168892622;8;;;;;;;;;;
31;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:626-627;Innermost;1.9557694196701;0.27918660640717;0.1799999922514;0.21999999880791;0.25;0.284453779459;0.025213377550244;1.9557694196701;0.27918660640717;0.1799999922514;0.21999999880791;0.25;0.284453779459;0.025213377550244;8;;;;;;;;;;
34;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:611-612;Innermost;1.7446352243423;0.24904716014862;0.16999998688698;0.19625000655651;0.23499999940395;0.19933298230171;0.024458423256874;1.7446352243423;0.24904716014862;0.16999998688698;0.19625000655651;0.23499999940395;0.19933298230171;0.024458423256874;8;;;;;;;;;;
35;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:604-606;Innermost;1.683517575264;0.24032258987427;0.12999999523163;0.18937499821186;0.25499999523163;0.40676692128181;0.042714796960354;1.683517575264;0.24032258987427;0.12999999523163;0.18937499821186;0.25499999523163;0.40676692128181;0.042714796960354;8;;;;;;;;;;
32;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:621-622;Innermost;1.422377705574;0.20304480195045;0.14000000059605;0.15999999642372;0.21500000357628;0.2640608549118;0.02360387519002;1.422377705574;0.20304480195045;0.14000000059605;0.15999999642372;0.21500000357628;0.2640608549118;0.02360387519002;8;;;;;;;;;;
11;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);11;mg.cpp:735-738;Innermost;0.70007652044296;0.099936112761497;0.074999995529652;0.078749999403954;0.10000000149012;0.015692062675953;0.0087627461180091;0.70007652044296;0.099936112761497;0.074999995529652;0.078749999403954;0.10000000149012;0.015692062675953;0.0087627461180091;8;;;;;;;;;;
41;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];16;mg.cpp:545-547;Innermost;0.63340258598328;0.090418390929699;0.054999999701977;0.07124999910593;0.11500000208616;0.19228824973106;0.018850918859243;0.63340258598328;0.090418390929699;0.054999999701977;0.07124999910593;0.11500000208616;0.19228824973106;0.018850918859243;8;;;;;;;;;;
48;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];17;mg.cpp:806-819;Outermost;20.357780456543;2.9060785770416;2.2599997520447;2.289999961853;2.3050000667572;1.7898895740509;0.017525427043438;0.3778190612793;0.053933773189783;0.030000001192093;0.042500000447035;0.064999997615814;0.10980519652367;0.01069044880569;8;;;;;;;;;;
54;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];18;mg.cpp:878-885,mg.cpp:888-893,mg.cpp:902-902;Outermost;51.194480895996;7.3080263137817;5.6399989128113;5.7587494850159;5.8799991607666;4.6009521484375;0.087044976651669;0.29447662830353;0.04203661903739;0.014999999664724;0.033124998211861;0.049999997019768;0.10687126219273;0.011319230310619;8;;;;;;;;;;
64;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);20;mg.cpp:954-973;InBetween;7.9897627830505;1.1405408382416;0.88499999046326;0.89875000715256;0.9200000166893;0.75326490402222;0.015526472590864;0.2000218629837;0.028553176671267;0.0099999997764826;0.022499999031425;0.03999999910593;0.082302711904049;0.008864052593708;8;;;;;;;;;;
24;mg_omp_cpp_g++;zran3(void*, int, int, int, int, int, int);13;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1164-1176;Innermost;0.17224106192589;0.024587459862232;0.15500000119209;0.15500000119209;0.15500000119209;0;0;0.17224106192589;0.024587459862232;0.15500000119209;0.15500000119209;0.15500000119209;0;0;1;;;;;;;;;;
30;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];15;mg.cpp:586-586,mg.cpp:600-606,mg.cpp:609-612,mg.cpp:616-617,mg.cpp:621-622,mg.cpp:626-627;Outermost;9.1065511703491;1.2999626398087;0.98500001430511;1.024374961853;1.0549999475479;0.74150305986404;0.02227065525949;0.17224106192589;0.024587459862232;0.0049999998882413;0.019375000149012;0.03999999910593;0.11595564335585;0.012374368496239;8;;;;;;;;;;
38;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];16;mg.cpp:558-560;Innermost;0.13890406489372;0.019828593358397;0.0049999998882413;0.015625;0.035000000149012;0.08445081859827;0.0090386075899005;0.13890406489372;0.019828593358397;0.0049999998882413;0.015625;0.035000000149012;0.08445081859827;0.0090386075899005;8;;;;;;;;;;
