function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
18;mg_omp_cpp_g++;resid(void*, void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:850-850,mg.cpp:861-861,mg.cpp:869-903;51.19450378418;7.3080291748047;5.6400008201599;5.7587513923645;5.8800010681152;4.6009497642517;0.087044738233089;1.8988743249793e-05;2.710648232096e-06;1.7087999367504e-05;1.7087999367504e-05;1.7088001186494e-05;1.3544160538004e-05;1.1908080858186e-12;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5residPvS_S_iiiPdi.isra.0;;;;;;;;;;
17;mg_omp_cpp_g++;psinv(void*, void*, int, int, int, double*, int) [clone .isra.0];mg.cpp:783-783,mg.cpp:792-792,mg.cpp:799-828;20.357776641846;2.906078338623;2.2599987983704;2.2899992465973;2.3049991130829;1.7898889780045;0.017525551840663;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5psinvPvS_iiiPdi.isra.0;;;;;;;;;;
15;mg_omp_cpp_g++;interp(void*, int, int, int, void*, int, int, int, int) [clone .isra.0];mg.cpp:577-577,mg.cpp:585-586,mg.cpp:592-627,mg.cpp:633-637;9.1065511703491;1.2999626398087;0.98500001430511;1.024374961853;1.0549999475479;0.74150305986404;0.02227065525949;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL6interpPviiiS_iiii.isra.0;;;;;;;;;;
20;mg_omp_cpp_g++;rprj3(void*, int, int, int, void*, int, int, int, int);mg.cpp:837-840,mg.cpp:916-916,mg.cpp:923-924,mg.cpp:931-994,mg.cpp:1061-1076;7.9897627830505;1.1405408382416;0.88499999046326;0.89875000715256;0.9200000166893;0.75326490402222;0.015526472590864;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5rprj3PviiiS_iiii;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;3.5226073265076;0.50285315513611;0.28499999642372;0.39625000953674;0.49500000476837;0.73004710674286;0.067175149917603;3.5226073265076;0.50285315513611;3.1699998378754;3.1699998378754;3.1700000762939;2.5125815868378;9.0113751127774e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
27;mg_omp_cpp_g++;vranlc(int, double*, double, double*);c_randdp.cpp:136-136,c_randdp.cpp:145-148,c_randdp.cpp:155-155,c_randdp.cpp:163-175;3.0447764396667;0.43464267253876;2.739999294281;2.739999294281;2.739999294281;0;0;0;0;0;0;0;0;0;1;"100,0,0,0,0,0,0,0,0,0,0";_Z6vranlciPddS_;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;1.6446242332458;0.23477055132389;0.14500001072884;0.18500000238419;0.36000001430511;0.37838596105576;0.071314200758934;1.6446242332458;0.23477055132389;1.4799998998642;1.4800000190735;1.4800001382828;1.1730663776398;6.3720044352067e-08;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
16;mg_omp_cpp_g++;comm3(void*, int, int, int, int) [clone .isra.0];mg.cpp:529-568;0.83342438936234;0.11897155642509;0.075000002980232;0.09375;0.13000001013279;0.20828683674335;0.019594099372625;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL5comm3Pviiii.isra.0;;;;;;;;;;
11;mg_omp_cpp_g++;norm2u3(void*, int, int, int, double*, double*, int, int, int);mg.cpp:706-711,mg.cpp:720-749;0.70563268661499;0.10072926431894;0.074999995529652;0.079374998807907;0.10499999672174;0.020107392221689;0.010500848293304;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";_ZL7norm2u3PviiiPdS0_iii;;;;;;;;;;
-1;kernel;clear_page_erms;;0.25002732872963;0.035691469907761;0.0099999997764826;0.028124999254942;0.08500000089407;0.15717203915119;0.023895233869553;0.25002732872963;0.035691469907761;0.22499999403954;0.2250000089407;0.2250000089407;0.17833778262138;7.9650055440084e-09;8;"0,0,0,0,0,100,0,0,0,0,0";clear_page_erms;;;;;;;;;;
