loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_aocc;resid;27;mg.f90:739-741;Innermost;21.484813690186;3.5449998378754;;;;;;21.484813690186;3.5449998378754;;;;;;;;;;;;;;;;
147;mg_mpi_f90_aocc;resid;27;mg.f90:753-753;Innermost;12.848462104797;2.1199996471405;;;;;;12.848462104797;2.1199996471405;;;;;;;;;;;;;;;;
144;mg_mpi_f90_aocc;psinv;26;mg.f90:669-671;Innermost;9.5454397201538;1.5750000476837;;;;;;9.5454397201538;1.5750000476837;;;;;;;;;;;;;;;;
143;mg_mpi_f90_aocc;psinv;26;mg.f90:678-678;Innermost;5.8484749794006;0.96499991416931;;;;;;5.8484749794006;0.96499991416931;;;;;;;;;;;;;;;;
140;mg_mpi_f90_aocc;rprj3;25;mg.f90:835-837;Innermost;3.5757517814636;0.5900000333786;;;;;;3.5757517814636;0.5900000333786;;;;;;;;;;;;;;;;
139;mg_mpi_f90_aocc;rprj3;25;mg.f90:844-851;Innermost;2.4848444461823;0.40999999642372;;;;;;2.4848444461823;0.40999999642372;;;;;;;;;;;;;;;;
97;mg_mpi_f90_aocc;interp;20;mg.f90:922-924;Innermost;1.5757548809052;0.25999999046326;;;;;;1.5757548809052;0.25999999046326;;;;;;;;;;;;;;;;
96;mg_mpi_f90_aocc;interp;20;mg.f90:928-930;Innermost;1.5151489973068;0.24999998509884;;;;;;1.5151489973068;0.24999998509884;;;;;;;;;;;;;;;;
94;mg_mpi_f90_aocc;interp;20;mg.f90:940-942;Innermost;1.3030281066895;0.21499998867512;;;;;;1.3030281066895;0.21499998867512;;;;;;;;;;;;;;;;
98;mg_mpi_f90_aocc;interp;20;mg.f90:915-917;Innermost;1.1212102174759;0.18499998748302;;;;;;1.1212102174759;0.18499998748302;;;;;;;;;;;;;;;;
95;mg_mpi_f90_aocc;interp;20;mg.f90:934-936;Innermost;1.1212102174759;0.18499998748302;;;;;;1.1212102174759;0.18499998748302;;;;;;;;;;;;;;;;
192;mg_mpi_f90_aocc;vranlc;40;randi8.f90:59-61;Single;0.81818050146103;0.13499999046326;;;;;;0.81818050146103;0.13499999046326;;;;;;;;;;;;;;;;
2;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1078-1081;Innermost;0.7272714972496;0.11999998986721;;;;;;0.7272714972496;0.11999998986721;;;;;;;;;;;;;;;;
145;mg_mpi_f90_aocc;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;35.030242919922;5.779999256134;;;;;;0.69696855545044;0.11500000208616;;;;;;;;;;;;;;;;
161;mg_mpi_f90_aocc;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.63636255264282;0.10499998927116;;;;;;0.63636255264282;0.10499998927116;;;;;;;;;;;;;;;;
130;mg_mpi_f90_aocc;give3;23;mg.f90:1291-1291;Innermost;0.45454472303391;0.075000002980232;;;;;;0.45454472303391;0.075000002980232;;;;;;;;;;;;;;;;
132;mg_mpi_f90_aocc;give3;23;mg.f90:1307-1307;Innermost;0.4242417216301;0.070000000298023;;;;;;0.4242417216301;0.070000000298023;;;;;;;;;;;;;;;;
138;mg_mpi_f90_aocc;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.3030195236206;1.039999961853;;;;;;0.2424238473177;0.03999999910593;;;;;;;;;;;;;;;;
141;mg_mpi_f90_aocc;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;15.636337280273;2.5799996852875;;;;;;0.2424238473177;0.03999999910593;;;;;;;;;;;;;;;;
117;mg_mpi_f90_aocc;take3;22;mg.f90:1432-1434;Innermost;0.2424238473177;0.03999999910593;;;;;;0.2424238473177;0.03999999910593;;;;;;;;;;;;;;;;
119;mg_mpi_f90_aocc;take3;22;mg.f90:1441-1443;Innermost;0.1818178743124;0.029999997466803;;;;;;0.1818178743124;0.029999997466803;;;;;;;;;;;;;;;;
93;mg_mpi_f90_aocc;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;6.6969585418701;1.1050000190735;;;;;;0.060605961829424;0.0099999997764826;;;;;;;;;;;;;;;;
3;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1077-1081;InBetween;0.75757449865341;0.12499999254942;;;;;;0.030302980914712;0.0049999998882413;;;;;;;;;;;;;;;;
