Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;555000000;16.695032119751;449085;44699996160;2805000000;59996800;56898;0;5000000;0;595175;66455116800;56916;13291.02336;0;18.144388198853;12315000000;5000000;6009999744;0;
cycles;fedora;_ALL;_ALL;0;555000000;16.695032119751;449085;44699996160;2805000000;59996800;56898;0;5000000;0;595175;66455116800;56916;13291.02336;0;18.144388198853;12315000000;5000000;6009999744;0;
cycles;fedora;549430;_ALL;0;115000000;16.695032119751;596938;11314999936;665000000;29999104;56898;0;0;0;595175;16695031808;56916;3339.0063616;0;17.998235702515;3120000000;0;1449999936;0;
cycles;fedora;549430;549430;16.987339019775;115000000;16.695032119751;596938;11314999936;665000000;29999104;56898;0;0;16.079626083374;595175;16695031808;56916;3339.0063616;0;17.998235702515;3120000000;0;1449999936;0;
cycles;fedora;549432;_ALL;0;130000000;16.690032958984;602119;11019998592;680000000;4998912;56898;0;5000000;0;594454;16690032640;56916;3338.006528;0;17.992334365845;3375000000;5000000;1469999808;0;
cycles;fedora;549432;549432;17.986309051514;130000000;16.690032958984;602119;11019998592;680000000;4998912;56898;0;5000000;11.837796211243;594454;16690032640;56916;3338.006528;0;17.992334365845;3375000000;5000000;1469999808;0;
cycles;fedora;549423;_ALL;0;175000000;16.570024490356;449085;11274999232;695000000;19999744;56898;0;0;0;593473;16570024960;56916;3314.004992;0;18.144388198853;2815000000;0;1590000000;0;
cycles;fedora;549423;549423;17.138328552246;175000000;16.570024490356;449085;11274999232;695000000;19999744;56898;0;0;16.06526184082;593473;16570024960;56916;3314.004992;0;18.144388198853;2815000000;0;1590000000;0;
cycles;fedora;549431;_ALL;0;135000000;16.500026702881;600092;11089998400;765000000;4999040;56898;0;0;0;594085;16500027392;56916;3300.0054784;0;17.993991851807;3005000000;0;1500000000;0;
cycles;fedora;549431;549431;16.98602104187;135000000;16.500026702881;600092;11089998400;765000000;4999040;56898;0;0;14.587623596191;594085;16500027392;56916;3300.0054784;0;17.993991851807;3005000000;0;1500000000;0;
