loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
148;mg_mpi_f90_aocc;resid;27;mg.f90:739-741;Innermost;20.69065284729;3.454311132431;3.3199987411499;3.4374995231628;3.5449998378754;0.77378112077713;0.10943072289228;20.69065284729;3.454311132431;3.3199987411499;3.4374995231628;3.5449998378754;0.77378112077713;0.10943072289228;4;;;;;;;;;;
147;mg_mpi_f90_aocc;resid;27;mg.f90:753-753;Innermost;14.167456626892;2.3652613162994;2.1199996471405;2.3537497520447;2.5299994945526;0.96224409341812;0.17162826657295;14.167456626892;2.3652613162994;2.1199996471405;2.3537497520447;2.5299994945526;0.96224409341812;0.17162826657295;4;;;;;;;;;;
144;mg_mpi_f90_aocc;psinv;26;mg.f90:669-671;Innermost;9.1189374923706;1.5224095582962;1.3799999952316;1.5149999856949;1.5950000286102;0.62491530179977;0.09703953564167;9.1189374923706;1.5224095582962;1.3799999952316;1.5149999856949;1.5950000286102;0.62491530179977;0.09703953564167;4;;;;;;;;;;
143;mg_mpi_f90_aocc;psinv;26;mg.f90:678-678;Innermost;5.8761463165283;0.98102450370789;0.90499997138977;0.97624999284744;1.1100000143051;0.54186987876892;0.092590056359768;5.8761463165283;0.98102450370789;0.90499997138977;0.97624999284744;1.1100000143051;0.54186987876892;0.092590056359768;4;;;;;;;;;;
140;mg_mpi_f90_aocc;rprj3;25;mg.f90:835-837;Innermost;3.5061256885529;0.58534878492355;0.56499999761581;0.58249998092651;0.59500002861023;0.087947182357311;0.013228762894869;3.5061256885529;0.58534878492355;0.56499999761581;0.58249998092651;0.59500002861023;0.087947182357311;0.013228762894869;4;;;;;;;;;;
139;mg_mpi_f90_aocc;rprj3;25;mg.f90:844-851;Innermost;2.6183085441589;0.43712744116783;0.40999999642372;0.43500000238419;0.46500000357628;0.14703232049942;0.026770638301969;2.6183085441589;0.43712744116783;0.40999999642372;0.43500000238419;0.46500000357628;0.14703232049942;0.026770638301969;4;;;;;;;;;;
96;mg_mpi_f90_aocc;interp;20;mg.f90:928-930;Innermost;1.4671555757523;0.24494209885597;0.17000000178814;0.2437499910593;0.28000000119209;0.30804187059402;0.050887942314148;1.4671555757523;0.24494209885597;0.17000000178814;0.2437499910593;0.28000000119209;0.30804187059402;0.050887942314148;4;;;;;;;;;;
97;mg_mpi_f90_aocc;interp;20;mg.f90:922-924;Innermost;1.3994407653809;0.23363709449768;0.20000000298023;0.23250000178814;0.25999999046326;0.17343072593212;0.027537848800421;1.3994407653809;0.23363709449768;0.20000000298023;0.23250000178814;0.25999999046326;0.17343072593212;0.027537848800421;4;;;;;;;;;;
94;mg_mpi_f90_aocc;interp;20;mg.f90:940-942;Innermost;1.3768692016602;0.22986875474453;0.21499998867512;0.22875000536442;0.24500000476837;0.075398951768875;0.013768934644759;1.3768692016602;0.22986875474453;0.21499998867512;0.22875000536442;0.24500000476837;0.075398951768875;0.013768934644759;4;;;;;;;;;;
95;mg_mpi_f90_aocc;interp;20;mg.f90:934-936;Innermost;1.1361051797867;0.1896731108427;0.15000000596046;0.18874999880791;0.23500001430511;0.20869532227516;0.034970231354237;1.1361051797867;0.1896731108427;0.15000000596046;0.18874999880791;0.23500001430511;0.20869532227516;0.034970231354237;4;;;;;;;;;;
98;mg_mpi_f90_aocc;interp;20;mg.f90:915-917;Innermost;1.0382947921753;0.1733436435461;0.13500000536442;0.17249999940395;0.21999999880791;0.22777545452118;0.037969280034304;1.0382947921753;0.1733436435461;0.13500000536442;0.17249999940395;0.21999999880791;0.22777545452118;0.037969280034304;4;;;;;;;;;;
192;mg_mpi_f90_aocc;vranlc;40;randi8.f90:59-61;Single;0.85019785165787;0.14194080233574;0.13499999046326;0.14124999940395;0.14500001072884;0.026514546945691;0.0047871414572001;0.85019785165787;0.14194080233574;0.13499999046326;0.14124999940395;0.14500001072884;0.026514546945691;0.0047871414572001;4;;;;;;;;;;
2;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1078-1081;Innermost;0.76743525266647;0.12812356650829;0.11999999731779;0.12749999761581;0.13000001013279;0.026857238262892;0.0050000012852252;0.76743525266647;0.12812356650829;0.11999999731779;0.12749999761581;0.13000001013279;0.026857238262892;0.0050000012852252;4;;;;;;;;;;
161;mg_mpi_f90_aocc;zran3;29;mg.f90:2194-2206,mg.f90:2494-2510,mg.f90:2520-2536;Innermost;0.67714875936508;0.11305020749569;0.10499999672174;0.11249999701977;0.12000000476837;0.036664802581072;0.0064549748785794;0.67714875936508;0.11305020749569;0.10499999672174;0.11249999701977;0.12000000476837;0.036664802581072;0.0064549748785794;4;;;;;;;;;;
145;mg_mpi_f90_aocc;resid;27;mg.f90:736-743,mg.f90:753-753,mg.f90:773-773;InBetween;35.512683868408;5.9288539886475;5.779999256134;5.8999991416931;6.0149989128113;0.67221868038177;0.1196523308754;0.65457713603973;0.10928186029196;0.089999996125698;0.10875000059605;0.11500000208616;0.077088266611099;0.012500000186265;4;;;;;;;;;;
132;mg_mpi_f90_aocc;give3;23;mg.f90:1307-1307;Innermost;0.39124149084091;0.065317891538143;0.054999999701977;0.064999997615814;0.075000002980232;0.056815501302481;0.0091287083923817;0.39124149084091;0.065317891538143;0.054999999701977;0.064999997615814;0.075000002980232;0.056815501302481;0.0091287083923817;4;;;;;;;;;;
130;mg_mpi_f90_aocc;give3;23;mg.f90:1291-1291;Innermost;0.31600275635719;0.052756760269403;0.035000000149012;0.052499998360872;0.074999995529652;0.11249180138111;0.01848422549665;0.31600275635719;0.052756760269403;0.035000000149012;0.052499998360872;0.074999995529652;0.11249180138111;0.01848422549665;4;;;;;;;;;;
141;mg_mpi_f90_aocc;psinv;26;mg.f90:666-673,mg.f90:678-678,mg.f90:703-703;InBetween;15.280989646912;2.5511662960052;2.4850001335144;2.5387501716614;2.5799999237061;0.31411978602409;0.039659943431616;0.28590726852417;0.047732312232256;0.03999999910593;0.047499999403954;0.050000000745058;0.028943601995707;0.0050000008195639;4;;;;;;;;;;
138;mg_mpi_f90_aocc;rprj3;25;mg.f90:827-827,mg.f90:831-832,mg.f90:835-837,mg.f90:840-841,mg.f90:844-846,mg.f90:851-851;InBetween;6.3952932357788;1.0676962137222;1.039999961853;1.0625;1.1100000143051;0.17067471146584;0.032274879515171;0.27085947990417;0.045220077037811;0.03999999910593;0.045000001788139;0.050000000745058;0.034473653882742;0.0057735037989914;4;;;;;;;;;;
119;mg_mpi_f90_aocc;take3;22;mg.f90:1441-1443;Innermost;0.25581175088882;0.042707853019238;0.025000000372529;0.042500000447035;0.064999997615814;0.1099306717515;0.018484227359295;0.25581175088882;0.042707853019238;0.025000000372529;0.042500000447035;0.064999997615814;0.1099306717515;0.018484227359295;4;;;;;;;;;;
117;mg_mpi_f90_aocc;take3;22;mg.f90:1432-1434;Innermost;0.23324012756348;0.038939513266087;0.025000000372529;0.038750000298023;0.054999999701977;0.076044000685215;0.012499999254942;0.23324012756348;0.038939513266087;0.025000000372529;0.038750000298023;0.054999999701977;0.076044000685215;0.012499999254942;4;;;;;;;;;;
93;mg_mpi_f90_aocc;interp;20;mg.f90:912-917,mg.f90:920-942,mg.f90:974-974;InBetween;6.4780559539795;1.0815135240555;1;1.0749999284744;1.1200000047684;0.41063556075096;0.065383464097977;0.060191001743078;0.010048906318843;0.0050000003539026;0.013333333656192;0.025000000372529;0.06222814694047;0.01040832977742;3;;;;;;;;;;
136;mg_mpi_f90_aocc;rprj3;25;mg.f90:824-824,mg.f90:827-827,mg.f90:831-831,mg.f90:835-835,mg.f90:851-851,mg.f90:870-870;Outermost;6.4103412628174;1.0702084302902;1.0499999523163;1.0549999475479;1.0599999427795;0.0088036339730024;0.0070710610598326;0.01504775043577;0.0025122265797108;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00015976290160324;0;2;;;;;;;;;;
124;mg_mpi_f90_aocc;take3;22;mg.f90:1462-1465;Single;0.0075238752178848;0.0012561132898554;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;0.0075238752178848;0.0012561132898554;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
160;mg_mpi_f90_aocc;zran3;29;mg.f90:2193-2194;InBetween;0.68467259407043;0.11430630832911;0.11500000208616;0.11500000208616;0.11500000208616;0;0;0.0075238752178848;0.0012561132898554;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
3;mg_mpi_f90_aocc;norm2u3;10;mg.f90:1077-1081;InBetween;0.77495908737183;0.12937967479229;0.12499999254942;0.12499999254942;0.12499999254942;0;0;0.0075238752178848;0.0012561132898554;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
142;mg_mpi_f90_aocc;psinv;26;mg.f90:665-666,mg.f90:678-678;Outermost;15.288514137268;2.55242228508;2.5450000762939;2.5450000762939;2.5450000762939;0;0;0.0075238752178848;0.0012561132898554;0.0049999998882413;0.0049999998882413;0.0049999998882413;0;0;1;;;;;;;;;;
