block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
529;mg_omp_cpp_clang++;mg.cpp:1012-1016;22.542503356934;3.9100000858307;;;;;;;;;;;;;;;;
1267;mg_omp_cpp_clang++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;18.708549499512;3.2450003623962;;;;;;;;;;;;;;;;
540;mg_omp_cpp_clang++;mg.cpp:1018-1019,mg.cpp:1029-1030;12.020748138428;2.0850002765656;;;;;;;;;;;;;;;;
920;mg_omp_cpp_clang++;mg.cpp:917-921;8.8498067855835;1.53500020504;;;;;;;;;;;;;;;;
336;mg_omp_cpp_clang++;mg.cpp:1316-1317;6.9472422599792;1.2050000429153;;;;;;;;;;;;;;;;
931;mg_omp_cpp_clang++;mg.cpp:923-928;5.6788663864136;0.98500007390976;;;;;;;;;;;;;;;;
581;mg_omp_cpp_clang++;mg.cpp:1109-1113;3.6898217201233;0.64000004529953;;;;;;;;;;;;;;;;
340;mg_omp_cpp_clang++;mg.cpp:479-479;2.4214453697205;0.4200000166893;;;;;;;;;;;;;;;;
585;mg_omp_cpp_clang++;mg.cpp:1115-1125;1.6719504594803;0.29000002145767;;;;;;;;;;;;;;;;
1011;mg_omp_cpp_clang++;mg.cpp:637-641;1.6142970323563;0.28000003099442;;;;;;;;;;;;;;;;
995;mg_omp_cpp_clang++;mg.cpp:625-629;1.5278167724609;0.26500001549721;;;;;;;;;;;;;;;;
338;mg_omp_cpp_clang++;mg.cpp:1315-1315;1.4989899396896;0.25999999046326;;;;;;;;;;;;;;;;
1003;mg_omp_cpp_clang++;mg.cpp:631-635;1.3836830854416;0.24000000953674;;;;;;;;;;;;;;;;
982;mg_omp_cpp_clang++;mg.cpp:620-623;1.3260296583176;0.23000000417233;;;;;;;;;;;;;;;;
366;mg_omp_cpp_clang++;mg.cpp:1324-1324;1.2107226848602;0.21000000834465;;;;;;;;;;;;;;;;
974;mg_omp_cpp_clang++;mg.cpp:614-617;0.98010885715485;0.1700000166893;;;;;;;;;;;;;;;;
791;mg_omp_cpp_clang++;mg.cpp:545-547;0.8648020029068;0.15000002086163;;;;;;;;;;;;;;;;
339;mg_omp_cpp_clang++;mg.cpp:1316-1316;0.63418811559677;0.11000000685453;;;;;;;;;;;;;;;;
466;mg_omp_cpp_clang++;mg.cpp:842-844;0.63418811559677;0.11000000685453;;;;;;;;;;;;;;;;
537;mg_omp_cpp_clang++;mg.cpp:1018-1020,mg.cpp:1029-1030;0.49005442857742;0.08500000834465;;;;;;;;;;;;;;;;
532;mg_omp_cpp_clang++;mg.cpp:1012-1016;0.25944057106972;0.045000001788139;;;;;;;;;;;;;;;;
767;mg_omp_cpp_clang++;mg.cpp:558-560;0.20178712904453;0.035000003874302;;;;;;;;;;;;;;;;
533;mg_omp_cpp_clang++;mg.cpp:1018-1018;0.057653464376926;0.010000000707805;;;;;;;;;;;;;;;;
524;mg_omp_cpp_clang++;mg.cpp:1010-1011;0.057653464376926;0.010000000707805;;;;;;;;;;;;;;;;
923;mg_omp_cpp_clang++;mg.cpp:917-921;0.057653464376926;0.010000000707805;;;;;;;;;;;;;;;;
799;mg_omp_cpp_clang++;mg.cpp:550-552;0.057653464376926;0.010000000707805;;;;;;;;;;;;;;;;
