name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/mg_mpi_f90_gfortran;72.788627624512;13.272994995117;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;13.357248306274;2.4356923103333;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.6535348892212;1.0309212207794;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.449893951416;0.99378740787506;;
kernel;2.0812463760376;0.37951496243477;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.55223786830902;0.10070049762726;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.065578244626522;0.011958183720708;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.013805946335196;0.0025175123009831;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.013805946335196;0.0025175123009831;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.0069029731675982;0.0012587561504915;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.0069029731675982;0.0012587561504915;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.0034514865837991;0.00062937807524577;;
/usr/lib/x86_64-linux-gnu/libevent_pthreads-2.1.so.7.0.1;0.0034514865837991;0.00062937807524577;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.0034514865837991;0.00062937807524577;;
