Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;11.080008506775;904968;78354998784;1535000000;0;1947;0;0;0;841;88485099520;1959;17697.019904;6395000000;11.095873832703;0;0;2200000000;0;
cycles;fedora;_ALL;_ALL;0;0;11.080008506775;904968;78354998784;1535000000;0;1947;0;0;0;841;88485099520;1959;17697.019904;6395000000;11.095873832703;0;0;2200000000;0;
cycles;fedora;33603;_ALL;0;0;11.080008506775;904968;78354998784;1535000000;0;1947;0;0;0;841;88485099520;1959;17697.019904;6395000000;11.095873832703;0;0;2200000000;0;
cycles;fedora;33603;33625;7.0656337738037;0;11.055011749268;910107;10080000448;135000000;0;1947;0;0;7.0656337738037;597;11055011840;1959;2211.002368;540000000;11.090489387512;0;0;300000000;0;
cycles;fedora;33603;33627;11.055968284607;0;11.060010910034;910228;9605000000;170000000;0;1947;0;0;11.055968284607;596;11060011008;1959;2212.0022016;1025000000;11.0903673172;0;0;260000000;0;
cycles;fedora;33603;33630;11.057278633118;0;11.060010910034;910393;9924999552;200000000;0;1947;0;0;11.057278633118;596;11060011008;1959;2212.0022016;660000000;11.090202331543;0;0;275000000;0;
cycles;fedora;33603;33624;10.231267929077;0;11.060008049011;910048;9794999744;155000000;0;1947;0;0;10.231267929077;609;11060007936;1959;2212.0015872;825000000;11.09056186676;0;0;285000000;0;
cycles;fedora;33603;33603;4.9851756095886;0;11.080008506775;904968;9835000192;390000000;0;1947;0;0;4.9851756095886;841;11080008704;1959;2216.0017408;585000000;11.095873832703;0;0;270000000;0;
cycles;fedora;33603;33626;3.7063322067261;0;11.060015678406;910162;9999999168;160000000;0;1947;0;0;3.7063322067261;667;11060016128;1959;2212.0032256;640000000;11.090505599976;0;0;260000000;0;
cycles;fedora;33603;33628;6.0157203674316;0;11.055011749268;910295;9664999616;150000000;0;1947;0;0;6.0157203674316;641;11055011840;1959;2211.002368;970000000;11.09034538269;0;0;270000000;0;
cycles;fedora;33603;33629;9.3417491912842;0;11.055021286011;910342;9450000064;175000000;0;1947;0;0;9.3417491912842;673;11055021056;1959;2211.0042112;1150000000;11.090330123901;0;0;280000000;0;
