Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;16.420032501221;710871;111835004160;1230000000;0;2206;0;65000000;0;510280;114905118720;2229;22981.023744;145000000;22.799407958984;0;0;1630000000;0;
cycles;lbw-Lenovo-G5000-IRH8;_ALL;_ALL;0;0;16.420032501221;710871;111835004160;1230000000;0;2206;0;65000000;0;510280;114905118720;2229;22981.023744;145000000;22.799407958984;0;0;1630000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;_ALL;0;0;16.420032501221;710871;111835004160;1230000000;0;2206;0;65000000;0;510280;114905118720;2229;22981.023744;145000000;22.799407958984;0;0;1630000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90943;22.409637451172;0;15.965014457703;89563;15585001024;140000000;0;2207;0;15000000;3.0221531391144;510202;15965014016;2229;3193.0028032;5000000;22.420639038086;0;0;220000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90807;6.0745086669922;0;16.420032501221;710871;15679997312;345000000;0;2206;0;10000000;2.9578013420105;510280;16420032512;2229;3284.0065024;45000000;22.799407958984;0;0;340000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90937;7.2900404930115;0;10.275008201599;89151;10069999424;80000000;0;2207;0;5000000;3.0435106754303;509119;10275008512;2229;2055.0017024;15000000;22.419967651367;0;0;105000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90938;12.571080207825;0;10.190006256104;89192;9990000320;80000000;0;2207;0;10000000;3.0368888378143;509385;10190006272;2229;2038.0012544;10000000;22.420192718506;0;0;100000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90939;22.40842628479;0;15.060010910034;89220;14700001664;145000000;0;2207;0;5000000;3.0211074352264;509566;15060011008;2229;3012.0022016;15000000;22.420347213745;0;0;195000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90940;22.411209106445;0;15.085014343262;89282;14685001472;115000000;0;2207;0;15000000;3.0226354598999;509815;15085014016;2229;3017.0028032;45000000;22.420534133911;0;0;225000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90941;22.412363052368;0;15.945018768311;89498;15565000384;170000000;0;2207;0;5000000;3.0222718715668;509914;15945018368;2229;3189.0036736;5000000;22.420415878296;0;0;200000000;0;
cycles;lbw-Lenovo-G5000-IRH8;90807;90942;22.408433914185;0;15.965014457703;89534;15560002560;155000000;0;2207;0;0;3.0223865509033;510052;15965014016;2229;3193.0028032;5000000;22.420518875122;0;0;245000000;0;
