address;source_location;insn;indent
0x69f8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VMOVUPD	(%RBX,%RAX,1),%YMM0;
0x69fd;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RDX,%RAX,2),%YMM11;
0x6a02;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;LEA	0x20(%RAX),%R9;
0x6a06;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	(%R10,%RAX,1),%YMM0,%YMM10;
0x6a0c;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VUNPCKHPD	0x20(%RDX,%RAX,2),%YMM11,%YMM12;
0x6a12;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RDX,%RAX,2),%YMM8;
0x6a17;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VUNPCKLPD	0x20(%RDX,%RAX,2),%YMM8,%YMM7;
0x6a1d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VXORPS	%XMM13,%XMM13,%XMM13;
0x6a22;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMPD	$-0x28,%YMM12,%YMM13;
0x6a28;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%YMM14,%YMM13,%YMM10;
0x6a2d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VXORPS	%XMM9,%XMM9,%XMM9;
0x6a32;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMPD	$-0x28,%YMM7,%YMM9;
0x6a38;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	(%R10,%RAX,1),%YMM9,%YMM5;
0x6a3e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM15,%XMM15,%XMM15;
0x6a43;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$0x44,%YMM5,%YMM15;
0x6a49;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM8,%XMM8,%XMM8;
0x6a4e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$-0x12,%YMM5,%YMM8;
0x6a54;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM4,%XMM4,%XMM4;
0x6a58;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$0x44,%YMM10,%YMM4;
0x6a5e;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM7,%XMM7,%XMM7;
0x6a62;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$-0x12,%YMM10,%YMM7;
0x6a68;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VSHUFPD	$0xc,%YMM4,%YMM15,%YMM6;
0x6a6d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VSHUFPD	$0xc,%YMM7,%YMM8,%YMM9;
0x6a72;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VMOVUPD	%YMM6,(%RDX,%RAX,2);
0x6a77;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VMOVUPD	%YMM9,0x20(%RDX,%RAX,2);
0x6a7d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VMOVUPD	0x20(%RBX,%RAX,1),%YMM12;
0x6a83;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RDX,%R9,2),%YMM15;
0x6a89;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VADDPD	0x20(%R10,%RAX,1),%YMM12,%YMM13;
0x6a90;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VUNPCKHPD	0x20(%RDX,%R9,2),%YMM15,%YMM4;
0x6a97;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VMOVUPD	(%RDX,%R9,2),%YMM5;
0x6a9d;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VUNPCKLPD	0x20(%RDX,%R9,2),%YMM5,%YMM0;
0x6aa4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VXORPS	%XMM6,%XMM6,%XMM6;
0x6aa8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMPD	$-0x28,%YMM4,%YMM6;
0x6aae;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VFMADD132PD	%YMM14,%YMM6,%YMM13;
0x6ab3;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VXORPS	%XMM10,%XMM10,%XMM10;
0x6ab8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VPERMPD	$-0x28,%YMM0,%YMM10;
0x6abe;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;VADDPD	0x20(%R10,%RAX,1),%YMM10,%YMM11;
0x6ac5;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:785;ADD	$0x40,%RAX;
0x6ac9;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM8,%XMM8,%XMM8;
0x6ace;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$0x44,%YMM11,%YMM8;
0x6ad4;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VXORPS	%XMM5,%XMM5,%XMM5;
0x6ad8;/home/lbw/architecture-opt-hpc-NPBMG/NPBx/OFFICIAL-NASA/NPB3.4.4/NPB3.4-OMP/MG/mg.f90:787;VPERMPD	$-0x12,%YMM11,%YMM5;
