block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
812;mg_omp_cpp_g++;mg.cpp:1012-1016;31.13112449646;5.1490921974182;3.099999666214;4.5737504959106;5.4250011444092;2.6886322498322;0.91413831710815;8;;;;;;;;;;
854;mg_omp_cpp_g++;mg.cpp:1018-1019,mg.cpp:1029-1030;20.142915725708;3.3316411972046;1.5300000905991;2.9593749046326;3.710000038147;3.5611984729767;0.88096308708191;8;;;;;;;;;;
915;mg_omp_cpp_g++;mg.cpp:917-921;15.318824768066;2.5337357521057;1.4950000047684;2.2506248950958;2.7349996566772;1.6977344751358;0.49609491229057;8;;;;;;;;;;
960;mg_omp_cpp_g++;mg.cpp:923-928;7.3382325172424;1.2137447595596;0.61000001430511;1.078125;1.3200000524521;1.2370637655258;0.28299337625504;8;;;;;;;;;;
1008;mg_omp_cpp_g++;mg.cpp:1108-1113;5.5430245399475;0.91681700944901;0.53500002622604;0.81437504291534;0.9650000333786;0.47155779600143;0.16642111539841;8;;;;;;;;;;
1650;mg_omp_cpp_g++;c_randdp.cpp:155-155,c_randdp.cpp:163-172;2.748114824295;0.45453858375549;3.2299997806549;3.2299997806549;3.2299997806549;0;0;1;;;;;;;;;;
1022;mg_omp_cpp_g++;mg.cpp:1115-1125;2.4120452404022;0.39895263314247;0.18499998748302;0.35437500476837;0.47000002861023;0.48497825860977;0.10801579803228;8;;;;;;;;;;
1118;mg_omp_cpp_g++;mg.cpp:625-629;2.2844235897064;0.37784400582314;0.25;0.33562499284744;0.41500002145767;0.34424811601639;0.059787575155497;8;;;;;;;;;;
1411;mg_omp_cpp_g++;mg.cpp:619-623;2.2716617584229;0.37573316693306;0.15500000119209;0.33375000953674;0.45000001788139;0.47970348596573;0.10370805114508;8;;;;;;;;;;
1144;mg_omp_cpp_g++;mg.cpp:637-641;2.0079107284546;0.33210873603821;0.20499999821186;0.2950000166893;0.37000003457069;0.29722833633423;0.057693783193827;8;;;;;;;;;;
