Metric;Node;Process;Thread;#max_time_on_cpu_s;IO;Time (s);#start_time_us;Exe;System;Others;#start_time_s;TBB;Pthread;#max_context_switch_time_s;#stop_time_us;#total;#stop_time_s;#event_count;OMP;#elapsed_time;MPI;String;Memory;Math;
cycles;_ALL;_ALL;_ALL;0;0;17.950019836426;119528;81509998848;1395000000;0;57405;0;25000000;0;674837;84475065344;57423;16895.0130688;40000000;18.555309295654;0;0;1505000000;0;
cycles;fedora;_ALL;_ALL;0;0;17.950019836426;119528;81509998848;1395000000;0;57405;0;25000000;0;674837;84475065344;57423;16895.0130688;40000000;18.555309295654;0;0;1505000000;0;
cycles;fedora;556382;_ALL;0;0;17.950019836426;119528;81509998848;1395000000;0;57405;0;25000000;0;674837;84475065344;57423;16895.0130688;40000000;18.555309295654;0;0;1505000000;0;
cycles;fedora;556382;556395;17.860990524292;0;9.5950078964233;366751;9285000256;145000000;0;57405;0;5000000;8.9433784484863;674442;9595008000;57423;1919.0016;0;18.307691574097;0;0;160000000;0;
cycles;fedora;556382;556401;17.855987548828;0;9.5400056838989;368163;9255000128;110000000;0;57405;0;5000000;8.9426574707031;674744;9540005888;57423;1908.0011776;0;18.306581497192;0;0;170000000;0;
cycles;fedora;556382;556398;17.860155105591;0;9.4000091552734;367060;9089999680;145000000;0;57405;0;0;8.94469165802;674597;9400008704;57423;1880.0017408;10000000;18.307537078857;0;0;155000000;0;
cycles;fedora;556382;556382;18.29997253418;0;17.950019836426;119528;17069999808;525000000;0;57405;0;0;5.0580725669861;674837;17950019584;57423;3590.0039168;15000000;18.555309295654;0;0;340000000;0;
cycles;fedora;556382;556396;17.856931686401;0;9.5150051116943;366798;9199999744;150000000;0;57405;0;5000000;8.9379663467407;674499;9515004928;57423;1903.0009856;0;18.30770111084;0;0;160000000;0;
cycles;fedora;556382;556400;17.858882904053;0;9.3300037384033;367867;9034998912;130000000;0;57405;0;0;4.1680579185486;674693;9330003968;57423;1866.0007936;0;18.306825637817;0;0;165000000;0;
cycles;fedora;556382;556399;17.856456756592;0;9.5850095748901;367413;9295000256;95000000;0;57405;0;10000000;8.9378433227539;674641;9585009664;57423;1917.0019328;5000000;18.307228088379;0;0;180000000;0;
cycles;fedora;556382;556397;17.857294082642;0;9.560004234314;366857;9280000064;95000000;0;57405;0;0;8.9414844512939;674548;9560004608;57423;1912.0009216;10000000;18.307691574097;0;0;175000000;0;
