ID;Module;Source Location;Source Function;Level;Max Time Over Threads (s);Time w.r.t. Wall Time (s);Coverage (% app. time);Speedup if no scalar integer;Speedup if FP arith vectorized;Speedup if fully vectorized;Speedup if FP only;Number of paths;Vectorization Ratio (%);Vectorization Efficiency (%);CQA cycles;CQA cycles if no scalar integer;CQA cycles if FP arith vectorized;CQA cycles if fully vectorized;CQA cycles if FP only
Loop 44;mg_omp_cpp_intel;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;5.1800007820129;5.9415531158447;25.101671218872;1.00;1.00;1.00;1.00;1;100.00;100.00;3.00;3.00;3.00;3.00;3.00
Loop 42;mg_omp_cpp_intel;mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;3.1750001907349;3.5699179172516;15.08206653595;1.00;1.00;1.00;1.00;1;100.00;100.00;3.50;3.50;3.50;3.50;3.50
Loop 81;mg_omp_cpp_intel;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;2.3800001144409;2.794558763504;11.806356430054;1.00;1.00;1.00;1.00;1;100.00;100.00;3.00;3.00;3.00;3.00;3.00
Loop 80;mg_omp_cpp_intel;mg.cpp:923-928;psinv(void*, void*, int, int, int, double*, int);Innermost;1.3750001192093;1.5550159215927;6.5695781707764;1.00;1.00;1.00;1.00;1;100.00;100.00;3.50;3.50;3.50;3.50;3.50
Loop 49;mg_omp_cpp_intel;mg.cpp:1108-1113,mg.cpp:1121-1121;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;1.0100001096725;1.1363908052444;4.8009848594666;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 19;mg_omp_cpp_intel;mg.cpp:479-494,mg.cpp:501-516,mg.cpp:1316-1328;zran3(void*, int, int, int, int, int, int);Innermost;4.1499967575073;0.71346718072891;3.0142319202423;4.77;1.00;6.28;26.67;121;13.99;21.19;280.00;58.67;280.00;44.56;10.50
Loop 114;mg_omp_cpp_intel;c_randdp.cpp:155-155,c_randdp.cpp:163-172;vranlc(int, double*, double, double*);Single;3.2549998760223;0.55959933996201;2.3641762733459;1.00;1.86;3.82;1.59;1;10.00;29.17;65.00;65.00;35.00;17.00;41.00
Loop 108;mg_omp_cpp_intel;mg.cpp:631-635;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.44999995827675;0.43237864971161;1.8266985416412;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 109;mg_omp_cpp_intel;mg.cpp:625-629;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.39500001072884;0.4315190911293;1.8230670690536;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 107;mg_omp_cpp_intel;mg.cpp:637-641;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.40000000596046;0.43065944314003;1.8194352388382;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 103;mg_omp_cpp_intel;mg.cpp:619-623;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.38500002026558;0.42464226484299;1.7940140962601;1.00;1.00;1.20;4.00;1;100.00;85.00;6.00;6.00;6.00;5.00;1.50
Loop 50;mg_omp_cpp_intel;mg.cpp:1115-1115,mg.cpp:1121-1125;mg3P(double*, double*, double*, double*, double*, int, int, int, int);Innermost;0.39500001072884;0.41432702541351;1.750434756279;1.00;1.73;4.00;1.00;1;8.00;27.00;7.50;7.50;4.33;1.88;7.50
Loop 135;mg_omp_cpp_intel;;__intel_avx_rep_memset;Single;0.375;0.29742151498795;1.2565362453461;1.00;1.00;1.00;4.00;1;100.00;100.00;4.00;4.00;4.00;4.00;1.00
Loop 112;mg_omp_cpp_intel;mg.cpp:614-617;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.24500000476837;0.28968507051468;1.2238516807556;1.00;1.00;1.00;1.08;1;100.00;100.00;2.17;2.17;2.17;2.17;2.00
Loop 43;mg_omp_cpp_intel;mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.15999999642372;0.17363914847374;0.73358476161957;1.00;2.10;4.00;1.00;1;23.08;30.77;3.50;3.50;1.67;0.88;3.50
Loop 33;mg_omp_cpp_intel;mg.cpp:841-844;norm2u3(void*, int, int, int, double*, double*, int, int, int);Innermost;0.13499999046326;0.12550157308578;0.5302147269249;1.00;1.06;1.69;1.00;1;46.88;42.97;16.00;16.00;15.09;9.49;16.00
Loop 67;mg_omp_cpp_intel;mg.cpp:545-547;comm3(void*, int, int, int, int);Innermost;0.11499999463558;0.11690555512905;0.49389860033989;1.04;1.00;4.00;2.08;1;0.00;25.00;4.17;4.00;4.17;1.04;2.00
Loop 55;mg_omp_cpp_intel;mg.cpp:558-560;comm3(void*, int, int, int, int);Single;0.049999997019768;0.036962784826756;0.15615911781788;1.00;1.00;4.00;4.00;1;0.00;25.00;4.00;4.00;4.00;1.00;1.00
Loop 64;mg_omp_cpp_intel;mg.cpp:550-552;comm3(void*, int, int, int, int);Innermost;0.045000001788139;0.036103185266256;0.15252751111984;1.00;1.00;4.00;4.00;1;0.00;25.00;4.00;4.00;4.00;1.00;1.00
Loop 38;mg_omp_cpp_intel;mg.cpp:1012-1016;resid(void*, void*, void*, int, int, int, double*, int);Innermost;0.03999999910593;0.026647590100765;0.11257983744144;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 41;mg_omp_cpp_intel;mg.cpp:1005-1005,mg.cpp:1011-1013,mg.cpp:1018-1019,mg.cpp:1029-1030;resid(void*, void*, void*, int, int, int, double*, int);InBetween;0.019999999552965;0.014613194391131;0.061737325042486;2.59;1.00;6.18;3.77;21;0.00;24.55;13.83;5.33;13.83;2.24;3.67
Loop 76;mg_omp_cpp_intel;mg.cpp:917-921;psinv(void*, void*, int, int, int, double*, int);Innermost;0.024999998509884;0.012893996201456;0.054474115371704;1.00;1.12;4.00;1.00;1;0.00;25.00;3.00;3.00;2.67;0.75;3.00
Loop 106;mg_omp_cpp_intel;mg.cpp:637-641;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.0049999998882413;0.0025787991471589;0.010894822888076;1.13;1.80;3.00;1.50;1;50.00;37.50;1.50;1.33;0.83;0.50;1.00
Loop 79;mg_omp_cpp_intel;mg.cpp:916-918,mg.cpp:923-928;psinv(void*, void*, int, int, int, double*, int);InBetween;0.0049999998882413;0.0025787991471589;0.010894822888076;3.20;1.00;5.94;4.27;9;0.00;24.50;10.67;3.33;10.67;1.80;2.50
Loop 104;mg_omp_cpp_intel;mg.cpp:625-629;interp(void*, int, int, int, void*, int, int, int, int);Innermost;0.0049999998882413;0.00085959961870685;0.0036316073965281;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
Loop 102;mg_omp_cpp_intel;mg.cpp:605-605,mg.cpp:613-615,mg.cpp:619-627,mg.cpp:631-633,mg.cpp:637-639;interp(void*, int, int, int, void*, int, int, int, int);InBetween;0.0049999998882413;0.00085959961870685;0.0036316073965281;2.33;1.00;12.25;2.85;570;7.50;23.44;25.67;11.00;25.67;2.10;9.00
