function_id;module;function_name;source_info;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;cats;label_name;flops;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;flops_sca;flops_vec;flops_sp;flops_dp;
10;mg_omp_f90_gfortran;resid_._omp_fn.0;mg.f90:594-603,mg.f90:612-612;50.946418762207;5.5582656860352;5.2100009918213;5.4500002861023;5.5949997901917;0.94490826129913;0.14020371437073;6.8053195718676e-06;7.4246185022275e-07;5.8239997997589e-06;5.8239997997589e-06;5.8240002545062e-06;5.5568972356923e-07;2.4307267895533e-13;8;"100,0,0,0,0,0,0,0,0,0,0";resid_._omp_fn.0;;;;;;;;;;
14;mg_omp_f90_gfortran;psinv_._omp_fn.0;mg.f90:527-536,mg.f90:546-546;21.178981781006;2.3106315135956;2.239999294281;2.2656245231628;2.2899994850159;0.28369119763374;0.018600745126605;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";psinv_._omp_fn.0;;;;;;;;;;
15;mg_omp_f90_gfortran;interp_._omp_fn.0;mg.f90:753-762,mg.f90:768-784;9.8679475784302;1.0765951871872;0.98500001430511;1.055624961853;1.085000038147;0.29659143090248;0.031445823609829;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";interp_._omp_fn.0;;;;;;;;;;
18;mg_omp_f90_gfortran;rprj3_._omp_fn.0;mg.f90:681-705;7.6302771568298;0.83246493339539;0.78500002622604;0.8162499666214;0.83500003814697;0.14092700183392;0.016420796513557;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";rprj3_._omp_fn.0;;;;;;;;;;
3868;libc.so.6;__memset_avx512_unaligned_erms;;2.8569719791412;0.31169626116753;0.26499998569489;0.30562499165535;0.34000000357628;0.24909123778343;0.026109328493476;2.8569719791412;0.31169626116753;2.4449996948242;2.4449999332428;2.4449999332428;0.23328638076782;1.2744008870413e-07;8;"0,0,0,0,0,0,0,0,0,100,0";__memset_avx512_unaligned_erms;;;;;;;;;;
167;libgomp.so.1.0.0;omp_get_num_procs;;2.4421563148499;0.26643979549408;0.11500000208616;0.26124998927116;0.33500000834465;0.83948969841003;0.088226571679115;2.4421563148499;0.26643979549408;2.0899999141693;2.0899999141693;2.0900001525879;0.19941435754299;9.0113751127774e-08;8;"0,0,100,0,0,0,0,0,0,0,0";omp_get_num_procs;;;;;;;;;;
17;mg_omp_f90_gfortran;comm3_._omp_fn.0;mg.f90:995-1015;0.92895418405533;0.10134910792112;0.079999998211861;0.099374994635582;0.15000000596046;0.21512322127819;0.022109713405371;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";comm3_._omp_fn.0;;;;;;;;;;
9;mg_omp_f90_gfortran;norm2u3_._omp_fn.0;mg.f90:929-935;0.75367975234985;0.082226626574993;0.074999995529652;0.080624997615814;0.08500000089407;0.028893206268549;0.0032043498940766;0;0;0;0;0;0;0;8;"100,0,0,0,0,0,0,0,0,0,0";norm2u3_._omp_fn.0;;;;;;;;;;
40;mg_omp_f90_gfortran;vranlc;randi8.f90:41-41,randi8.f90:57-66;0.74199485778809;0.080951802432537;0.070000000298023;0.079374998807907;0.084999993443489;0.050215408205986;0.0049551534466445;0.0058424789458513;0.00063741573831066;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00047706862096675;1.7600342017143e-10;8;"100,0,0,0,0,0,0,0,0,0,0";vranlc_;;;;;;;;;;
-1;kernel;_raw_spin_unlock_irqrestore;;0.4615558385849;0.050355840474367;0.014999999664724;0.049375001341105;0.18000000715256;0.49517297744751;0.054211065173149;0.4615558385849;0.050355840474367;0.39499998092651;0.39499998092651;0.39500001072884;0.03768840059638;1.5930011088017e-08;8;"0,0,0,0,0,100,0,0,0,0,0";_raw_spin_unlock_irqrestore;;;;;;;;;;
