block_id;module;source_info;time_p;time_s;time_s_min;time_s_avg;time_s_max;cov_deviation;time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
141;mg_omp_f90_gfortran;mg.f90:601-603;30.31661605835;3.307549238205;3.0649995803833;3.2431244850159;3.3899986743927;1.2695342302322;0.11984888464212;8;;;;;;;;;;
157;mg_omp_f90_gfortran;mg.f90:612-612;19.957906723022;2.1774117946625;1.8099998235703;2.1349997520447;2.409999370575;2.1753406524658;0.24663431942463;8;;;;;;;;;;
381;mg_omp_f90_gfortran;mg.f90:534-536;12.789185523987;1.3953028917313;1.240000128746;1.368124961853;1.4899998903275;0.72197675704956;0.073530197143555;8;;;;;;;;;;
393;mg_omp_f90_gfortran;mg.f90:546-546;7.7003870010376;0.84011387825012;0.69500005245209;0.82375001907349;1.0099999904633;0.90417152643204;0.097678408026695;8;;;;;;;;;;
920;mg_omp_f90_gfortran;mg.f90:690-692;4.4636540412903;0.48698562383652;0.44999995827675;0.47749999165535;0.5;0.1363508105278;0.016475100070238;8;;;;;;;;;;
936;mg_omp_f90_gfortran;mg.f90:698-705;2.8219175338745;0.30787181854248;0.25999999046326;0.30187499523163;0.3299999833107;0.22730419039726;0.023594412952662;8;;;;;;;;;;
488;mg_omp_f90_gfortran;mg.f90:768-769;2.1500322818756;0.23456899821758;0.1799999922514;0.22999998927116;0.26499998569489;0.26761692762375;0.028535690158606;8;;;;;;;;;;
476;mg_omp_f90_gfortran;mg.f90:760-762;1.9981278181076;0.21799618005753;0.17499999701977;0.21375000476837;0.27500000596046;0.28314647078514;0.028504388406873;8;;;;;;;;;;
509;mg_omp_f90_gfortran;mg.f90:773-774;1.9630728960037;0.21417167782784;0.1799999922514;0.20999999344349;0.25500002503395;0.25864568352699;0.028284279629588;8;;;;;;;;;;
549;mg_omp_f90_gfortran;mg.f90:783-784;1.8929631710052;0.20652270317078;0.17000000178814;0.20249998569489;0.23499998450279;0.18726290762424;0.02070196159184;8;;;;;;;;;;
529;mg_omp_f90_gfortran;mg.f90:778-779;1.7761136293411;0.19377437233925;0.11499999463558;0.18999999761581;0.23999999463558;0.34441336989403;0.037320997565985;8;;;;;;;;;;
1870;mg_omp_f90_gfortran;randi8.f90:59-61;0.73615235090256;0.080314382910728;0.070000000298023;0.078749999403954;0.084999993443489;0.052221842110157;0.0051754894666374;8;;;;;;;;;;
64;mg_omp_f90_gfortran;mg.f90:933-935;0.73615235090256;0.080314382910728;0.070000000298023;0.078749999403954;0.084999993443489;0.041931338608265;0.0044320244342089;8;;;;;;;;;;
794;mg_omp_f90_gfortran;mg.f90:998-1000;0.68357002735138;0.074577644467354;0.049999997019768;0.073124997317791;0.11499999463558;0.19680398702621;0.020343039184809;8;;;;;;;;;;
146;mg_omp_f90_gfortran;mg.f90:601-603;0.28043898940086;0.030595954507589;0.0049999998882413;0.029999999329448;0.054999999701977;0.16089084744453;0.017113069072366;8;;;;;;;;;;
392;mg_omp_f90_gfortran;mg.f90:546-546;0.25706908106804;0.028046293184161;0.014999999664724;0.027499999850988;0.044999998062849;0.097273878753185;0.010350983589888;8;;;;;;;;;;
394;mg_omp_f90_gfortran;mg.f90:546-546;0.16358940303326;0.017847640439868;0.0099999997764826;0.017500000074506;0.044999998062849;0.10841874033213;0.011649646796286;8;;;;;;;;;;
850;mg_omp_f90_gfortran;mg.f90:1014-1015;0.14606197178364;0.015935393050313;0.0099999997764826;0.017857141792774;0.029999997466803;0.064663529396057;0.0069863805547357;7;;;;;;;;;;
939;mg_omp_f90_gfortran;mg.f90:698-705;0.12269205600023;0.01338572986424;0.0049999998882413;0.013124999590218;0.02000000141561;0.049946594983339;0.0053033009171486;8;;;;;;;;;;
150;mg_omp_f90_gfortran;mg.f90:601-603;0.11100710183382;0.012110898271203;0.0049999998882413;0.013571428135037;0.024999998509884;0.075469642877579;0.0080178370699286;7;;;;;;;;;;
815;mg_omp_f90_gfortran;mg.f90:1006-1007;0.099322140216827;0.010836067609489;0.0049999998882413;0.012142856605351;0.02000000141561;0.046413019299507;0.0048795007169247;7;;;;;;;;;;
385;mg_omp_f90_gfortran;mg.f90:534-536;0.093479663133621;0.010198651812971;0.0049999998882413;0.011428571306169;0.019999999552965;0.063835442066193;0.0069006555713713;7;;;;;;;;;;
1654;mg_omp_f90_gfortran;mg.f90:1122-1122;0.081794701516628;0.008923820219934;0.0049999998882413;0.011666666716337;0.015000000596046;0.038308877497911;0.0040824827738106;6;;;;;;;;;;
130;mg_omp_f90_gfortran;mg.f90:601-601;0.075952224433422;0.0082864044234157;0.0049999998882413;0.01083333324641;0.019999999552965;0.055298499763012;0.0058452258817852;6;;;;;;;;;;
409;mg_omp_f90_gfortran;mg.f90:546-546;0.070109747350216;0.0076489886268973;0.0049999998882413;0.0099999997764826;0.025000000372529;0.079455770552158;0.0083666006103158;6;;;;;;;;;;
1640;mg_omp_f90_gfortran;mg.f90:1130-1130;0.070109747350216;0.0076489886268973;0.0049999998882413;0.0085714282467961;0.014999999664724;0.035203639417887;0.0037796446122229;7;;;;;;;;;;
132;mg_omp_f90_gfortran;mg.f90:601-601;0.06426727026701;0.0070115732960403;0.0049999998882413;0.0091666663065553;0.024999998509884;0.074995398521423;0.0080104097723961;6;;;;;;;;;;
1646;mg_omp_f90_gfortran;mg.f90:1122-1123;0.058424789458513;0.0063741570338607;0.0049999998882413;0.0062500000931323;0.014999999664724;0.032991167157888;0.0035355335567147;8;;;;;;;;;;
931;mg_omp_f90_gfortran;mg.f90:705-705;0.052582308650017;0.0057367412373424;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.025150295346975;0.002738612703979;6;;;;;;;;;;
1642;mg_omp_f90_gfortran;mg.f90:1122-1123;0.040897350758314;0.004461910109967;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00051335262833163;1.9010543139686e-10;7;;;;;;;;;;
1648;mg_omp_f90_gfortran;mg.f90:1130-1130;0.040897350758314;0.004461910109967;0.0049999998882413;0.0069999997504056;0.0099999997764826;0.024936946108937;0.002738612703979;5;;;;;;;;;;
1650;mg_omp_f90_gfortran;mg.f90:1122-1123;0.040897350758314;0.004461910109967;0.0049999998882413;0.0058333333581686;0.0099999997764826;0.018262354657054;0.0020412413869053;6;;;;;;;;;;
941;mg_omp_f90_gfortran;mg.f90:695-705;0.035054873675108;0.0038244943134487;0.0049999998882413;0.0060000000521541;0.0099999997764826;0.020898459479213;0.0022360677830875;5;;;;;;;;;;
480;mg_omp_f90_gfortran;mg.f90:760-762;0.029212394729257;0.0031870785169303;0.0049999998882413;0.008333332836628;0.0099999997764826;0.026698729023337;0.0028867512010038;3;;;;;;;;;;
923;mg_omp_f90_gfortran;mg.f90:687-692;0.029212394729257;0.0031870785169303;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00057861622190103;2.3283064365387e-10;5;;;;;;;;;;
172;mg_omp_f90_gfortran;mg.f90:612-612;0.029212394729257;0.0031870785169303;0.0049999998882413;0.0062500000931323;0.010000000707805;0.024027522653341;0.0025000004097819;4;;;;;;;;;;
943;mg_omp_f90_gfortran;mg.f90:696-705;0.029212394729257;0.0031870785169303;0.0049999998882413;0.006249999627471;0.0099999997764826;0.023364134132862;0.0024999999441206;4;;;;;;;;;;
133;mg_omp_f90_gfortran;mg.f90:594-594;0.029212394729257;0.0031870785169303;0.0049999998882413;0.0062500000931323;0.010000000707805;0.024023862555623;0.0025000004097819;4;;;;;;;;;;
373;mg_omp_f90_gfortran;mg.f90:534-534;0.029212394729257;0.0031870785169303;0.0049999998882413;0.006249999627471;0.0099999997764826;0.02321594953537;0.0024999999441206;4;;;;;;;;;;
170;mg_omp_f90_gfortran;mg.f90:612-612;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0066666668280959;0.010000000707805;0.027836611494422;0.0028867518994957;3;;;;;;;;;;
153;mg_omp_f90_gfortran;mg.f90:612-612;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0066666668280959;0.0099999997764826;0.026552345603704;0.0028867512010038;3;;;;;;;;;;
1644;mg_omp_f90_gfortran;mg.f90:1130-1130;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0066666668280959;0.010000000707805;0.027836611494422;0.0028867518994957;3;;;;;;;;;;
938;mg_omp_f90_gfortran;mg.f90:695-705;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00027597846928984;0;4;;;;;;;;;;
389;mg_omp_f90_gfortran;mg.f90:534-536;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0066666663624346;0.0099999997764826;0.026972627267241;0.0028867512010038;3;;;;;;;;;;
1652;mg_omp_f90_gfortran;mg.f90:1130-1130;0.023369915783405;0.0025496629532427;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00037929366226308;2.6884966475293e-10;4;;;;;;;;;;
382;mg_omp_f90_gfortran;mg.f90:534-534,mg.f90:546-546;0.017527436837554;0.0019122471567243;0.0049999998882413;0.0074999998323619;0.0099999997764826;0.033616684377193;0.0035355337895453;2;;;;;;;;;;
1638;mg_omp_f90_gfortran;mg.f90:1123-1123;0.017527436837554;0.0019122471567243;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00045514758676291;3.2927224835611e-10;3;;;;;;;;;;
935;mg_omp_f90_gfortran;mg.f90:705-705;0.017527436837554;0.0019122471567243;0.0049999998882413;0.0049999998882413;0.0049999998882413;0.00030619886820205;0;3;;;;;;;;;;
1865;mg_omp_f90_gfortran;randi8.f90:27-34;0.011684957891703;0.0012748314766213;0.0049999998882413;0.0049999998882413;0.0050000003539026;0.00056371407117695;4.6566128730774e-10;2;;;;;;;;;;
