loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
8;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:601-603;Innermost;30.31661605835;3.307549238205;3.0649995803833;3.2431244850159;3.3899986743927;1.2695342302322;0.11984888464212;30.31661605835;3.307549238205;3.0649995803833;3.2431244850159;3.3899986743927;1.2695342302322;0.11984888464212;8;;;;;;;;;;
7;mg_omp_f90_gfortran;resid_._omp_fn.0;10;mg.f90:612-612;Innermost;19.957906723022;2.1774117946625;1.8099998235703;2.1349997520447;2.409999370575;2.1753406524658;0.24663431942463;19.957906723022;2.1774117946625;1.8099998235703;2.1349997520447;2.409999370575;2.1753406524658;0.24663431942463;8;;;;;;;;;;
18;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:534-536;Innermost;12.789185523987;1.3953028917313;1.240000128746;1.368124961853;1.4899998903275;0.72197675704956;0.073530197143555;12.789185523987;1.3953028917313;1.240000128746;1.368124961853;1.4899998903275;0.72197675704956;0.073530197143555;8;;;;;;;;;;
17;mg_omp_f90_gfortran;psinv_._omp_fn.0;14;mg.f90:546-546;Innermost;7.7003870010376;0.84011387825012;0.69500005245209;0.82375001907349;1.0099999904633;0.90417152643204;0.097678408026695;7.7003870010376;0.84011387825012;0.69500005245209;0.82375001907349;1.0099999904633;0.90417152643204;0.097678408026695;8;;;;;;;;;;
51;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:690-692;Innermost;4.4636540412903;0.48698562383652;0.44999995827675;0.47749999165535;0.5;0.1363508105278;0.016475100070238;4.4636540412903;0.48698562383652;0.44999995827675;0.47749999165535;0.5;0.1363508105278;0.016475100070238;8;;;;;;;;;;
50;mg_omp_f90_gfortran;rprj3_._omp_fn.0;18;mg.f90:698-705;Innermost;2.8219175338745;0.30787181854248;0.25999999046326;0.30187499523163;0.3299999833107;0.22730419039726;0.023594412952662;2.8219175338745;0.30787181854248;0.25999999046326;0.30187499523163;0.3299999833107;0.22730419039726;0.023594412952662;8;;;;;;;;;;
25;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:768-769;Innermost;2.1500322818756;0.23456899821758;0.1799999922514;0.22999998927116;0.26499998569489;0.26761692762375;0.028535690158606;2.1500322818756;0.23456899821758;0.1799999922514;0.22999998927116;0.26499998569489;0.26761692762375;0.028535690158606;8;;;;;;;;;;
26;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:760-762;Innermost;1.9981278181076;0.21799618005753;0.17499999701977;0.21375000476837;0.27500000596046;0.28314647078514;0.028504388406873;1.9981278181076;0.21799618005753;0.17499999701977;0.21375000476837;0.27500000596046;0.28314647078514;0.028504388406873;8;;;;;;;;;;
24;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:773-774;Innermost;1.9630728960037;0.21417167782784;0.1799999922514;0.20999999344349;0.25500002503395;0.25864568352699;0.028284279629588;1.9630728960037;0.21417167782784;0.1799999922514;0.20999999344349;0.25500002503395;0.25864568352699;0.028284279629588;8;;;;;;;;;;
22;mg_omp_f90_gfortran;interp_._omp_fn.0;15;mg.f90:783-784;Innermost;1.8929631710052;0.20652270317078;0.17000000178814;0.20249998569489;0.23499998450279;0.18726290762424;0.02070196159184;1.8929631710052;0.20652270317078;0.17000000178814;0.20249998569489;0.23499998450279;0.18726290762424;0.02070196159184;8;;;;;;;;;;
