loop_id;module;function_name;function_id;source_info;level;inc_time_p;inc_time_s;inc_time_s_min;inc_time_s_avg;inc_time_s_max;inc_cov_deviation;inc_time_deviation;exc_time_p;exc_time_s;exc_time_s_min;exc_time_s_avg;exc_time_s_max;exc_cov_deviation;exc_time_deviation;nb_threads;flops;flops_sca;flops_vec;flops_sp;flops_dp;flops_sca_sp;flops_sca_dp;flops_vec_sp;flops_vec_dp;
125;mg_mpi_f90_gfortran;resid;24;mg.f90:739-741;Innermost;19.726552963257;3.5468354225159;2.8999996185303;3.5349996089935;4.2850003242493;2.9791040420532;0.53964287042618;19.726552963257;3.5468354225159;2.8999996185303;3.5349996089935;4.2850003242493;2.9791040420532;0.53964287042618;8;;;;;;;;;;
124;mg_mpi_f90_gfortran;resid;24;mg.f90:753-753;Innermost;15.572677612305;2.7999682426453;2.1150000095367;2.7906246185303;3.4199993610382;2.7928113937378;0.50580507516861;15.572677612305;2.7999682426453;2.1150000095367;2.7906246185303;3.4199993610382;2.7928113937378;0.50580507516861;8;;;;;;;;;;
129;mg_mpi_f90_gfortran;psinv;25;mg.f90:669-671;Innermost;8.907642364502;1.6015945672989;1.2000000476837;1.5962499380112;2.0599994659424;1.8492221832275;0.33447980880737;8.907642364502;1.6015945672989;1.2000000476837;1.5962499380112;2.0599994659424;1.8492221832275;0.33447980880737;8;;;;;;;;;;
128;mg_mpi_f90_gfortran;psinv;25;mg.f90:678-678;Innermost;6.4871625900269;1.1663920879364;0.77500003576279;1.1625000238419;1.46499979496;1.4760280847549;0.26580065488815;6.4871625900269;1.1663920879364;0.77500003576279;1.1625000238419;1.46499979496;1.4760280847549;0.26580065488815;8;;;;;;;;;;
133;mg_mpi_f90_gfortran;rprj3;26;mg.f90:835-837;Innermost;4.649133682251;0.83591449260712;0.69999998807907;0.83312499523163;1.0199999809265;0.70326226949692;0.12794914841652;4.649133682251;0.83591449260712;0.69999998807907;0.83312499523163;1.0199999809265;0.70326226949692;0.12794914841652;8;;;;;;;;;;
84;mg_mpi_f90_gfortran;interp;19;mg.f90:928-930;Innermost;2.5251107215881;0.45401504635811;0.2950000166893;0.45250001549721;0.60500001907349;0.6321308016777;0.11420533806086;2.5251107215881;0.45401504635811;0.2950000166893;0.45250001549721;0.60500001907349;0.6321308016777;0.11420533806086;8;;;;;;;;;;
82;mg_mpi_f90_gfortran;interp;19;mg.f90:940-942;Innermost;2.4762828350067;0.44523578882217;0.33500000834465;0.44374999403954;0.56999999284744;0.51488786935806;0.093110918998718;2.4762828350067;0.44523578882217;0.33500000834465;0.44374999403954;0.56999999284744;0.51488786935806;0.093110918998718;8;;;;;;;;;;
85;mg_mpi_f90_gfortran;interp;19;mg.f90:922-924;Innermost;2.4274544715881;0.43645644187927;0.34499999880791;0.43500000238419;0.52500003576279;0.41856184601784;0.075118958950043;2.4274544715881;0.43645644187927;0.34499999880791;0.43500000238419;0.52500003576279;0.41856184601784;0.075118958950043;8;;;;;;;;;;
83;mg_mpi_f90_gfortran;interp;19;mg.f90:934-936;Innermost;2.0856578350067;0.37500137090683;0.30000004172325;0.37375000119209;0.44500002264977;0.32652634382248;0.0589036680758;2.0856578350067;0.37500137090683;0.30000004172325;0.37375000119209;0.44500002264977;0.32652634382248;0.0589036680758;8;;;;;;;;;;
86;mg_mpi_f90_gfortran;interp;19;mg.f90:915-917;Innermost;1.886857509613;0.33925706148148;0.21500000357628;0.33812502026558;0.45000001788139;0.45085021853447;0.081193663179874;1.886857509613;0.33925706148148;0.21500000357628;0.33812502026558;0.45000001788139;0.45085021853447;0.081193663179874;8;;;;;;;;;;
132;mg_mpi_f90_gfortran;rprj3;26;mg.f90:844-851;Innermost;1.8205908536911;0.32734233140945;0.27500000596046;0.3262500166893;0.41000002622604;0.26876944303513;0.048678983002901;1.8205908536911;0.32734233140945;0.27500000596046;0.3262500166893;0.41000002622604;0.26876944303513;0.048678983002901;8;;;;;;;;;;
2;mg_mpi_f90_gfortran;norm2u3;9;mg.f90:1078-1081;Innermost;0.77078652381897;0.13858745992184;0.10999999940395;0.13812500238419;0.16500000655651;0.1391054391861;0.025204522535205;0.77078652381897;0.13858745992184;0.10999999940395;0.13812500238419;0.16500000655651;0.1391054391861;0.025204522535205;8;;;;;;;;;;
106;mg_mpi_f90_gfortran;take3;21;mg.f90:1432-1434;Innermost;0.58942502737045;0.10597865283489;0.069999992847443;0.10562500357628;0.14499999582767;0.139100253582;0.025133574381471;0.58942502737045;0.10597865283489;0.069999992847443;0.10562500357628;0.14499999582767;0.139100253582;0.025133574381471;8;;;;;;;;;;
