name;time_p;time_s;cpi_ratio;
/home/lbw/architecture-opt-hpc-NPBMG/build/maqao_reports/ov_ws_mg_mpi_f90_gfortran/binaries/mg_mpi_f90_gfortran;72.917976379395;13.110655784607;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_btl_vader.so;9.1727085113525;1.649253487587;;
/usr/lib/x86_64-linux-gnu/libc.so.6;5.559428691864;0.99958556890488;;
/usr/lib/x86_64-linux-gnu/libopen-pal.so.40.30.3;5.5419902801514;0.99645012617111;;
Unknown module;4.0213441848755;0.7230378985405;;
kernel;2.1449489593506;0.38566192984581;;
/usr/lib/x86_64-linux-gnu/openmpi/lib/openmpi3/mca_pml_ob1.so;0.53710919618607;0.096572257578373;;
/usr/lib/x86_64-linux-gnu/libmpi.so.40.30.6;0.055803552269936;0.010033481754363;;
/usr/lib/x86_64-linux-gnu/ld-linux-x86-64.so.2;0.024414055049419;0.0043896483257413;;
/usr/lib/x86_64-linux-gnu/libevent_core-2.1.so.7.0.1;0.003487722016871;0.00062709260964766;;
/usr/lib/x86_64-linux-gnu/libhwloc.so.15.7.0;0.003487722016871;0.00062709260964766;;
/usr/lib/x86_64-linux-gnu/libmpi_mpifh.so.40.30.0;0.003487722016871;0.00062709260964766;;
/usr/lib/x86_64-linux-gnu/libnvidia-opencl.so.580.126.09;0.003487722016871;0.00062709260964766;;
/usr/lib/x86_64-linux-gnu/libpciaccess.so.0.11.1;0.003487722016871;0.00062709260964766;;
/usr/lib/x86_64-linux-gnu/libz.so.1.3;0.003487722016871;0.00062709260964766;;
[vdso];0.003487722016871;0.00062709260964766;;
