node;pid;tid;core_id;sample_count;
lbw-Lenovo-G5000-IRH8;70604;70604;1;220;
lbw-Lenovo-G5000-IRH8;70604;70604;2;365;
lbw-Lenovo-G5000-IRH8;70604;70604;3;24;
lbw-Lenovo-G5000-IRH8;70604;70604;4;312;
lbw-Lenovo-G5000-IRH8;70604;70604;5;66;
lbw-Lenovo-G5000-IRH8;70604;70604;6;1238;
lbw-Lenovo-G5000-IRH8;70604;70604;7;6;
lbw-Lenovo-G5000-IRH8;70604;70604;8;447;
lbw-Lenovo-G5000-IRH8;70604;70604;9;78;
lbw-Lenovo-G5000-IRH8;70604;70604;10;44;
lbw-Lenovo-G5000-IRH8;70604;70604;11;113;
lbw-Lenovo-G5000-IRH8;70604;70604;12;253;
lbw-Lenovo-G5000-IRH8;70604;70604;13;410;
lbw-Lenovo-G5000-IRH8;70603;70603;1;87;
lbw-Lenovo-G5000-IRH8;70603;70603;2;119;
lbw-Lenovo-G5000-IRH8;70603;70603;3;25;
lbw-Lenovo-G5000-IRH8;70603;70603;4;329;
lbw-Lenovo-G5000-IRH8;70603;70603;5;33;
lbw-Lenovo-G5000-IRH8;70603;70603;6;824;
lbw-Lenovo-G5000-IRH8;70603;70603;7;22;
lbw-Lenovo-G5000-IRH8;70603;70603;8;1746;
lbw-Lenovo-G5000-IRH8;70603;70603;9;75;
lbw-Lenovo-G5000-IRH8;70603;70603;10;20;
lbw-Lenovo-G5000-IRH8;70603;70603;11;20;
lbw-Lenovo-G5000-IRH8;70603;70603;12;81;
lbw-Lenovo-G5000-IRH8;70603;70603;13;208;
lbw-Lenovo-G5000-IRH8;70603;70603;14;1;
lbw-Lenovo-G5000-IRH8;70603;70603;15;2;
lbw-Lenovo-G5000-IRH8;70595;70595;1;138;
lbw-Lenovo-G5000-IRH8;70595;70595;2;250;
lbw-Lenovo-G5000-IRH8;70595;70595;3;21;
lbw-Lenovo-G5000-IRH8;70595;70595;4;644;
lbw-Lenovo-G5000-IRH8;70595;70595;5;50;
lbw-Lenovo-G5000-IRH8;70595;70595;6;1209;
lbw-Lenovo-G5000-IRH8;70595;70595;7;57;
lbw-Lenovo-G5000-IRH8;70595;70595;8;578;
